
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5
     2           199.132
     3           298.98
     4           398.493
     5           465.939
     6           559.162
     7           652.307
     8           745.533
     9           692.779
     10          857.181
     11          941.835
     12          936.527
     13          1112.1
     14          1191.42
     15          1275.89
     16          1142.37
     17          1276.87
     18          1352.75
     19          1426.53
     20          1501.71
     22          1583.78
     24          1620.19
     26          1726.91
     28          1859.47
     30          1838.87
     33          1938.72
     36          2215.45
     39          2212.69
     42          2348.94
     46          2302.75
     50          2570.37
     55          2565
     60          2827
     66          2897.84
     72          2976.04
     79          2751.61
     86          2964.03
     94          3270.84
     103         3534.93
     113         3540.32
     124         3535.59
     136         3668.57
     149         3888.32
     163         3761.13
     179         2850.78
     196         4136.5
     215         4108
     236         4214.45
     259         4298.22
     284         4613.32
     312         2970.15
     343         4535.55
     377         4613.69
     414         4741.41
     455         4649.13
     500         4605.87
     550         4756.89
     605         4924.31
     665         4611.02
     731         4723.3
     804         4652.24
     884         4748.71
     972         4925.25
     1069        5257.32
     1175        5247.08
     1292        3931.38
     1421        2289.47
     1563        2016.72
     1719        1686.09
     1890        1709.92
     2079        1714.4
     2286        1715.8
     2514        1723.42
     2765        1703.42
     3041        1717.98
     3345        1737.97
     3679        1753.17
     4046        1742.51
     4450        1742.83
     4895        1749.45
     5384        1688.43
     5922        1706.03
     6514        1664.38
     7165        1401.04
     7881        1602.97
     8669        1597.75
     9535        1586.02
     10488       1407.19
     11536       1466.68
     12689       1385.71
     13957       1360.64
     15352       1219.24
     16887       1209.66
     18575       1147.96
     20432       1095.86
     22475       1088.22
     24722       1085.79
     27194       1081.09
     29913       1083.99
     32904       1084.73
     36194       1084.57
     39813       438.711
     43794       479.63
     48173       510.229
     52990       536.172
     58289       581.893
     64117       618.643
     70528       662.474
     77580       693.303
     85338       750.549
     93871       813.235
     103258      899.44
     113583      991.739
     124941      1079.62
     137435      1168.95
     151178      1264.68
     166295      1399.71
     182924      1512.88
     201216      1633.62
     221337      1808.04
     243470      1947.01
     267817      2088.2
     294598      2246.76
     324057      2386.46
     356462      2542.48
     392108      2657.73
     431318      2814.75
     474449      2980.31
     521893      3135.45
     574082      3235.56
     631490      3186.25
