
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8621
     2           198.482
     3           297.528
     4           397.725
     5           464.911
     6           556.577
     7           651.194
     8           743.081
     9           752.402
     10          859.285
     11          944.796
     12          1022.76
     13          1109.4
     14          1181.9
     15          1273.4
     16          1365.79
     17          1292.59
     18          1371.19
     19          1424.63
     20          1539.33
     22          1588.63
     24          1723.91
     26          1723.57
     28          1873.72
     30          1839.56
     33          2028.67
     36          2214.39
     39          2207.25
     42          2201.61
     46          2329.27
     50          2420.98
     55          2591.79
     60          2820.33
     66          2999.48
     72          2975.84
     79          3024.13
     86          3192.98
     94          3233.19
     103         3415.19
     113         3391.29
     124         3526.02
     136         3661.14
     149         3685.15
     163         4069.89
     179         3923
     196         4022.14
     215         3911.9
     236         4255.48
     259         3304.1
     284         4463.2
     312         4430.05
     343         4311.24
     377         4585.05
     414         4555.89
     455         4514.87
     500         4763.6
     550         4427.12
     605         4410.97
     665         4921.65
     731         4808.17
     804         5103.09
     884         5143.93
     972         5186.92
     1069        4817.07
     1175        4869.76
     1292        3968.4
     1421        2527.89
     1563        2011.85
     1719        1723.29
     1890        1730.08
     2079        1733.87
     2286        1682.62
     2514        1738.11
     2765        1719.31
     3041        1732.45
     3345        1740.33
     3679        1729.77
     4046        1736.87
     4450        1745.99
     4895        1753.84
     5384        1711.13
     5922        1731.28
     6514        1733.9
     7165        1470.03
     7881        1663.49
     8669        1628.58
     9535        1632.55
     10488       1418.12
     11536       1568.17
     12689       1517.97
     13957       1468.53
     15352       1188.91
     16887       1105.52
     18575       1142.22
     20432       1106.08
     22475       1092.41
     24722       1078.58
     27194       1071.81
     29913       1080.7
     32904       1076.52
     36194       1077.07
     39813       431.227
     43794       433.939
     48173       474.641
     52990       492.498
     58289       519.603
     64117       522.49
     70528       525.241
     77580       543.848
     85338       591.561
     93871       655.78
     103258      664.737
     113583      694.929
     124941      743.65
     137435      785.548
     151178      873.572
     166295      948.792
     182924      1041.72
     201216      1201.41
     221337      1270.52
     243470      1354.95
     267817      1494.73
     294598      1630.9
     324057      1734.13
     356462      1851.76
     392108      1997.89
     431318      2105.08
     474449      2235.7
     521893      2314.13
     574082      2439.29
     631490      2503.91
     694639      2482.45
     764102      2542.41
     840512      2312.39
     924563      2052.17
     1017019     1962.74
     1118720     1688.72
     1230592     1517.45
     1353651     1430.22
     1489016     1308.97
     1637917     1225.93
     1801708     1171.3
     1981878     1113.96
     2180065     1094.94
     2398071     1039.86
     2637878     1054.03
     2901665     1014.14
     3191831     1054.55
     3511014     889.666
     3862115     917.343
     4248326     902.579
     4673158     842.858
     5140474     913.061
     5654521     898.761
     6219973     895.077
     6841970     885.286
     7526167     875.352
     8278784     844.767
