
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4221
     2           199.107
     3           297.883
     4           398.773
     5           363.215
     6           554.658
     7           651.548
     8           744.441
     9           771.317
     10          855.035
     11          941.066
     12          1026.8
     13          926.043
     14          984.189
     15          1278.89
     16          1119.41
     17          1237.21
     18          1349.93
     19          1422.65
     20          1522.18
     22          1344.07
     24          1725.39
     26          1737.39
     28          1871.45
     30          1898.83
     33          2030.02
     36          2215.24
     39          2211.63
     42          2329.31
     46          2333.91
     50          2539.08
     55          2523.71
     60          2670.27
     66          2912.13
     72          2944.71
     79          3041.41
     86          3131.67
     94          3278.8
     103         2418.28
     113         3319.03
     124         3467.92
     136         3114.76
     149         3060.09
     163         4085.18
     179         3926.84
     196         3811.23
     215         3859.24
     236         4214.05
     259         3968.89
     284         4492.5
     312         4509.21
     343         3787.46
     377         3849.6
     414         4466.44
     455         4605.25
     500         3717.72
     550         4428.04
     605         4444.11
     665         4893.56
     731         5009.74
     804         5037.88
     884         5099.15
     972         5181.79
     1069        4806.86
     1175        5059.41
     1292        5174.93
     1421        2430.8
     1563        2027.5
     1719        1724.56
     1890        1720.99
     2079        1726.3
     2286        1709.07
     2514        1746.83
     2765        1736.83
     3041        1731.39
     3345        1754.79
     3679        1752.07
     4046        1757.13
     4450        1751.59
     4895        1755.36
     5384        1700.98
     5922        1747.05
     6514        1732.86
     7165        1472.54
     7881        1697.68
     8669        1627.32
     9535        1588.45
     10488       1403.61
     11536       1545.57
     12689       1552.57
     13957       1497.53
     15352       1236.19
     16887       1161.3
     18575       1119.68
     20432       1077.77
     22475       1075.08
     24722       1076.04
     27194       1073.33
     29913       1075.92
     32904       1076.76
     36194       1077.26
     39813       858.296
     43794       903.134
     48173       978.612
     52990       1024.63
     58289       1070.32
     64117       1132.89
     70528       1180.86
     77580       1286.61
     85338       1388.45
     93871       1528.41
     103258      1639.02
     113583      1739.31
     124941      1855.75
     137435      2027.83
     151178      2153.36
     166295      2251.55
     182924      2382.31
     201216      2472.19
     221337      2656.34
     243470      2762.34
     267817      2923.79
     294598      3059.04
     324057      3147.63
     356462      3317.58
     392108      3421.95
     431318      3558.97
     474449      3658.82
     521893      3762.69
     574082      3769.75
     631490      3605.98
     694639      3594.7
     764102      3421.2
     840512      2654.35
     924563      1848.43
     1017019     1387.57
     1118720     1281.5
     1230592     665.668
     1353651     597.76
     1489016     551.281
     1637917     693.572
     1801708     686.59
     1981878     649.2
     2180065     556.724
     2398071     536.568
     2637878     530.763
     2901665     541.276
     3191831     536.923
     3511014     510.038
     3862115     424.425
     4248326     415.54
     4673158     461.471
     5140474     456.6
     5654521     471.282
     6219973     414.339
     6841970     414.177
     7526167     414.222
     8278784     414.206
     9106663     414.335
     10000000    414.509
   N=1, steps=199492949
     Blaze       = 1        (2.00653)
   N=2, steps=198070472
     Blaze       = 1        (1.98958)
   N=3, steps=136271595
     Blaze       = 1        (1.3724)
   N=4, steps=196916342
     Blaze       = 1        (1.97522)
   N=5, steps=186500519
     Blaze       = 1        (2.56736)
   N=6, steps=186641622
     Blaze       = 1        (2.01899)
   N=7, steps=185156543
     Blaze       = 1        (1.98926)
   N=8, steps=186588173
     Blaze       = 1        (2.00514)
   N=9, steps=171138018
     Blaze       = 1        (1.9969)
   N=10, steps=170084455
     Blaze       = 1        (1.98921)
   N=11, steps=156453387
     Blaze       = 1        (1.82876)
   N=12, steps=170608576
     Blaze       = 1        (1.99386)
   N=13, steps=168048173
     Blaze       = 1        (2.3591)
   N=14, steps=169736042
     Blaze       = 1        (2.41448)
   N=15, steps=169259896
     Blaze       = 1        (1.98523)
   N=16, steps=167381233
     Blaze       = 1        (2.39243)
   N=17, steps=131770998
     Blaze       = 1        (1.81061)
   N=18, steps=148086892
     Blaze       = 1        (1.9746)
   N=19, steps=148094216
     Blaze       = 1        (1.97785)
   N=20, steps=148088918
     Blaze       = 1        (1.94575)
   N=22, steps=130787927
     Blaze       = 1        (2.14076)
   N=24, steps=142506997
     Blaze       = 1        (1.98225)
   N=26, steps=128358469
     Blaze       = 1        (1.92089)
   N=28, steps=129941554
     Blaze       = 1        (1.94414)
   N=30, steps=123313856
