
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7853
     2           199.581
     3           234.657
     4           399.152
     5           466.795
     6           560.123
     7           653.514
     8           746.769
     9           774.596
     10          860.725
     11          946.765
     12          1032.88
     13          976.194
     14          1200.26
     15          1278.24
     16          1371.58
     17          1138.67
     18          1374.24
     19          1450.53
     20          1526.94
     22          1593.76
     24          1678.65
     26          1692.55
     28          1875.97
     30          1899.41
     33          1818.89
     36          2183.82
     39          2178.72
     42          2367.01
     46          2338.66
     50          2546.07
     55          2357.04
     60          2860
     66          3005.98
     72          2865.02
     79          3029.9
     86          2950.75
     94          3112.79
     103         3358.82
     113         3305.98
     124         3490
     136         3480.21
     149         3614.93
     163         3670.87
     179         3811.49
     196         3894.37
     215         3904.97
     236         4048.44
     259         3044.77
     284         4231.3
     312         4230.32
     343         4431.72
     377         4422.78
     414         4361.05
     455         4633.58
     500         4333.47
     550         2749.55
     605         4465.19
     665         4578.34
     731         4659.28
     804         4662.97
     884         4704.42
     972         4930.08
     1069        5267.48
     1175        5259.98
     1292        3076.21
     1421        2638.47
     1563        1718.61
     1719        1662.29
     1890        1726.07
     2079        1724.99
     2286        1704.89
     2514        1729.13
     2765        1564.73
     3041        1750.23
     3345        1762.82
     3679        1759.55
     4046        1755.5
     4450        1752.58
     4895        1744.19
     5384        1716.6
     5922        1743.09
     6514        1738.27
     7165        1489.34
     7881        1741.63
     8669        1694.78
     9535        1715.6
     10488       1529.29
     11536       1614.9
     12689       1548.35
     13957       1493.53
     15352       1260.2
     16887       1122.92
     18575       1103.47
     20432       1088.58
     22475       1085.74
     24722       1084.81
     27194       1082.14
     29913       1085.2
     32904       1085.29
     36194       1084.74
     39813       539.194
     43794       562.433
     48173       584.318
     52990       601.194
     58289       633.076
     64117       653.445
     70528       674.657
     77580       685.819
     85338       717.462
     93871       739.699
     103258      762.201
     113583      781.062
     124941      781.8
     137435      821.477
     151178      835.659
     166295      847.657
     182924      864.196
     201216      846.688
     221337      889.346
     243470      896.549
     267817      906.549
     294598      921.805
     324057      935.411
     356462      942.466
     392108      952.962
     431318      957.697
     474449      960.761
     521893      943.694
     574082      932.336
     631490      868.593
     694639      779.637
     764102      698.782
     840512      638.931
     924563      550.721
     1017019     507.844
     1118720     456.54
     1230592     435.808
     1353651     417.359
     1489016     391.263
     1637917     400.382
     1801708     371.995
     1981878     375.294
     2180065     359.324
     2398071     346.806
     2637878     366.885
     2901665     337.741
     3191831     330.69
     3511014     338.566
     3862115     322.781
     4248326     324.211
     4673158     323.028
     5140474     322.044
     5654521     321.055
     6219973     319.683
     6841970     319.325
     7526167     318.341
     8278784     311.587
     9106663     311.828
     10000000    312.016
   N=1, steps=198744568
     Blaze       = 1        (1.99172)
   N=2, steps=199572583
     Blaze       = 1        (1.99991)
   N=3, steps=199576121
     Blaze       = 1        (2.55151)
   N=4, steps=199627784
     Blaze       = 1        (2.00052)
   N=5, steps=186709590
     Blaze       = 1        (1.99991)
   N=6, steps=183387090
     Blaze       = 1        (1.96443)
   N=7, steps=186670709
     Blaze       = 1        (1.99949)
   N=8, steps=131026950
     Blaze       = 1        (1.40367)
   N=9, steps=171212656
     Blaze       = 1        (1.98931)
   N=10, steps=171228487
     Blaze       = 1        (1.98935)
   N=11, steps=171246301
     Blaze       = 1        (1.98963)
   N=12, steps=171135416
     Blaze       = 1        (1.98825)
   N=13, steps=169934125
     Blaze       = 1        (2.26302)
   N=14, steps=169378657
     Blaze       = 1        (1.97566)
   N=15, steps=137801085
     Blaze       = 1        (1.61708)
   N=16, steps=169383447
     Blaze       = 1        (1.97592)
   N=17, steps=148147687
     Blaze       = 1        (2.2118)
   N=18, steps=148118375
     Blaze       = 1        (1.94007)
   N=19, steps=124285340
     Blaze       = 1        (1.62797)
   N=20, steps=148111204
     Blaze       = 1        (1.93998)
   N=22, steps=142770251
     Blaze       = 1        (1.97077)
   N=24, steps=142547701
     Blaze       = 1        (2.03804)
   N=26, steps=129945633
     Blaze       = 1        (1.99615)
   N=28, steps=126854643
     Blaze       = 1        (1.89338)
   N=30, steps=124677416
     Blaze       = 1        (1.9692)
   N=33, steps=121058257
     Blaze       = 1        (2.19635)
   N=36, steps=121109303
     Blaze       = 1        (1.99648)
