
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7271
     2           199.322
     3           234.521
     4           398.918
     5           466.29
     6           559.923
     7           653.204
     8           744.961
     9           767.16
     10          854.316
     11          939.351
     12          1028.21
     13          1113.71
     14          1199.73
     15          1162.81
     16          1358.87
     17          1296.97
     18          1389.12
     19          1465.8
     20          1542.78
     22          1349.22
     24          1730.31
     26          1741.53
     28          1857.78
     30          1841.81
     33          2016.54
     36          2183.63
     39          2175.02
     42          2061.81
     46          2303.92
     50          2284.82
     55          2719.98
     60          2854.4
     66          2917.24
     72          3122.19
     79          3230.4
     86          3083.71
     94          3219.65
     103         3350.94
     113         3421.65
     124         3541.05
     136         3669.79
     149         3563.92
     163         3785.78
     179         3944.73
     196         4017.66
     215         4075.56
     236         4218.18
     259         3297.84
     284         4275.88
     312         4292.56
     343         4395.49
     377         4560.43
     414         4434.71
     455         4560.13
     500         4771.14
     550         4445.63
     605         4480.53
     665         4947.48
     731         5026.41
     804         4977.06
     884         5108.67
     972         5193.95
     1069        4819.66
     1175        5064.87
     1292        4062.68
     1421        2453.07
     1563        2029.65
     1719        1726.17
     1890        1728.02
     2079        1735.67
     2286        1710.03
     2514        1740.19
     2765        1735.38
     3041        1736.35
     3345        1754.35
     3679        1753.81
     4046        1752.12
     4450        1765.98
     4895        1765.88
     5384        1713.78
     5922        1745.36
     6514        1742.15
     7165        1479.51
     7881        1716.83
     8669        1686.56
     9535        1706.02
     10488       1511.4
     11536       1615.29
     12689       1540.27
     13957       1486.77
     15352       1256.51
     16887       1088.97
     18575       1083.18
     20432       1070.68
     22475       1069.98
     24722       1069.45
     27194       1066.4
     29913       1069.07
     32904       1069.32
     36194       1069.72
     39813       778.827
     43794       807.85
     48173       859.771
     52990       926.662
     58289       1016.36
     64117       1059.75
     70528       1143.49
     77580       1239.82
     85338       1302.3
     93871       1400.06
     103258      1501.83
     113583      1599.62
     124941      1686.67
     137435      1813.59
     151178      1896.09
     166295      2013.37
     182924      2092.62
     201216      2171.01
     221337      2304.54
     243470      2381.14
     267817      2489.58
     294598      2568.47
     324057      2682
     356462      2763.93
     392108      2859.01
     431318      2929.96
     474449      3001.41
     521893      3069.92
     574082      3039.5
     631490      2979.02
     694639      2906.14
     764102      2814.53
     840512      2353.7
     924563      2016.05
     1017019     1590.28
     1118720     1053.26
     1230592     897.163
     1353651     921.85
     1489016     767.975
     1637917     723.256
     1801708     649.856
     1981878     693.922
     2180065     591.175
     2398071     545.305
     2637878     587.466
     2901665     560.752
     3191831     513.298
     3511014     497.169
     3862115     487.401
     4248326     509.319
     4673158     496.983
     5140474     487.494
     5654521     479.222
     6219973     452.835
     6841970     446.857
     7526167     445.232
     8278784     412.99
     9106663     413.086
     10000000    413.195
   N=1, steps=199416487
     Blaze       = 1        (1.99962)
   N=2, steps=199060954
     Blaze       = 1        (1.99738)
   N=3, steps=199379196
     Blaze       = 1        (2.55047)
   N=4, steps=199461001
     Blaze       = 1        (2.00002)
   N=5, steps=186729408
     Blaze       = 1        (2.00229)
   N=6, steps=186488533
     Blaze       = 1        (1.99837)
   N=7, steps=186469508
     Blaze       = 1        (1.99828)
   N=8, steps=186512012
     Blaze       = 1        (2.00292)
   N=9, steps=159001515
     Blaze       = 1        (1.86534)
   N=10, steps=170432547
     Blaze       = 1        (1.99496)
   N=11, steps=170680062
     Blaze       = 1        (1.9987)
   N=12, steps=170624606
     Blaze       = 1        (1.99133)
   N=13, steps=168386864
     Blaze       = 1        (1.96553)
   N=14, steps=169877819
     Blaze       = 1        (1.98236)
   N=15, steps=169282596
     Blaze       = 1        (2.18371)
   N=16, steps=131014142
     Blaze       = 1        (1.54262)
   N=17, steps=150139846
     Blaze       = 1        (1.96795)
   N=18, steps=149965942
     Blaze       = 1        (1.94323)
   N=19, steps=150132959
     Blaze       = 1        (1.94605)
   N=20, steps=128562491
     Blaze       = 1        (1.66663)
   N=22, steps=142387906
     Blaze       = 1        (2.32173)
   N=24, steps=141595414
     Blaze       = 1        (1.96397)
   N=26, steps=131779265
     Blaze       = 1        (1.96739)
   N=28, steps=112810377
     Blaze       = 1        (1.70025)
   N=30, steps=120987074
     Blaze       = 1        (1.97068)
   N=33, steps=121382240
     Blaze       = 1        (1.98638)
   N=36, steps=121433245
     Blaze       = 1        (2.00199)
   N=39, steps=106753802
     Blaze       = 1        (1.91419)
   N=42, steps=110026032
