
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7257
     2           199.402
     3           299.23
     4           398.873
     5           466.551
     6           555.78
     7           653.235
     8           746.545
     9           773.122
     10          859.958
     11          945.965
     12          1024.01
     13          1113.97
     14          1192.37
     15          1138.61
     16          1360.36
     17          1296.99
     18          1373.76
     19          1447.42
     20          1371.88
     22          1592.5
     24          1730.32
     26          1741.43
     28          1872.45
     30          1842.47
     33          2035.26
     36          2220.23
     39          2211.44
     42          2327.42
     46          2306.33
     50          2567.27
     55          2598.97
     60          2798.82
     66          2917.75
     72          2954.18
     79          3050.82
     86          2934.17
     94          3353.56
     103         2385.89
     113         3429.17
     124         3626.23
     136         3588.44
     149         3542.54
     163         3870.6
     179         4006.17
     196         4125.44
     215         4080.97
     236         4192.43
     259         3177.85
     284         4218.22
     312         4295.6
     343         4386.48
     377         4554.89
     414         4434.65
     455         4529.83
     500         4778.39
     550         4464.29
     605         4467.08
     665         4621.44
     731         4616.59
     804         4657.93
     884         4756.94
     972         4919.83
     1069        4905.65
     1175        4373.17
     1292        4113.5
     1421        2367.83
     1563        2052.71
     1719        1698.86
     1890        1718.27
     2079        1727.48
     2286        1692.5
     2514        1747.88
     2765        1731.74
     3041        1740.09
     3345        1761.76
     3679        1754.82
     4046        1745.14
     4450        1748.92
     4895        1750.95
     5384        1708.62
     5922        1752.34
     6514        1753
     7165        1487.62
     7881        1746.61
     8669        1705.68
     9535        1708.6
     10488       1490.84
     11536       1569
     12689       1500.45
     13957       1468.53
     15352       1189.09
     16887       1163.35
     18575       1099.74
     20432       1081.38
     22475       1077.82
     24722       1080.09
     27194       1073.64
     29913       1076.86
     32904       1078.85
     36194       1078.33
     39813       753.789
     43794       775.45
     48173       839.42
     52990       906.788
     58289       988.036
     64117       1039.04
     70528       1110.78
     77580       1213.07
     85338       1284.13
     93871       1380.8
     103258      1466.97
     113583      1565.95
     124941      1654.68
     137435      1773.06
     151178      1854.84
     166295      1972.79
     182924      2039.99
     201216      2112.27
     221337      2263.01
     243470      2327.54
     267817      2453.87
     294598      2534.1
     324057      2637.6
     356462      2702.9
     392108      2780.23
     431318      2864.66
     474449      2972.88
