
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.9241
     2           197.921
     3           297.834
     4           396.835
     5           463.435
     6           556.059
     7           649.439
     8           741.699
     9           765.485
     10          849.276
     11          939.179
     12          1025.7
     13          1098.93
     14          1193.22
     15          1056.2
     16          1359.35
     17          1271.11
     18          1343.51
     19          1422.19
     20          1492.84
     22          1486.9
     24          1727.26
     26          1713.42
     28          1852.61
     30          1825.2
     33          2015.51
     36          2201.59
     39          2201.57
     42          2116.21
     46          2289.9
     50          2533
     55          2569.51
     60          2808.98
     66          2771.49
     72          2934.41
     79          2911.82
     86          3118.67
     94          3267.63
     103         3311.97
     113         3393.06
     124         3518.03
     136         3746.27
     149         3812.26
     163         3849.39
     179         3990.26
     196         4019.92
     215         4220.72
     236         4090.45
     259         3141.72
     284         4209.42
     312         4457.56
     343         4572.08
     377         4530.96
     414         4769.43
     455         4676.97
     500         4356.95
     550         4739.33
     605         4881.56
     665         4560.32
     731         4678.18
     804         4616.25
     884         4734.36
     972         4717.65
     1069        5238.11
     1175        5040.06
     1292        4222.03
     1421        2457.33
     1563        2041.31
     1719        1722.5
     1890        1719.02
     2079        1733.12
     2286        1695.22
     2514        1752.49
     2765        1722.04
     3041        1745.2
     3345        1746.46
     3679        1753.62
     4046        1771.61
     4450        1756.08
     4895        1765.25
     5384        1694.54
     5922        1756.87
     6514        1747.14
     7165        1465.17
     7881        1743.65
     8669        1715.47
     9535        1690.83
     10488       1531.95
     11536       1605.18
     12689       1529.6
     13957       1481.47
     15352       1251.98
     16887       1068.44
     18575       1073.14
     20432       1068.48
     22475       1065.76
     24722       1066.71
     27194       1063.3
     29913       1068.26
     32904       1070.37
     36194       1069.84
     39813       480.358
     43794       507.071
     48173       540.326
     52990       563.825
     58289       609.981
     64117       647.266
     70528       682.637
     77580       704.544
     85338       760.778
     93871       823.606
     103258      904.691
     113583      996.777
     124941      1066.33
     137435      1154.58
     151178      1253.03
     166295      1386.62
     182924      1488.4
     201216      1624.87
     221337      1771.36
     243470      1902.58
     267817      2078.85
     294598      2218.62
     324057      2353.59
     356462      2492.78
     392108      2629.1
     431318      2759.93
     474449      2929.59
     521893      3078.02
     574082      3160.38
     631490      3207.7
     694639      3146.82
     764102      2836.49
     840512      2568.29
     924563      2099.45
     1017019     1823.1
     1118720     1545.58
     1230592     1403.1
     1353651     1292.33
     1489016     1243.22
     1637917     1138.16
     1801708     1072.29
     1981878     1024.63
     2180065     999.469
     2398071     881.779
     2637878     856.956
     2901665     882.755
     3191831     903.014
     3511014     859.195
     3862115     816.544
     4248326     807.74
     4673158     781.126
     5140474     787.52
     5654521     802.006
     6219973     753.7
     6841970     749.748
     7526167     764.846
     8278784     748.592
     9106663     746.021
     10000000    748.011
   N=1, steps=198701075
     Blaze       = 1        (2.00862)
   N=2, steps=199075174
     Blaze       = 1        (2.01166)
   N=3, steps=199404055
     Blaze       = 1        (2.00854)
   N=4, steps=198061691
     Blaze       = 1        (1.99641)
   N=5, steps=186662911
     Blaze       = 1        (2.01391)
   N=6, steps=186258878
     Blaze       = 1        (2.00978)
   N=7, steps=185568157
     Blaze       = 1        (2.00015)
   N=8, steps=186700302
     Blaze       = 1        (2.01376)
   N=9, steps=167179620
     Blaze       = 1        (1.96557)
   N=10, steps=136411735
     Blaze       = 1        (1.60621)
   N=11, steps=169863262
     Blaze       = 1        (1.9895)
   N=12, steps=171033301
     Blaze       = 1        (2.00097)
   N=13, steps=169837331
     Blaze       = 1        (2.00912)
   N=14, steps=168413361
     Blaze       = 1        (1.97599)
   N=15, steps=169369688
     Blaze       = 1        (2.40536)
   N=16, steps=169359497
     Blaze       = 1        (1.99342)
   N=17, steps=149512210
     Blaze       = 1        (1.9996)
   N=18, steps=149608207
     Blaze       = 1        (2.00441)
   N=19, steps=149942455
     Blaze       = 1        (2.00318)
   N=20, steps=128529968
     Blaze       = 1        (1.72196)
   N=22, steps=142369757
     Blaze       = 1        (2.10648)
   N=24, steps=142591751
     Blaze       = 1        (1.98129)
   N=26, steps=131661901
     Blaze       = 1        (1.99788)
   N=28, steps=131394792
     Blaze       = 1        (1.98587)
   N=30, steps=124863027
     Blaze       = 1        (2.05232)
   N=33, steps=120894266
     Blaze       = 1        (1.97941)
   N=36, steps=120798904
     Blaze       = 1        (1.97528)
   N=39, steps=98940896
     Blaze       = 1        (1.75271)
   N=42, steps=109748984
     Blaze       = 1        (2.17817)
   N=46, steps=92798700
     Blaze       = 1        (1.86416)
   N=50, steps=100527351
     Blaze       = 1        (1.98436)
   N=55, steps=90806405
     Blaze       = 1        (1.9437)
   N=60, steps=94658682
     Blaze       = 1        (2.02192)
   N=66, steps=87577232
     Blaze       = 1        (2.08556)
   N=72, steps=79969934
     Blaze       = 1        (1.96218)
   N=79, steps=74407037
     Blaze       = 1        (2.01872)
   N=86, steps=69704391
     Blaze       = 1        (1.92216)
   N=94, steps=66395504
     Blaze       = 1        (1.91)
   N=103, steps=63749274
     Blaze       = 1        (1.98256)
   N=113, steps=61518345
     Blaze       = 1        (2.04876)
   N=124, steps=56821847
     Blaze       = 1        (2.0028)
   N=136, steps=52210349
     Blaze       = 1        (1.89538)
   N=149, steps=48960275
     Blaze       = 1        (1.91358)
   N=163, steps=45835126
     Blaze       = 1        (1.94086)
   N=179, steps=43851213
     Blaze       = 1        (1.96713)
   N=196, steps=40571495
     Blaze       = 1        (1.97815)
   N=215, steps=37315695
     Blaze       = 1        (1.90083)
   N=236, steps=34900179
     Blaze       = 1        (2.01358)
   N=259, steps=25713799
     Blaze       = 1        (2.11982)
   N=284, steps=30166505
     Blaze       = 1        (2.03526)
   N=312, steps=23386913
     Blaze       = 1        (1.63693)
   N=343, steps=21743861
     Blaze       = 1        (1.63124)
   N=377, steps=18553537
     Blaze       = 1        (1.54375)
   N=414, steps=17956065
     Blaze       = 1        (1.55864)
   N=455, steps=19502861
     Blaze       = 1        (1.89734)
   N=500, steps=14802655
     Blaze       = 1        (1.69874)
   N=550, steps=15901621
     Blaze       = 1        (1.84539)
