
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7968
     2           199.597
     3           180.881
     4           399.156
     5           466.725
     6           560.134
     7           653.515
     8           746.885
     9           774.628
     10          860.764
     11          946.741
     12          1032.87
     13          976.216
     14          1200.21
     15          1278.3
     16          1371.81
     17          1138.6
     18          1374.41
     19          1450.69
     20          1527.26
     22          1593.83
     24          1678.78
     26          1692.47
     28          1876.35
     30          1900.21
     33          1819.49
     36          2184.41
     39          2179.91
     42          2366.95
     46          2338.87
     50          2545.92
     55          2357.35
     60          2859.86
     66          3005.7
     72          2865.54
     79          3028.76
     86          2950.13
     94          3112.93
     103         3358.68
     113         3325.65
     124         3490.35
     136         3480.28
     149         3616.21
     163         3671.11
     179         3808.47
     196         3894.22
     215         3918.44
     236         4048.44
     259         3044.64
     284         4231.85
     312         4230.86
     343         4345.12
     377         4422
     414         4364.71
     455         4634.65
     500         4334.68
     550         2750.4
     605         4466.1
     665         4577.42
     731         4658.58
     804         4663.56
     884         4703.26
     972         4930.62
     1069        5267.77
     1175        5260.48
     1292        3075.59
     1421        2641.25
     1563        1725.24
     1719        1666.89
     1890        1731.33
     2079        1734.31
     2286        1712.54
     2514        1739.04
     2765        1571.23
     3041        1756.71
     3345        1753.59
     3679        1758.59
     4046        1763.73
     4450        1763.59
     4895        1764.81
     5384        1726.29
     5922        1755.05
     6514        1753.63
     7165        1492.38
     7881        1747.82
     8669        1701.77
     9535        1699.43
     10488       1480.44
     11536       1507.62
     12689       1493.26
     13957       1359.86
     15352       1226.89
     16887       1186.59
     18575       1129.7
     20432       1089.74
     22475       1087.1
     24722       1085.43
     27194       1082.4
     29913       1085.27
     32904       1085.42
     36194       1085.23
     39813       528.597
     43794       551.334
     48173       573.711
     52990       591.091
     58289       622.875
     64117       643.902
     70528       665.682
     77580       676.367
     85338       709.061
     93871       730.825
     103258      753.879
     113583      773.309
     124941      773.338
     137435      813.787
     151178      826.976
     166295      840.84
     182924      856.557
     201216      840.997
     221337      883.933
     243470      891.689
     267817      901.722
     294598      917.015
     324057      931.395
     356462      938.838
     392108      935.681
     431318      940.992
     474449      945.014
     521893      953.713
     574082      934.344
     631490      885.034
     694639      796.86
     764102      702.633
     840512      635.622
     924563      560.161
     1017019     508.7
     1118720     450.59
     1230592     427.859
     1353651     416.555
     1489016     390.018
     1637917     397.486
     1801708     371.119
     1981878     373.723
     2180065     358.029
     2398071     345.66
     2637878     365.338
     2901665     337.136
     3191831     330.087
     3511014     338.069
     3862115     322.447
     4248326     324.011
     4673158     322.883
     5140474     321.787
     5654521     320.887
     6219973     319.647
     6841970     318.997
     7526167     317.736
     8278784     311.561
     9106663     311.808
     10000000    311.984
   N=1, steps=199484184
     Blaze       = 1        (1.9989)
   N=2, steps=199576687
     Blaze       = 1        (1.99979)
   N=3, steps=199439660
     Blaze       = 1        (3.30781)
   N=4, steps=199464676
     Blaze       = 1        (1.99886)
   N=5, steps=186705008
     Blaze       = 1        (2.00016)
   N=6, steps=133668052
     Blaze       = 1        (1.43182)
   N=7, steps=186575187
     Blaze       = 1        (1.99847)
   N=8, steps=130950265
     Blaze       = 1        (1.40263)
   N=9, steps=171203492
     Blaze       = 1        (1.98913)
   N=10, steps=171158935
     Blaze       = 1        (1.98845)
   N=11, steps=171151129
     Blaze       = 1        (1.98857)
   N=12, steps=171093599
     Blaze       = 1        (1.98779)
   N=13, steps=169791434
     Blaze       = 1        (2.26107)
   N=14, steps=169290640
     Blaze       = 1        (1.97471)
   N=15, steps=137768845
     Blaze       = 1        (1.61663)
   N=16, steps=169289011
     Blaze       = 1        (1.97448)
   N=17, steps=148026147
     Blaze       = 1        (2.21012)
   N=18, steps=148035334
     Blaze       = 1        (1.93874)
   N=19, steps=124206695
     Blaze       = 1        (1.62677)
   N=20, steps=148003420
     Blaze       = 1        (1.93815)
   N=22, steps=142721604
     Blaze       = 1        (1.97002)
   N=24, steps=142381280
     Blaze       = 1        (2.0355)
   N=26, steps=129792837
     Blaze       = 1        (1.9939)
   N=28, steps=126703663
     Blaze       = 1        (1.89074)
   N=30, steps=124540939
     Blaze       = 1        (1.96621)
   N=33, steps=121067838
     Blaze       = 1        (2.19581)
   N=36, steps=121083150
     Blaze       = 1        (1.9955)
   N=39, steps=103556393
     Blaze       = 1        (1.85269)
   N=42, steps=110019581
     Blaze       = 1        (1.95223)
   N=46, steps=92461432
     Blaze       = 1        (1.8185)
   N=50, steps=91591443
     Blaze       = 1        (1.79879)
   N=55, steps=91360749
     Blaze       = 1        (2.13156)
   N=60, steps=92518264
     Blaze       = 1        (1.94104)
   N=66, steps=87445819
     Blaze       = 1        (1.92016)
   N=72, steps=79229002
     Blaze       = 1        (1.99072)
   N=79, steps=75845060
     Blaze       = 1        (1.97829)
   N=86, steps=70183459
     Blaze       = 1        (2.04593)
   N=94, steps=67461297
     Blaze       = 1        (2.0371)
   N=103, steps=46437778
     Blaze       = 1        (1.4241)
   N=113, steps=59684400
     Blaze       = 1        (2.02798)
   N=124, steps=56159179
     Blaze       = 1        (1.99514)
   N=136, steps=52874759
     Blaze       = 1        (2.0662)
   N=149, steps=48633002
     Blaze       = 1        (2.00384)
   N=163, steps=46328479
     Blaze       = 1        (2.05702)
   N=179, steps=40861221
     Blaze       = 1        (1.9205)
   N=196, steps=40019714
     Blaze       = 1        (2.01423)
   N=215, steps=37505713
     Blaze       = 1        (2.05789)
   N=236, steps=34118344
     Blaze       = 1        (1.9889)
   N=259, steps=25473457
     Blaze       = 1        (2.16697)
   N=284, steps=29588828
     Blaze       = 1        (1.98571)
   N=312, steps=27627373
     Blaze       = 1        (2.03735)
   N=343, steps=25140655
     Blaze       = 1        (1.98458)
   N=377, steps=23462989
     Blaze       = 1        (2.00035)
   N=414, steps=21284195
     Blaze       = 1        (2.01884)
   N=455, steps=19580791
     Blaze       = 1        (1.92232)
   N=500, steps=17144742
     Blaze       = 1        (1.97763)
   N=550, steps=12445340
     Blaze       = 1        (2.48871)
   N=605, steps=14331813
     Blaze       = 1        (1.94146)
   N=665, steps=13614377
     Blaze       = 1        (1.97787)
   N=731, steps=12476665
     Blaze       = 1        (1.95777)
   N=804, steps=11365136
     Blaze       = 1        (1.95936)
   N=884, steps=10385549
     Blaze       = 1        (1.95202)
   N=972, steps=9692205
     Blaze       = 1        (1.91068)
   N=1069, steps=9617589
     Blaze       = 1        (1.95172)
   N=1175, steps=8849455
     Blaze       = 1        (1.97665)
   N=1292, steps=4769613
     Blaze       = 1        (2.00363)
   N=1421, steps=3735934
     Blaze       = 1        (2.00994)
   N=1563, steps=2201475
     Blaze       = 1        (1.99445)
   N=1719, steps=1942735
     Blaze       = 1        (2.00347)
   N=1890, steps=1843733
     Blaze       = 1        (2.0127)
   N=2079, steps=1661652
     Blaze       = 1        (1.9919)
   N=2286, steps=1498038
     Blaze       = 1        (1.99967)
   N=2514, steps=1393790
     Blaze       = 1        (2.0149)
   N=2765, steps=1135496
     Blaze       = 1        (1.99821)
   N=3041, steps=1153583
     Blaze       = 1        (1.99695)
   N=3345, steps=1056396
     Blaze       = 1        (2.01509)
   N=3679, steps=959633
     Blaze       = 1        (2.00756)
   N=4046, steps=869474
     Blaze       = 1        (1.99457)
   N=4450, steps=794183
     Blaze       = 1        (2.00394)
   N=4895, steps=720110
     Blaze       = 1        (1.99734)
   N=5384, steps=640829
     Blaze       = 1        (1.99864)
   N=5922, steps=592276
     Blaze       = 1        (1.9985)
