
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.749
     2           199.535
     3           299.122
     4           399.081
     5           466.638
     6           559.899
     7           653.038
     8           746.688
     9           768.458
     10          853.853
     11          939.489
     12          873.581
     13          1114.16
     14          1192.81
     15          1285.51
     16          1369.6
     17          1297.43
     18          1373.89
     19          1450.33
     20          1525.19
     22          1593.32
     24          1497.86
     26          1741.95
     28          1856.58
     30          1899.66
     33          1978.09
     36          2220.46
     39          2214.92
     42          2332.13
     46          2303.98
     50          2446.04
     55          2598.19
     60          2555.04
     66          2838.42
     72          3101.18
     79          3027.76
     86          3091.23
     94          3280.28
     103         2385.68
     113         3516.34
     124         3560.58
     136         3636.59
     149         3732.81
     163         3908.15
     179         4008.91
     196         4100.1
     215         4082.79
     236         4210.52
     259         3317.52
     284         4338.62
     312         4301.24
     343         4379.48
     377         4436.42
     414         4435.42
     455         4588.83
     500         4769.73
     550         4444.95
     605         4466.87
     665         4949.83
     731         5022.92
     804         5048.25
     884         5113.31
     972         5184.06
     1069        4811.77
     1175        5072.51
     1292        5191.42
     1421        2429.36
     1563        2023.57
     1719        1735.58
     1890        1737.2
     2079        1734.99
     2286        1710.55
     2514        1741.9
     2765        1719.03
     3041        1692.38
     3345        1725.42
     3679        1711.82
     4046        1703.75
     4450        1728.56
     4895        1728.36
     5384        1674.49
     5922        1717.67
     6514        1710.09
     7165        1445.73
     7881        1643
     8669        1575.92
     9535        1523.06
     10488       1336.89
     11536       1336.48
     12689       1277.22
     13957       1252.12
     15352       1213.51
     16887       1193.31
     18575       1243.18
     20432       1122.81
     22475       1075.04
     24722       1072.08
     27194       1067.92
     29913       1070.56
     32904       1072.17
     36194       1071.27
     39813       737.171
     43794       796.864
     48173       853.799
     52990       916.004
     58289       992.572
     64117       1070.23
     70528       1141.63
     77580       1215.95
     85338       1296.59
     93871       1379.77
     103258      1453.66
     113583      1542.91
     124941      1615.61
     137435      1727.35
     151178      1814.37
     166295      1898.22
     182924      1968.17
     201216      2012.7
     221337      2129.19
     243470      2174.22
     267817      2283.42
     294598      2362.12
     324057      2432.45
     356462      2454.74
     392108      2575.52
     431318      2648.79
     474449      2684.93
     521893      2722.3
     574082      2705.21
     631490      2605.62
     694639      2250.05
     764102      1918.5
     840512      1649.22
     924563      1176.15
     1017019     950.669
     1118720     798.802
     1230592     631.589
     1353651     623.819
     1489016     563.527
     1637917     498.936
     1801708     472.682
     1981878     494.005
     2180065     482.965
     2398071     445.247
     2637878     458.08
     2901665     481.06
     3191831     450.906
