
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.6223
     2           199.234
     3           299.125
     4           398.553
     5           465.598
     6           558.345
     7           652.342
     8           746.023
     9           776.379
     10          855.977
     11          846.791
     12          1030.05
     13          1104.45
     14          1184.57
     15          1184.75
     16          1361.53
     17          1163.74
     18          1373.3
     19          1446.84
     20          1526.4
     22          1583.28
     24          1660.3
     26          1738.35
     28          1874.47
     30          1911.42
     33          2033.13
     36          2084.67
     39          2247.96
     42          2234.26
     46          2334.38
     50          2576.86
     55          2599.12
     60          2831.23
     66          2916.95
     72          2959.95
     79          3039.38
     86          3131.43
     94          3231.25
     103         3361.07
     113         3402.68
     124         3394.54
     136         3480.4
     149         3904.07
     163         3887.02
     179         4006.13
     196         4116.13
     215         4096.36
     236         4213.36
     259         4312.72
     284         3264.07
     312         4467.65
     343         4520.83
     377         2639.59
     414         4288.49
     455         4797.14
     500         4771.41
     550         4770.71
     605         4917.51
     665         4598.52
     731         4600.28
     804         4654.55
     884         4735.5
     972         4874.41
     1069        2334.39
     1175        5241.98
     1292        3854.84
     1421        2398.72
     1563        2066.3
     1719        1699.13
     1890        1703.86
     2079        1709.53
     2286        1697.05
     2514        1679.29
     2765        1709.92
     3041        1726.71
     3345        1745.26
     3679        1737.72
     4046        1753.1
     4450        1760.77
     4895        1755.03
     5384        1688.03
     5922        1738.97
     6514        1737.39
     7165        1467.49
     7881        1734.73
     8669        1687.61
     9535        1667.1
     10488       1527.59
     11536       1593.81
     12689       1542.36
     13957       1480.28
     15352       1240.88
     16887       1097.98
     18575       1078.86
     20432       1069.15
     22475       1068.05
     24722       1066.62
     27194       1064.23
     29913       1067.45
     32904       1068.82
     36194       1067.02
     39813       751.399
     43794       793.802
     48173       839.622
     52990       880.877
     58289       934.091
     64117       1015.05
     70528       1100.96
     77580       1164.59
     85338       1258.07
     93871       1396.06
     103258      1451.94
     113583      1571.07
     124941      1667.14
     137435      1802.89
     151178      1902.6
     166295      2032.07
     182924      2127.99
     201216      2218.69
     221337      2399.68
     243470      2505.13
     267817      2631.78
     294598      2755.08
     324057      2879.2
     356462      2982.43
     392108      3093.17
     431318      3197.24
     474449      3292.95
     521893      3357.22
     574082      3295.5
     631490      3354.62
     694639      3100.19
     764102      2998.58
     840512      2619.3
