
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8409
     2           198.37
     3           297.211
     4           396.375
     5           461.197
     6           556.452
     7           648.234
     8           740.315
     9           760.691
     10          840.129
     11          922.76
     12          1022.59
     13          1100.34
     14          1188.23
     15          1273.72
     16          1350.86
     17          1157.02
     18          1336.99
     19          1409.9
     20          1496.09
     22          1573.4
     24          1623.36
     26          1714.59
     28          1852.04
     30          1831.66
     33          1859.94
     36          2205.93
     39          2193.48
     42          2320.82
     46          2231.67
     50          2553.72
     55          2596.04
     60          2804.38
     66          2924.94
     72          3002.72
     79          2918.13
     86          3116.72
     94          3253.25
     103         3339.06
     113         3542.35
     124         3604.39
     136         3855.71
     149         3797.9
     163         3745.13
     179         3915.28
     196         3944.02
     215         4212.85
     236         4175.86
     259         3142.9
     284         4204.25
     312         4414.85
     343         4503.29
     377         4524.16
     414         4731.68
     455         4785.08
     500         4349.61
     550         4747.8
     605         4888.38
     665         4557.6
     731         4670.36
     804         4628.01
     884         4722.14
     972         4746.56
     1069        5210.33
     1175        5174.68
     1292        4316.47
     1421        2422.42
     1563        2024.2
     1719        1716.45
     1890        1714.36
     2079        1731.59
     2286        1692.67
     2514        1752.9
     2765        1724.61
     3041        1727.97
     3345        1748.32
     3679        1750.57
     4046        1736.21
     4450        1741.46
     4895        1742.48
     5384        1669.53
     5922        1734.88
     6514        1728.29
     7165        1457.66
     7881        1699.82
     8669        1689.36
     9535        1669.69
     10488       1494.84
     11536       1545.21
     12689       1514.01
     13957       1471.12
     15352       1121.13
     16887       1084.38
     18575       1092.19
     20432       1078.28
     22475       1066.35
     24722       1064.54
     27194       1061.72
     29913       1066.71
     32904       1066.17
     36194       1067.91
     39813       471.781
     43794       472.56
     48173       495.486
     52990       514.466
     58289       530.738
     64117       554.438
     70528       561.452
     77580       554.776
     85338       590.392
     93871       633.613
     103258      660.445
     113583      681.335
     124941      737.342
     137435      767.281
     151178      806.633
     166295      913.132
     182924      1007.56
     201216      1196.14
     221337      1270.44
     243470      1357.77
     267817      1496.87
     294598      1652.28
     324057      1788.08
     356462      1885.29
     392108      2013
     431318      2116.15
     474449      2218.72
     521893      2318.03
     574082      2438.52
     631490      2560.62
     694639      2555.8
     764102      2467.29
     840512      2409.81
     924563      2182.02
     1017019     1962.61
     1118720     1785.89
     1230592     1563.61
     1353651     1486.99
     1489016     1355.13
     1637917     1263.6
     1801708     1198.68
     1981878     1153.25
     2180065     1093.25
     2398071     1077.72
     2637878     1052.09
     2901665     971.307
     3191831     971.054
     3511014     921.575
     3862115     881.153
     4248326     903.787
     4673158     856.776
     5140474     879.344
     5654521     842.055
     6219973     860.434
     6841970     839.39
     7526167     838.761
     8278784     836.717
     9106663     848.434
     10000000    834.915
   N=1, steps=197692361
     Blaze       = 1        (2.00011)
   N=2, steps=199287582
     Blaze       = 1        (2.00925)
   N=3, steps=199468209
     Blaze       = 1        (2.0134)
   N=4, steps=193300944
     Blaze       = 1        (1.95069)
   N=5, steps=137793124
     Blaze       = 1        (1.49386)
   N=6, steps=181221455
     Blaze       = 1        (1.95404)
   N=7, steps=186452956
     Blaze       = 1        (2.01342)
   N=8, steps=182624048
     Blaze       = 1        (1.97347)
   N=9, steps=169491256
     Blaze       = 1        (2.00531)
   N=10, steps=170590378
     Blaze       = 1        (2.03053)
   N=11, steps=170344360
     Blaze       = 1        (2.03063)
   N=12, steps=168424345
     Blaze       = 1        (1.97644)
   N=13, steps=167827938
     Blaze       = 1        (1.9828)
   N=14, steps=168182521
     Blaze       = 1        (1.98157)
   N=15, steps=145893964
     Blaze       = 1        (1.71812)
   N=16, steps=151506412
     Blaze       = 1        (1.79449)
   N=17, steps=122583059
     Blaze       = 1        (1.8011)
   N=18, steps=152884298
     Blaze       = 1        (2.05829)
   N=19, steps=130851159
     Blaze       = 1        (1.76337)
   N=20, steps=148463687
     Blaze       = 1        (1.98468)
   N=22, steps=142574272
     Blaze       = 1        (1.99354)
