
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5688
     2           199.509
     3           299.251
     4           399.003
     5           466.558
     6           559.881
     7           652.9
     8           746.208
     9           774.206
     10          858.037
     11          946.354
     12          1021.18
     13          1083.57
     14          1199.81
     15          1277.86
     16          1371
     17          1277.2
     18          1184.32
     19          1429.02
     20          1502.91
     22          1586.21
     24          1737.89
     26          1590.11
     28          1862.62
     30          1840
     33          2033.41
     36          2166.79
     39          2215.3
     42          2331.77
     46          2302.49
     50          2574.47
     55          2598.7
     60          2828.88
     66          2913.22
     72          2207.46
     79          2948.96
     86          3023.17
     94          3280.89
     103         3362.31
     113         2967.19
     124         3087.92
     136         3159.22
     149         3179.27
     163         3968.06
     179         3786.29
     196         3937.24
     215         4094.68
     236         4129.53
     259         3301.49
     284         4492.29
     312         4444.79
     343         4335.19
     377         4610.22
     414         4477.16
     455         4539.59
     500         4779.71
     550         4440.11
     605         4489.96
     665         4942.99
     731         5017.14
     804         5116.94
     884         5170.55
     972         5196.92
     1069        2827.3
     1175        4177.01
     1292        3887.52
     1421        2405.47
     1563        2016.68
     1719        1688.49
     1890        1691.42
     2079        1727.74
     2286        1692.05
     2514        1685.13
     2765        1719.55
     3041        1735.4
     3345        1737.73
     3679        1720.52
     4046        1732.02
     4450        1743.24
     4895        1748.87
     5384        1708.92
     5922        1726.43
     6514        1724.08
     7165        1477.66
     7881        1721.66
     8669        1665.43
     9535        1665.05
     10488       1484.85
     11536       1591.49
     12689       1528.94
     13957       1488.99
     15352       1233.07
     16887       1136.99
     18575       1082.27
     20432       1071.88
     22475       1070.82
     24722       1070.86
     27194       1066.97
     29913       1070.36
     32904       1071.08
     36194       1071.24
     39813       745.292
     43794       778.958
     48173       836.583
     52990       902.556
     58289       976.156
     64117       1034.37
     70528       1111.08
     77580       1209.48
     85338       1278.76
     93871       1366.1
     103258      1456.74
     113583      1561.82
     124941      1633.52
     137435      1742.9
     151178      1840.01
