
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4011
     2           199.028
     3           298.975
     4           398.912
     5           466.452
     6           559.746
     7           652.975
     8           744.84
     9           767.587
     10          854.283
     11          938.803
     12          1020.08
     13          922.226
     14          1190.82
     15          1284.4
     16          1357.48
     17          1291.59
     18          1369.02
     19          1419.38
     20          1521.04
     22          1587.89
     24          1722.98
     26          1734.3
     28          1584.54
     30          1889.22
     33          1993.02
     36          1974.55
     39          2169.51
     42          2357.95
     46          2288.03
     50          2382.11
     55          2569.89
     60          2846.55
     66          2993.15
     72          2997.68
     79          3013.31
     86          3200.73
     94          3229.11
     103         3368.77
     113         3497.8
     124         3636.46
     136         3699.21
     149         3738.21
     163         3876.56
     179         4001.24
     196         4101.51
     215         4104.49
     236         4141.6
     259         3151.24
     284         4397.43
     312         4525.18
     343         4594.7
     377         4404.82
     414         4755.67
     455         4641.97
     500         4581.51
     550         4753.23
     605         4927.68
     665         4616.66
     731         4727.84
     804         4649.03
     884         4747.75
     972         4941.37
     1069        5263.8
     1175        5260.6
     1292        4303.12
     1421        2436.27
     1563        2041.96
     1719        1709.39
     1890        1721.04
     2079        1736.8
     2286        1696.08
     2514        1756.91
     2765        1719.27
     3041        1736.61
     3345        1743.22
     3679        1755.86
     4046        1758.33
     4450        1760.55
     4895        1759.96
     5384        1679.91
     5922        1761.5
     6514        1746.5
     7165        1467.66
     7881        1738.34
     8669        1702.3
     9535        1706.08
     10488       1544.84
     11536       1588.26
     12689       1540.33
     13957       1481.76
     15352       1269.07
     16887       1143.76
     18575       1086.5
     20432       1078.78
     22475       1076.88
     24722       1076.27
     27194       1073.32
     29913       1076.69
     32904       1076
     36194       1077.5
     39813       749.123
     43794       774.887
     48173       834.245
     52990       864.778
     58289       927.773
     64117       976.713
     70528       1013.85
     77580       1103.73
     85338       1204.25
     93871       1340.55
     103258      1427.56
     113583      1536.26
     124941      1642.45
     137435      1809.61
     151178      1917.43
     166295      2021.8
     182924      2129.57
     201216      2258.73
     221337      2405.39
     243470      2508.54
     267817      2668.4
     294598      2778.73
     324057      2945.16
     356462      3043.05
     392108      3166.34
     431318      3296.93
     474449      3442
     521893      3531.91
     574082      3514.61
     631490      3527.48
     694639      3361.29
     764102      3182.2
     840512      1788.87
     924563      1422.37
     1017019     1620.77
     1118720     1089.46
     1230592     1069.14
     1353651     796.342
     1489016     819.654
     1637917     558.892
     1801708     695.099
     1981878     657.096
     2180065     481.942
     2398071     610.991
     2637878     471.898
     2901665     463.093
     3191831     595.141
     3511014     455.63
     3862115     448.922
     4248326     488.031
     4673158     490.85
     5140474     472.259
     5654521     414.335
     6219973     414.339
     6841970     466.494
     7526167     414.265
     8278784     414.298
     9106663     414.393
     10000000    414.532
   N=1, steps=197878870
     Blaze       = 1        (1.99071)
   N=2, steps=196638734
     Blaze       = 1        (1.97599)
   N=3, steps=199491253
     Blaze       = 1        (2.00175)
   N=4, steps=199000298
     Blaze       = 1        (1.99543)
   N=5, steps=186238174
     Blaze       = 1        (1.99633)
   N=6, steps=186527585
     Blaze       = 1        (1.99942)
   N=7, steps=135886870
     Blaze       = 1        (1.45673)
   N=8, steps=186628751
     Blaze       = 1        (2.0045)
   N=9, steps=170615091
     Blaze       = 1        (2.00047)
   N=10, steps=169619335
     Blaze       = 1        (1.98552)
   N=11, steps=170559574
     Blaze       = 1        (1.99845)
   N=12, steps=170667126
     Blaze       = 1        (2.00769)
   N=13, steps=160457745
     Blaze       = 1        (2.26187)
   N=14, steps=163858400
     Blaze       = 1        (1.92642)
   N=15, steps=167304129
     Blaze       = 1        (1.95389)
   N=16, steps=167996419
     Blaze       = 1        (1.98009)
   N=17, steps=150119026
     Blaze       = 1        (1.97588)
   N=18, steps=148880822
     Blaze       = 1        (1.9575)
   N=19, steps=130952336
     Blaze       = 1        (1.75295)
   N=20, steps=150188233
     Blaze       = 1        (1.9748)
   N=22, steps=141914527
     Blaze       = 1        (1.96621)
   N=24, steps=142804294
     Blaze       = 1        (1.98917)
   N=26, steps=130717592
     Blaze       = 1        (1.95967)
   N=28, steps=120556664
     Blaze       = 1        (2.13033)
   N=30, steps=120994979
     Blaze       = 1        (1.92135)
   N=33, steps=121478106
     Blaze       = 1        (2.01141)
   N=36, steps=119821863
     Blaze       = 1        (2.1846)
   N=39, steps=114394960
     Blaze       = 1        (2.05641)
   N=42, steps=109762251
     Blaze       = 1        (1.9551)
   N=46, steps=92779246
     Blaze       = 1        (1.86529)
   N=50, steps=93941040
     Blaze       = 1        (1.9718)
   N=55, steps=90544737
     Blaze       = 1        (1.93781)
   N=60, steps=94536029
     Blaze       = 1        (1.99264)
   N=66, steps=88577596
     Blaze       = 1        (1.95317)
   N=72, steps=80421881
     Blaze       = 1        (1.93162)
   N=79, steps=74412938
     Blaze       = 1        (1.95089)
   N=86, steps=68207520
     Blaze       = 1        (1.83266)
   N=94, steps=67159910
     Blaze       = 1        (1.95503)
   N=103, steps=63903731
     Blaze       = 1        (1.95385)
   N=113, steps=60014604
     Blaze       = 1        (1.93883)
   N=124, steps=56696999
     Blaze       = 1        (1.93331)
   N=136, steps=51500165
     Blaze       = 1        (1.89338)
   N=149, steps=49365085
     Blaze       = 1        (1.96763)
   N=163, steps=45158451
     Blaze       = 1        (1.8988)
   N=179, steps=43096290
     Blaze       = 1        (1.92796)
   N=196, steps=39323527
     Blaze       = 1        (1.87916)
   N=215, steps=38271463
     Blaze       = 1        (2.00472)
   N=236, steps=34289184
     Blaze       = 1        (1.9539)
   N=259, steps=24223736
     Blaze       = 1        (1.99095)
   N=284, steps=29906960
     Blaze       = 1        (1.93149)
   N=312, steps=29072803
     Blaze       = 1        (2.0045)
   N=343, steps=25695827
     Blaze       = 1        (1.91823)
   N=377, steps=22741365
     Blaze       = 1        (1.94639)
   N=414, steps=22114613
     Blaze       = 1        (1.92516)
   N=455, steps=19713871
     Blaze       = 1        (1.93233)
   N=500, steps=17138295
     Blaze       = 1        (1.87038)
   N=550, steps=15978544
     Blaze       = 1        (1.84889)
   N=605, steps=14317466
     Blaze       = 1        (1.75784)
   N=665, steps=13563040
     Blaze       = 1        (1.95367)
   N=731, steps=12305566
     Blaze       = 1        (1.90264)
   N=804, steps=11355203
     Blaze       = 1        (1.96376)
   N=884, steps=10349769
     Blaze       = 1        (1.92706)
   N=972, steps=9701184
