
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.774
     2           199.547
     3           299.331
     4           399.073
     5           466.47
     6           559.879
     7           653.411
     8           746.66
     9           774.421
     10          860.497
     11          847.965
     12          1027.59
     13          1107.73
     14          1199.87
     15          1278.08
     16          1364.06
     17          1119.67
     18          1354.2
     19          1429.22
     20          1504.64
     22          1585.27
     24          1501.82
     26          1730.01
     28          1863.15
     30          1843.25
     33          1814.72
     36          2220.8
     39          2216.07
     42          2328.89
     46          2276.24
     50          2545.72
     55          2582
     60          2860.91
     66          3004.87
     72          2885.6
     79          3030.1
     86          3035.69
     94          3112.44
     103         3358.42
     113         3430.86
     124         3419.58
     136         3724.36
     149         3862.65
     163         3855.47
     179         3891.39
     196         3963.41
     215         4240.49
     236         4199.65
     259         3157.86
     284         4235.95
     312         4474.47
     343         4442.93
     377         4338.85
     414         4776.63
     455         4808.28
     500         4395
     550         4779.71
     605         4928.61
     665         4608.58
     731         4718.16
     804         4611.82
     884         4849.88
     972         4886.17
     1069        5266.78
     1175        5267.63
     1292        4924.3
     1421        2397.51
     1563        2038.01
     1719        1738.02
     1890        1732.95
     2079        1729.94
     2286        1715.66
     2514        1741.88
     2765        1745.96
     3041        1731.59
     3345        1737.75
     3679        1758.43
     4046        1761.84
     4450        1763.94
     4895        1764.63
     5384        1683.63
     5922        1745.79
     6514        1716.91
     7165        1424.37
     7881        1613.67
     8669        1547.21
     9535        1550.09
     10488       1355.42
     11536       1366.81
     12689       1359.48
     13957       1362.65
     15352       1209.75
     16887       1205.75
     18575       1144.13
     20432       1143.42
     22475       1097.24
     24722       1093.16
     27194       1078.83
     29913       1079.1
     32904       1080.42
     36194       1079.3
     39813       877.817
     43794       929.656
     48173       983.095
     52990       1036.52
     58289       1094.9
     64117       1134.55
     70528       1198.72
     77580       1266.21
     85338       1317.56
     93871       1378.05
     103258      1439.97
     113583      1498.34
     124941      1535.56
     137435      1635.35
     151178      1690.69
     166295      1769.16
     182924      1830.32
     201216      1832.53
     221337      1941.28
     243470      1991.5
     267817      2030.76
     294598      2098.2
     324057      2158.15
     356462      2207.06
     392108      2259.18
     431318      2296.41
     474449      2304.61
     521893      2335.42
     574082      2288.36
     631490      2209.86
     694639      2026.9
     764102      1792.07
     840512      1449.74
     924563      1128.27
     1017019     918.016
     1118720     735.162
     1230592     674.612
     1353651     603.952
     1489016     585.129
     1637917     526.888
     1801708     505.531
     1981878     484.973
     2180065     469.707
     2398071     462.291
     2637878     456.333
     2901665     471.892
     3191831     421.636
     3511014     441.097
     3862115     449.799
     4248326     437.01
     4673158     425.797
     5140474     429.515
     5654521     426.909
     6219973     433.874
     6841970     431.811
     7526167     412.13
     8278784     412.327
     9106663     412.519
     10000000    412.596
   N=1, steps=199537497
     Blaze       = 1        (1.99989)
   N=2, steps=199617025
     Blaze       = 1        (2.0007)
   N=3, steps=199534526
     Blaze       = 1        (1.9998)
   N=4, steps=199567914
     Blaze       = 1        (2.00032)
   N=5, steps=186529563
     Blaze       = 1        (1.99937)
   N=6, steps=186608460
     Blaze       = 1        (1.99981)
   N=7, steps=186631721
     Blaze       = 1        (1.99939)
   N=8, steps=137603298
     Blaze       = 1        (1.47433)
   N=9, steps=170462479
     Blaze       = 1        (1.98104)
   N=10, steps=171161224
     Blaze       = 1        (1.9891)
   N=11, steps=171169447
     Blaze       = 1        (2.22045)
   N=12, steps=170943971
     Blaze       = 1        (1.99624)
   N=13, steps=169803828
     Blaze       = 1        (1.99276)
   N=14, steps=169336369
     Blaze       = 1        (1.9758)
   N=15, steps=128515767
     Blaze       = 1        (1.5083)
   N=16, steps=169387626
     Blaze       = 1        (1.98687)
   N=17, steps=153173157
     Blaze       = 1        (2.32564)
   N=18, steps=150132959
     Blaze       = 1        (1.99557)
   N=19, steps=128621239
     Blaze       = 1        (1.70989)
   N=20, steps=150215644
     Blaze       = 1        (1.9967)
   N=22, steps=142499783
     Blaze       = 1        (1.97758)
   N=24, steps=142845603
     Blaze       = 1        (2.28276)
   N=26, steps=131898445
     Blaze       = 1        (1.98228)
   N=28, steps=124914117
     Blaze       = 1        (1.87725)
   N=30, steps=121101487
     Blaze       = 1        (1.971)
   N=33, steps=121438903
     Blaze       = 1        (2.20833)
   N=36, steps=121469718
     Blaze       = 1        (1.96907)
   N=39, steps=105456412
     Blaze       = 1        (1.8559)
   N=42, steps=110037559
     Blaze       = 1        (1.98445)
   N=46, steps=92867773
     Blaze       = 1        (1.87675)
   N=50, steps=98627424
     Blaze       = 1        (1.93712)
   N=55, steps=91133928
     Blaze       = 1        (1.94127)
   N=60, steps=93559470
     Blaze       = 1        (1.96216)
   N=66, steps=88533186
     Blaze       = 1        (1.94458)
   N=72, steps=80139514
     Blaze       = 1        (1.9996)
   N=79, steps=74788441
     Blaze       = 1        (1.94987)
   N=86, steps=68212545
     Blaze       = 1        (1.93244)
   N=94, steps=67993066
     Blaze       = 1        (2.05349)
   N=103, steps=64176483
     Blaze       = 1        (1.96824)
   N=113, steps=59927615
     Blaze       = 1        (1.9738)
   N=124, steps=56756081
     Blaze       = 1        (2.05807)
   N=136, steps=53199024
     Blaze       = 1        (1.94263)
   N=149, steps=46945138
     Blaze       = 1        (1.81089)
   N=163, steps=44184265
     Blaze       = 1        (1.868)
   N=179, steps=43161820
     Blaze       = 1        (1.9854)
   N=196, steps=40054658
     Blaze       = 1        (1.9808)
   N=215, steps=38283872
     Blaze       = 1        (1.94106)
   N=236, steps=34776925
     Blaze       = 1        (1.9543)
   N=259, steps=24226338
     Blaze       = 1        (1.98699)
   N=284, steps=29857800
     Blaze       = 1        (2.00182)
   N=312, steps=28387061
     Blaze       = 1        (1.9794)
   N=343, steps=25574089
     Blaze       = 1        (1.97435)
   N=377, steps=23225433
     Blaze       = 1        (2.01804)
   N=414, steps=22107110
     Blaze       = 1        (1.91607)
   N=455, steps=20393474
     Blaze       = 1        (1.9298)
   N=500, steps=17680162
     Blaze       = 1        (2.01139)
   N=550, steps=17399417
     Blaze       = 1        (2.00215)
   N=605, steps=15723144
     Blaze       = 1        (1.93006)
   N=665, steps=14197471
     Blaze       = 1        (2.04864)
   N=731, steps=13106499
     Blaze       = 1        (2.03063)
   N=804, steps=12262969
     Blaze       = 1        (2.13786)
   N=884, steps=10871507
     Blaze       = 1        (1.98158)
   N=972, steps=10570670
     Blaze       = 1        (2.10281)
   N=1069, steps=5284151
     Blaze       = 1        (1.07253)
   N=1175, steps=6708736
     Blaze       = 1        (1.49645)
   N=1292, steps=6221675
     Blaze       = 1        (1.6324)
   N=1421, steps=3415024
     Blaze       = 1        (2.02408)
   N=1563, steps=2615045
     Blaze       = 1        (2.00555)
   N=1719, steps=1986323
     Blaze       = 1        (1.96459)
   N=1890, steps=1809149
     Blaze       = 1        (1.9731)
   N=2079, steps=1679570
     Blaze       = 1        (2.01846)
   N=2286, steps=1505704
     Blaze       = 1        (2.00625)
   N=2514, steps=1346123
     Blaze       = 1        (1.94281)
   N=2765, steps=1240559
     Blaze       = 1        (1.96462)
   N=3041, steps=1138860
     Blaze       = 1        (2.00005)
   N=3345, steps=1040853
     Blaze       = 1        (2.00354)
   N=3679, steps=940521
     Blaze       = 1        (1.96777)
   N=4046, steps=851053
     Blaze       = 1        (1.95441)
   N=4450, steps=775158
     Blaze       = 1        (1.95554)
   N=4895, steps=703281
     Blaze       = 1        (1.95087)
   N=5384, steps=625305
     Blaze       = 1        (1.99963)
   N=5922, steps=577409
     Blaze       = 1        (1.95867)
   N=6514, steps=527807
     Blaze       = 1        (2.00251)
   N=7165, steps=412421
     Blaze       = 1        (2.0746)
   N=7881, steps=428866
     Blaze       = 1        (2.09454)
   N=8669, steps=378701
     Blaze       = 1        (2.12185)
   N=9535, steps=342275
     Blaze       = 1        (2.10543)
   N=10488, steps=276947
     Blaze       = 1        (2.14296)
   N=11536, steps=264567
     Blaze       = 1        (2.23297)
   N=12689, steps=237340
     Blaze       = 1        (2.21527)
   N=13957, steps=203583
     Blaze       = 1        (2.08521)
   N=15352, steps=158836
     Blaze       = 1        (2.01567)
   N=16887, steps=136602
     Blaze       = 1        (1.91317)
   N=18575, steps=120914
     Blaze       = 1        (1.96305)
   N=20432, steps=106510
     Blaze       = 1        (1.90324)
   N=22475, steps=96496
     Blaze       = 1        (1.97654)
   N=24722, steps=87629
     Blaze       = 1        (1.98174)
   N=27194, steps=79703
     Blaze       = 1        (2.00907)
   N=29913, steps=72415
     Blaze       = 1        (2.00737)
   N=32904, steps=65789
     Blaze       = 1        (2.0036)
   N=36194, steps=59872
     Blaze       = 1        (2.00778)
