
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           96.7287
     2           195.92
     3           294.717
     4           393.943
     5           456.767
     6           552.482
     7           646.371
     8           741.565
     9           762.678
     10          737.33
     11          933.3
     12          1011.83
     13          1105.14
     14          1166.11
     15          1270.39
     16          1290.43
     17          1227.33
     18          1358.54
     19          1424.22
     20          1511.36
     22          1567.88
     24          1387.97
     26          1720.08
     28          1842.28
     30          1882.23
     33          1923.5
     36          2154.83
     39          2170.29
     42          2324.25
     46          2321.75
     50          2524.88
     55          2384.56
     60          2843.32
     66          2892.9
     72          2968.37
     79          3060.77
     86          3192.15
     94          3078.81
     103         3171.09
     113         2455.17
     124         2400.99
     136         3692.38
     149         3790.9
     163         3843.37
     179         3948.06
     196         4037.52
     215         4031.5
     236         4165.66
     259         3282.62
     284         4181.93
     312         4174.69
     343         4258.54
     377         4484.9
     414         4341.21
     455         4344.91
     500         4666.37
     550         4389.51
     605         4371.08
     665         4871.22
     731         4948.4
     804         4987.79
     884         5032.16
     972         5100.21
     1069        4764.98
     1175        5019.07
     1292        5122.01
     1421        2366.29
     1563        2002.18
     1719        1728.44
     1890        1731.38
     2079        1716.92
     2286        1693.22
     2514        1718.58
     2765        1713.46
     3041        1688.4
     3345        1706.39
     3679        1715.9
     4046        1703.15
     4450        1711.47
     4895        1708.2
     5384        1674.72
     5922        1712.58
     6514        1683.56
     7165        1441.88
     7881        1631.63
     8669        1601.48
     9535        1606.24
     10488       1419.05
     11536       1512.21
     12689       1505.89
     13957       1443.89
     15352       1180.53
     16887       1161.18
     18575       1127.09
     20432       1083.82
     22475       1069.29
     24722       1072.17
     27194       1069.36
     29913       1072.73
     32904       1069.38
     36194       1072.92
     39813       625.361
     43794       512.413
     48173       541.152
     52990       543.99
     58289       575.129
     64117       568.252
     70528       591.524
     77580       580.267
     85338       582.821
     93871       624.611
     103258      668.641
     113583      713.173
     124941      727.197
     137435      773.703
     151178      833.639
     166295      947.407
     182924      1053.76
     201216      1178.73
     221337      1254.12
     243470      1379.54
     267817      1536.21
     294598      1613.45
     324057      1747.41
     356462      1865.72
     392108      1993.22
     431318      2136.3
     474449      2240.06
     521893      2347.01
     574082      2449.24
     631490      2503.22
     694639      2612.57
     764102      2460.15
     840512      2326.01
     924563      2237.55
     1017019     2020.18
     1118720     1686.9
     1230592     1677.08
     1353651     1515.17
     1489016     1356.43
     1637917     1321.09
     1801708     1246.27
     1981878     1177.6
     2180065     1128.83
     2398071     1073.48
     2637878     1000.97
     2901665     999.801
     3191831     956.84
     3511014     961.386
     3862115     954.747
     4248326     893.025
     4673158     873.235
     5140474     863.784
     5654521     848.917
     6219973     844.801
     6841970     857.518
     7526167     842.877
     8278784     840.337
     9106663     839.446
     10000000    838.446
   N=1, steps=182374970
     Blaze       = 1        (1.88543)
   N=2, steps=199657379
     Blaze       = 1        (2.03815)
   N=3, steps=190084331
     Blaze       = 1        (1.93492)
   N=4, steps=198571131
     Blaze       = 1        (2.01624)
   N=5, steps=186236696
     Blaze       = 1        (2.03864)
   N=6, steps=178703945
     Blaze       = 1        (1.94074)
   N=7, steps=185781272
     Blaze       = 1        (2.01195)
   N=8, steps=173112248
     Blaze       = 1        (1.86753)
   N=9, steps=170141412
     Blaze       = 1        (2.00776)
   N=10, steps=136335752
     Blaze       = 1        (1.84905)
   N=11, steps=169892790
     Blaze       = 1        (2.00238)
   N=12, steps=166009045
     Blaze       = 1        (1.96881)
   N=13, steps=165627685
     Blaze       = 1        (1.94832)
   N=14, steps=169400573
     Blaze       = 1        (2.03377)
   N=15, steps=162091597
     Blaze       = 1        (1.91389)
   N=16, steps=169338100
     Blaze       = 1        (2.09961)
   N=17, steps=138876268
     Blaze       = 1        (1.9236)
   N=18, steps=149703532
     Blaze       = 1        (1.9835)
   N=19, steps=150238575
     Blaze       = 1        (2.00428)
   N=20, steps=124609305
     Blaze       = 1        (1.64897)
   N=22, steps=142168269
     Blaze       = 1        (1.99486)
   N=24, steps=133084843
     Blaze       = 1        (2.30123)
   N=26, steps=131271500
     Blaze       = 1        (1.98425)
   N=28, steps=124341121
     Blaze       = 1        (1.8898)
   N=30, steps=118718325
     Blaze       = 1        (1.89219)
   N=33, steps=117143791
     Blaze       = 1        (2.00975)
   N=36, steps=120583520
     Blaze       = 1        (2.01454)
   N=39, steps=95831773
     Blaze       = 1        (1.72209)
   N=42, steps=109905654
     Blaze       = 1        (1.98604)
   N=46, steps=90470060
     Blaze       = 1        (1.79245)
   N=50, steps=99178096
     Blaze       = 1        (1.96402)
   N=55, steps=90458605
     Blaze       = 1        (2.08643)
   N=60, steps=91340114
     Blaze       = 1        (1.92747)
   N=66, steps=88578098
     Blaze       = 1        (2.02087)
   N=72, steps=77481465
     Blaze       = 1        (1.87937)
   N=79, steps=72635254
     Blaze       = 1        (1.87475)
   N=86, steps=68092678
     Blaze       = 1        (1.83449)
   N=94, steps=65302085
     Blaze       = 1        (1.99376)
   N=103, steps=62919401
     Blaze       = 1        (2.04368)
   N=113, steps=59366123
     Blaze       = 1        (2.73234)
   N=124, steps=56141885
     Blaze       = 1        (2.89947)
   N=136, steps=51528637
     Blaze       = 1        (1.89793)
   N=149, steps=47177887
     Blaze       = 1        (1.85431)
   N=163, steps=45781122
     Blaze       = 1        (1.94161)
   N=179, steps=38593150
     Blaze       = 1        (1.74976)
   N=196, steps=39543888
     Blaze       = 1        (1.91964)
   N=215, steps=35093339
     Blaze       = 1        (1.87153)
   N=236, steps=34363194
     Blaze       = 1        (1.9468)
   N=259, steps=23551663
     Blaze       = 1        (1.85823)
   N=284, steps=29629893
     Blaze       = 1        (2.0122)
   N=312, steps=26890609
     Blaze       = 1        (2.0097)
   N=343, steps=25087271
     Blaze       = 1        (2.02063)
