
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.8034
     2           199.571
     3           299.369
     4           399.154
     5           466.778
     6           560.086
     7           653.45
     8           746.816
     9           774.512
     10          860.318
     11          946.365
     12          1032.3
     13          1107.58
     14          1199.65
     15          1063.11
     16          1371.53
     17          1279.07
     18          1354.3
     19          1429.51
     20          1504.64
     22          1496.61
     24          1738.57
     26          1730.26
     28          1863.28
     30          1841.18
     33          2036.17
     36          2221.11
     39          2216.5
     42          2130.68
     46          2306.68
     50          2549.52
     55          2590.25
     60          2832.22
     66          2792.25
     72          3125.55
     79          3033.35
     86          2925.95
     94          3241.17
     103         3356.57
     113         3520.4
     124         3656.37
     136         3713.25
     149         3742.33
     163         3899.3
     179         4010.1
     196         4094.16
     215         4083.7
     236         4144.02
     259         4155.98
     284         4248.02
     312         2544.12
     343         4554.08
     377         4564.63
     414         4779.43
     455         4804.63
     500         4655.71
     550         4779.03
     605         4929.83
     665         4610.24
     731         4718.87
     804         4661.85
     884         4759.19
     972         4887.65
     1069        2340.2
     1175        5268.43
     1292        3991.26
     1421        2360.21
     1563        2069.36
     1719        1712.34
     1890        1720.96
     2079        1716.7
     2286        1706.72
     2514        1666.82
     2765        1703.23
     3041        1717.83
     3345        1718.11
     3679        1729.85
     4046        1731.4
     4450        1737.22
     4895        1716.59
     5384        1658.19
     5922        1711.53
     6514        1723.29
     7165        1458.99
     7881        1692.17
     8669        1635.1
     9535        1624.06
     10488       1426.97
     11536       1495.05
     12689       1467.08
     13957       1309.58
     15352       1152.38
     16887       1180.01
     18575       1185.25
     20432       1121.29
     22475       1087.71
     24722       1086.37
     27194       1081.76
     29913       1084.84
     32904       1085.48
     36194       1085.33
     39813       760.393
     43794       772.265
     48173       822.84
     52990       889.196
     58289       932.5
     64117       983.896
     70528       1019.26
     77580       1025.84
     85338       1089.01
     93871       1134.63
     103258      1183.38
     113583      1235.7
     124941      1233.6
     137435      1324.05
     151178      1366.79
     166295      1406.01
     182924      1438.9
     201216      1435.49
     221337      1516.28
     243470      1517.17
     267817      1567.79
     294598      1617.53
     324057      1648.08
     356462      1680.02
     392108      1712.68
     431318      1737.66
     474449      1763.96
     521893      1763.89
     574082      1757.68
     631490      1583.55
     694639      1410.2
     764102      1438.3
     840512      1094.93
     924563      955.261
     1017019     821.677
     1118720     702.833
     1230592     601.425
     1353651     540.968
     1489016     526.554
     1637917     499.71
     1801708     468.812
     1981878     451.123
     2180065     451.18
     2398071     445.294
     2637878     444.377
     2901665     435.928
     3191831     433.768
     3511014     429.55
     3862115     426.918
     4248326     424.285
     4673158     422.258
     5140474     420.164
     5654521     418.641
     6219973     416.945
     6841970     415.463
     7526167     404.41
     8278784     404.742
     9106663     404.943
     10000000    405.093
   N=1, steps=133172617
     Blaze       = 1        (1.33435)
   N=2, steps=199379761
     Blaze       = 1        (1.99808)
   N=3, steps=199530990
     Blaze       = 1        (1.99952)
   N=4, steps=199520948
     Blaze       = 1        (1.99944)
   N=5, steps=186659197
     Blaze       = 1        (1.99944)
   N=6, steps=186621327
     Blaze       = 1        (1.99921)
   N=7, steps=186712686
     Blaze       = 1        (2.00013)
   N=8, steps=155730263
     Blaze       = 1        (1.66821)
   N=9, steps=170727476
     Blaze       = 1        (1.98389)
   N=10, steps=170676233
     Blaze       = 1        (1.98387)
   N=11, steps=170660193
     Blaze       = 1        (1.98365)
   N=12, steps=170607231
     Blaze       = 1        (1.98323)
   N=13, steps=169355625
     Blaze       = 1        (1.98778)
   N=14, steps=169879050
     Blaze       = 1        (1.9825)
   N=15, steps=136465702
     Blaze       = 1        (1.92547)
   N=16, steps=169803418
     Blaze       = 1        (1.98089)
   N=17, steps=150108139
     Blaze       = 1        (1.99508)
   N=18, steps=150136482
     Blaze       = 1        (1.99547)
   N=19, steps=131770011
     Blaze       = 1        (1.75139)
   N=20, steps=150241943
     Blaze       = 1        (1.99704)
   N=22, steps=142505266
     Blaze       = 1        (2.09482)
   N=24, steps=142834730
     Blaze       = 1        (1.97175)
   N=26, steps=131902525
     Blaze       = 1        (1.98205)
   N=28, steps=120570607
     Blaze       = 1        (1.81185)
   N=30, steps=121007567
     Blaze       = 1        (1.97169)
   N=33, steps=121373551
     Blaze       = 1        (1.96709)
   N=36, steps=119944303
     Blaze       = 1        (1.94407)
   N=39, steps=114410862
     Blaze       = 1        (2.0131)
   N=42, steps=110093596
     Blaze       = 1        (2.17017)
   N=46, steps=92794845
     Blaze       = 1        (1.85052)
   N=50, steps=95574580
     Blaze       = 1        (1.87437)
   N=55, steps=91145083
     Blaze       = 1        (1.93533)
   N=60, steps=94679824
     Blaze       = 1        (2.00577)
   N=66, steps=88548839
     Blaze       = 1        (2.09301)
   N=72, steps=80515740
     Blaze       = 1        (1.85476)
   N=79, steps=74784467
     Blaze       = 1        (1.94767)
   N=86, steps=70815091
     Blaze       = 1        (2.08141)
   N=94, steps=67497145
     Blaze       = 1        (1.95754)
   N=103, steps=62811289
     Blaze       = 1        (1.92743)
   N=113, steps=60308295
     Blaze       = 1        (1.93582)
   N=124, steps=58416931
     Blaze       = 1        (1.98112)
   N=136, steps=52099949
     Blaze       = 1        (1.90819)
   N=149, steps=49814912
     Blaze       = 1        (1.98337)
   N=163, steps=46636284
     Blaze       = 1        (1.94951)
   N=179, steps=43938174
     Blaze       = 1        (1.96128)
   N=196, steps=41331139
     Blaze       = 1        (1.97865)
   N=215, steps=37779725
     Blaze       = 1        (1.98904)
   N=236, steps=35612721
     Blaze       = 1        (2.02813)
   N=259, steps=25733584
     Blaze       = 1        (1.60371)
   N=284, steps=29252857
     Blaze       = 1        (1.95569)
   N=312, steps=26887423
     Blaze       = 1        (3.29736)
   N=343, steps=25009042
     Blaze       = 1        (1.88361)
   N=377, steps=24239691
     Blaze       = 1        (2.002)
   N=414, steps=21391653
     Blaze       = 1        (1.85297)
   N=455, steps=19291242
     Blaze       = 1        (1.82689)
   N=500, steps=17868631
     Blaze       = 1        (1.919)
   N=550, steps=17487192
     Blaze       = 1        (2.01253)
   N=605, steps=15669213
     Blaze       = 1        (1.92296)
   N=665, steps=14643022
     Blaze       = 1        (2.11217)
   N=731, steps=13562957
     Blaze       = 1        (2.10104)
   N=804, steps=11759160
     Blaze       = 1        (2.02803)
   N=884, steps=10871896
     Blaze       = 1        (2.01941)
   N=972, steps=9597283
     Blaze       = 1        (1.9086)
   N=1069, steps=4367226
     Blaze       = 1        (1.99494)
   N=1175, steps=8849010
     Blaze       = 1        (1.97357)
   N=1292, steps=6315257
     Blaze       = 1        (2.04429)
   N=1421, steps=3368021
     Blaze       = 1        (2.02777)
   N=1563, steps=2662711
     Blaze       = 1        (2.01116)
   N=1719, steps=1987722
     Blaze       = 1        (1.99546)
   N=1890, steps=1815043
     Blaze       = 1        (1.99332)
   N=2079, steps=1655351
     Blaze       = 1        (2.0047)
   N=2286, steps=1493736
     Blaze       = 1        (2.00073)
   N=2514, steps=1337036
     Blaze       = 1        (2.0166)
   N=2765, steps=1243266
     Blaze       = 1        (2.0183)
   N=3041, steps=1150309
     Blaze       = 1        (2.03635)
   N=3345, steps=1035778
     Blaze       = 1        (2.01656)
   N=3679, steps=943534
     Blaze       = 1        (2.00668)
   N=4046, steps=866153
     Blaze       = 1        (2.02406)
   N=4450, steps=779816
     Blaze       = 1        (1.99755)
   N=4895, steps=701435
     Blaze       = 1        (2.0002)
   N=5384, steps=616835
     Blaze       = 1        (2.00281)
   N=5922, steps=581441
     Blaze       = 1        (2.01182)
   N=6514, steps=520304
     Blaze       = 1        (1.96674)
   N=7165, steps=397689
     Blaze       = 1        (1.95302)
   N=7881, steps=407454
     Blaze       = 1        (1.89765)
   N=8669, steps=369019
     Blaze       = 1        (1.95648)
   N=9535, steps=326205
     Blaze       = 1        (1.91518)
   N=10488, steps=268000
     Blaze       = 1        (1.96975)
   N=11536, steps=251815
     Blaze       = 1        (1.94303)
   N=12689, steps=226164
     Blaze       = 1        (1.95613)
   N=13957, steps=190052
     Blaze       = 1        (2.0255)
   N=15352, steps=157651
     Blaze       = 1        (2.10022)
   N=16887, steps=145163
     Blaze       = 1        (2.07741)
   N=18575, steps=125192
     Blaze       = 1        (1.96198)
   N=20432, steps=107570
     Blaze       = 1        (1.96013)
   N=22475, steps=97235
     Blaze       = 1        (2.00914)
   N=24722, steps=87554
     Blaze       = 1        (1.99242)
   N=27194, steps=79608
     Blaze       = 1        (2.00124)
   N=29913, steps=72357
     Blaze       = 1        (1.99515)
   N=32904, steps=65813
     Blaze       = 1        (1.99498)
   N=36194, steps=59819
     Blaze       = 1        (1.99486)
   N=39813, steps=36972
     Blaze       = 1        (1.9358)
   N=43794, steps=35404
     Blaze       = 1        (2.00771)
   N=48173, steps=34436
     Blaze       = 1        (2.01605)
   N=52990, steps=32838
     Blaze       = 1        (1.95692)
   N=58289, steps=31296
     Blaze       = 1        (1.95626)
   N=64117, steps=29566
     Blaze       = 1        (1.92671)
   N=70528, steps=27667
     Blaze       = 1        (1.91443)
   N=77580, steps=26385
     Blaze       = 1        (1.99539)
   N=85338, steps=25001
     Blaze       = 1        (1.95915)
   N=93871, steps=23888
     Blaze       = 1        (1.97632)
   N=103258, steps=22658
     Blaze       = 1        (1.97707)
   N=113583, steps=21166
     Blaze       = 1        (1.94553)
   N=124941, steps=20086
     Blaze       = 1        (2.03434)
   N=137435, steps=18900
     Blaze       = 1        (1.9618)
   N=151178, steps=17931
     Blaze       = 1        (1.98332)
   N=166295, steps=16779
     Blaze       = 1        (1.98453)
   N=182924, steps=15610
     Blaze       = 1        (1.98446)
   N=201216, steps=14568
     Blaze       = 1        (2.04203)
   N=221337, steps=13554
     Blaze       = 1        (1.97853)
   N=243470, steps=12691
     Blaze       = 1        (2.03661)
   N=267817, steps=11749
     Blaze       = 1        (2.00701)
   N=294598, steps=10912
     Blaze       = 1        (1.98739)
   N=324057, steps=10092
     Blaze       = 1        (1.98436)
   N=356462, steps=9289
     Blaze       = 1        (1.97091)
   N=392108, steps=8597
     Blaze       = 1        (1.96823)
   N=431318, steps=7944
     Blaze       = 1        (1.97184)
   N=474449, steps=7310
     Blaze       = 1        (1.96615)
   N=521893, steps=6702
     Blaze       = 1        (1.98296)
   N=574082, steps=6053
     Blaze       = 1        (1.97699)
   N=631490, steps=5302
     Blaze       = 1        (2.11434)
   N=694639, steps=4575
     Blaze       = 1        (2.25356)
   N=764102, steps=3757
     Blaze       = 1        (1.99592)
   N=840512, steps=2975
     Blaze       = 1        (2.28374)
   N=924563, steps=2338
     Blaze       = 1        (2.26287)
   N=1017019, steps=1726
     Blaze       = 1        (2.13633)
   N=1118720, steps=1494
     Blaze       = 1        (2.37805)
   N=1230592, steps=1156
     Blaze       = 1        (2.36532)
   N=1353651, steps=999
     Blaze       = 1        (2.49977)
   N=1489016, steps=791
     Blaze       = 1        (2.23683)
   N=1637917, steps=704
     Blaze       = 1        (2.30753)
   N=1801708, steps=592
     Blaze       = 1        (2.27514)
   N=1981878, steps=518
     Blaze       = 1        (2.27568)
   N=2180065, steps=466
     Blaze       = 1        (2.25168)
   N=2398071, steps=407
     Blaze       = 1        (2.19184)
   N=2637878, steps=362
     Blaze       = 1        (2.14888)
   N=2901665, steps=324
     Blaze       = 1        (2.15664)
   N=3191831, steps=291
     Blaze       = 1        (2.14129)
   N=3511014, steps=261
     Blaze       = 1        (2.13334)
   N=3862115, steps=236
     Blaze       = 1        (2.13497)
   N=4248326, steps=210
     Blaze       = 1        (2.10271)
   N=4673158, steps=189
     Blaze       = 1        (2.09168)
   N=5140474, steps=171
     Blaze       = 1        (2.09209)
   N=5654521, steps=154
     Blaze       = 1        (2.08006)
   N=6219973, steps=139
     Blaze       = 1        (2.0736)
   N=6841970, steps=126
     Blaze       = 1        (2.07501)
   N=7526167, steps=114
     Blaze       = 1        (2.12156)
   N=8278784, steps=89
     Blaze       = 1        (1.82045)
   N=9106663, steps=93
     Blaze       = 1        (2.09145)
   N=10000000, steps=74
     Blaze       = 1        (1.82674)
/threads{locality#0/total}/idle-rate,1,1077.529303,[s],3461,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1077.529322,[s],390,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1077.529341,[s],6533,[0.01%]
/threads{locality#0/total}/time/average,1,1077.529326,[s],60556,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1077.529345,[s],92478,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1077.529328,[s],30943,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1077.529347,[s],7.3981e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1077.529332,[s],4.169e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1077.529349,[s],6.9812e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1077.529335,[s],2.30723e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1077.529611,[s],1.11031e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1077.529337,[s],1.19692e+07
/threads{locality#0/total}/time/average-overhead,1,1077.529355,[s],32064,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1077.529339,[s],3754,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1077.529616,[s],58326,[ns]
