
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.2129
     2           197.482
     3           297.707
     4           396.153
     5           464.193
     6           556.445
     7           649.009
     8           620.394
     9           764.294
     10          848.804
     11          934.736
     12          1019.82
     13          1110.45
     14          1184.93
     15          1060.42
     16          1356.49
     17          1288.99
     18          1369.2
     19          1440.52
     20          1524.14
     22          1376.51
     24          1724.19
     26          1730.01
     28          1864.96
     30          1894.48
     33          1954.44
     36          2195.29
     39          2203.72
     42          2319.01
     46          2166.37
     50          2559.47
     55          2580.83
     60          2682.98
     66          2979.53
     72          2976.18
     79          3025.16
     86          3121.11
     94          3191.39
     103         3353.62
     113         2511.39
     124         2732.99
     136         2794.56
     149         2751.51
     163         2818.29
     179         3982.97
     196         3786.53
     215         4096.11
     236         4118.87
     259         3134.1
     284         4379.17
     312         4501.6
     343         4544.8
     377         4412.58
     414         4718.79
     455         4903.19
     500         4588.33
     550         4759.33
     605         4905.62
     665         4599.49
     731         4695.83
     804         4639.84
     884         4792.19
     972         4910.35
     1069        5251.11
     1175        5217.6
     1292        3893.53
     1421        2612.16
     1563        2011.73
     1719        1687.95
     1890        1695.51
     2079        1707.12
     2286        1645.58
     2514        1704.56
     2765        1704.25
     3041        1702.36
     3345        1725.54
     3679        1721.81
     4046        1722.46
     4450        1732
     4895        1727.97
     5384        1650.79
     5922        1695.91
     6514        1622.01
     7165        1375.57
     7881        1606.16
     8669        1572.35
     9535        1542.18
     10488       1412.32
     11536       1466.05
     12689       1473.91
     13957       1309.44
     15352       1189.58
     16887       1159.68
     18575       1155.9
     20432       1124.64
     22475       1113.19
     24722       1106.9
     27194       1086.14
     29913       1088.57
     32904       1080.38
     36194       1078.92
     39813       443.613
     43794       439.895
     48173       462.769
     52990       487.668
     58289       512.419
     64117       527.172
     70528       546.811
     77580       546.553
     85338       584.22
     93871       617.13
     103258      665.513
     113583      671.257
     124941      737.399
     137435      763.118
     151178      799.556
     166295      909.669
     182924      1019.83
     201216      1172.12
     221337      1263.95
     243470      1354.52
     267817      1498.49
     294598      1661.07
     324057      1803.18
     356462      1908.08
     392108      2020.39
     431318      2156.16
     474449      2230.1
     521893      2359.22
     574082      2473.41
     631490      2594.02
     694639      2632.76
     764102      2474.49
     840512      2340.61
     924563      2203.67
     1017019     1997.08
     1118720     1803.84
     1230592     1630.77
     1353651     1465.52
     1489016     1324.67
     1637917     1247.6
     1801708     1189.73
     1981878     1164
     2180065     1098.9
     2398071     1077.32
     2637878     1014.83
     2901665     1012.21
     3191831     961.764
     3511014     945.486
     3862115     926.62
     4248326     881.484
     4673158     858.178
     5140474     850.438
     5654521     853.79
     6219973     867.314
     6841970     839.299
     7526167     839.076
     8278784     836.036
     9106663     836.921
     10000000    835.068
   N=1, steps=198469901
     Blaze       = 1        (2.02081)
   N=2, steps=195661269
     Blaze       = 1        (1.98156)
   N=3, steps=198986089
     Blaze       = 1        (2.00519)
   N=4, steps=191195514
     Blaze       = 1        (1.93052)
   N=5, steps=186680119
     Blaze       = 1        (2.0108)
   N=6, steps=184404465
     Blaze       = 1        (1.98838)
   N=7, steps=183467416
     Blaze       = 1        (1.97882)
   N=8, steps=186125492
     Blaze       = 1        (2.40009)
   N=9, steps=164952324
     Blaze       = 1        (1.94241)
   N=10, steps=167736527
     Blaze       = 1        (1.97615)
   N=11, steps=156009750
     Blaze       = 1        (1.83593)
   N=12, steps=165682476
     Blaze       = 1        (1.94955)
   N=13, steps=168769615
     Blaze       = 1        (1.97577)
   N=14, steps=165780253
     Blaze       = 1        (1.9587)
   N=15, steps=168242333
     Blaze       = 1        (2.37985)
   N=16, steps=165594555
     Blaze       = 1        (1.95321)
   N=17, steps=149540964
     Blaze       = 1        (1.97223)
   N=18, steps=145729148
     Blaze       = 1        (1.9158)
   N=19, steps=150036447
     Blaze       = 1        (1.97894)
   N=20, steps=148884130
     Blaze       = 1        (1.95368)
   N=22, steps=131963375
     Blaze       = 1        (2.1091)
   N=24, steps=142424218
     Blaze       = 1        (1.98248)
   N=26, steps=131228782
     Blaze       = 1        (1.97222)
   N=28, steps=131781980
     Blaze       = 1        (1.97854)
   N=30, steps=112712260
     Blaze       = 1        (1.78486)
   N=33, steps=121312975
     Blaze       = 1        (2.04832)
   N=36, steps=117882539
     Blaze       = 1        (1.93313)
   N=39, steps=111453521
     Blaze       = 1        (1.97243)
   N=42, steps=106665531
     Blaze       = 1        (1.93184)
   N=46, steps=91744173
     Blaze       = 1        (1.94807)
   N=50, steps=101093405
     Blaze       = 1        (1.97489)
   N=55, steps=86722318
     Blaze       = 1        (1.84814)
   N=60, steps=93963682
     Blaze       = 1        (2.10133)
   N=66, steps=79335030
     Blaze       = 1        (1.75736)
   N=72, steps=79999299
     Blaze       = 1        (1.93535)
   N=79, steps=73989883
     Blaze       = 1        (1.9322)
   N=86, steps=69728773
     Blaze       = 1        (1.92133)
   N=94, steps=65896358
     Blaze       = 1        (1.94093)
   N=103, steps=63271571
     Blaze       = 1        (1.94327)
   N=113, steps=54629876
     Blaze       = 1        (2.45807)
   N=124, steps=52344221
     Blaze       = 1        (2.37494)
   N=136, steps=51015170
     Blaze       = 1        (2.4827)
   N=149, steps=47029505
     Blaze       = 1        (2.54675)
   N=163, steps=44496006
     Blaze       = 1        (2.57349)
   N=179, steps=40375257
     Blaze       = 1        (1.81452)
   N=196, steps=37817856
     Blaze       = 1        (1.95754)
   N=215, steps=36744123
     Blaze       = 1        (1.92866)
   N=236, steps=33207747
     Blaze       = 1        (1.90271)
   N=259, steps=24596561
     Blaze       = 1        (2.03264)
   N=284, steps=28477080
     Blaze       = 1        (1.84681)
   N=312, steps=27250772
     Blaze       = 1        (1.88872)
   N=343, steps=25363370
     Blaze       = 1        (1.9142)
   N=377, steps=22921071
     Blaze       = 1        (1.95832)
   N=414, steps=21257320
     Blaze       = 1        (1.865)
   N=455, steps=18917976
     Blaze       = 1        (1.75553)
   N=500, steps=16995704
     Blaze       = 1        (1.85206)
   N=550, steps=15533417
     Blaze       = 1        (1.79508)
   N=605, steps=14318736
     Blaze       = 1        (1.7659)
   N=665, steps=13577266
     Blaze       = 1        (1.96302)
   N=731, steps=11945638
     Blaze       = 1        (1.85958)
   N=804, steps=11146259
     Blaze       = 1        (1.93145)
   N=884, steps=9951885
     Blaze       = 1        (1.83579)
   N=972, steps=10430166
     Blaze       = 1        (2.06464)
   N=1069, steps=5168414
     Blaze       = 1        (1.05217)
   N=1175, steps=8032631
     Blaze       = 1        (1.80894)
   N=1292, steps=7674482
     Blaze       = 1        (2.54665)
   N=1421, steps=3314040
     Blaze       = 1        (1.80282)
   N=1563, steps=2491683
     Blaze       = 1        (1.9359)
   N=1719, steps=2000061
     Blaze       = 1        (2.03685)
   N=1890, steps=1800087
     Blaze       = 1        (2.00657)
   N=2079, steps=1668681
     Blaze       = 1        (2.03219)
   N=2286, steps=1425276
     Blaze       = 1        (1.97995)
   N=2514, steps=1344317
     Blaze       = 1        (1.98269)
   N=2765, steps=1235817
     Blaze       = 1        (2.00501)
   N=3041, steps=1153376
     Blaze       = 1        (2.06033)
   N=3345, steps=1010527
     Blaze       = 1        (1.95893)
   N=3679, steps=944346
     Blaze       = 1        (2.01779)
   N=4046, steps=823114
     Blaze       = 1        (1.93346)
   N=4450, steps=782549
     Blaze       = 1        (2.01059)
   N=4895, steps=705065
     Blaze       = 1        (1.99731)
   N=5384, steps=630005
     Blaze       = 1        (2.05474)
   N=5922, steps=546912
     Blaze       = 1        (1.90978)
   N=6514, steps=522966
     Blaze       = 1        (2.10023)
   N=7165, steps=373726
     Blaze       = 1        (1.94665)
   N=7881, steps=405965
     Blaze       = 1        (1.99196)
   N=8669, steps=353350
     Blaze       = 1        (1.94816)
   N=9535, steps=323883
     Blaze       = 1        (2.00251)
   N=10488, steps=269244
     Blaze       = 1        (1.99942)
   N=11536, steps=253947
     Blaze       = 1        (1.99825)
   N=12689, steps=226760
     Blaze       = 1        (1.95219)
   N=13957, steps=192695
     Blaze       = 1        (2.05389)
   N=15352, steps=153763
     Blaze       = 1        (1.98438)
   N=16887, steps=140041
     Blaze       = 1        (2.03925)
   N=18575, steps=122636
     Blaze       = 1        (1.97073)
   N=20432, steps=105823
     Blaze       = 1        (1.92255)
   N=22475, steps=95201
     Blaze       = 1        (1.92209)
   N=24722, steps=85441
     Blaze       = 1        (1.90827)
   N=27194, steps=77904
     Blaze       = 1        (1.9505)
   N=29913, steps=69208
     Blaze       = 1        (1.90177)
   N=32904, steps=64767
     Blaze       = 1        (1.97255)
   N=36194, steps=56975
     Blaze       = 1        (1.91131)
   N=39813, steps=22281
     Blaze       = 1        (1.99965)
   N=43794, steps=20013
     Blaze       = 1        (1.99241)
   N=48173, steps=19470
     Blaze       = 1        (2.02677)
   N=52990, steps=18558
     Blaze       = 1        (2.01651)
   N=58289, steps=17873
     Blaze       = 1        (2.0331)
   N=64117, steps=15245
     Blaze       = 1        (1.85416)
   N=70528, steps=15821
     Blaze       = 1        (2.0406)
   N=77580, steps=14350
     Blaze       = 1        (2.0369)
   N=85338, steps=13633
     Blaze       = 1        (1.9914)
   N=93871, steps=13360
     Blaze       = 1        (2.03218)
   N=103258, steps=12929
     Blaze       = 1        (2.00601)
   N=113583, steps=11960
     Blaze       = 1        (2.02374)
   N=124941, steps=11931
     Blaze       = 1        (2.02153)
   N=137435, steps=11338
     Blaze       = 1        (2.04194)
   N=151178, steps=10920
     Blaze       = 1        (2.06473)
   N=166295, steps=11010
     Blaze       = 1        (2.01272)
   N=182924, steps=11175
     Blaze       = 1        (2.00444)
   N=201216, steps=11936
     Blaze       = 1        (2.04904)
   N=221337, steps=12089
     Blaze       = 1        (2.11698)
   N=243470, steps=11526
     Blaze       = 1        (2.07176)
   N=267817, steps=11812
     Blaze       = 1        (2.11109)
   N=294598, steps=11733
     Blaze       = 1        (2.0809)
   N=324057, steps=11465
     Blaze       = 1        (2.06043)
   N=356462, steps=11250
     Blaze       = 1        (2.1017)
   N=392108, steps=10678
     Blaze       = 1        (2.07234)
   N=431318, steps=10289
     Blaze       = 1        (2.05821)
   N=474449, steps=9723
     Blaze       = 1        (2.06855)
   N=521893, steps=9257
     Blaze       = 1        (2.04778)
   N=574082, steps=8696
     Blaze       = 1        (2.01836)
   N=631490, steps=8158
     Blaze       = 1        (1.98599)
   N=694639, steps=7455
     Blaze       = 1        (1.96696)
   N=764102, steps=6343
     Blaze       = 1        (1.95866)
   N=840512, steps=5498
     Blaze       = 1        (1.97433)
   N=924563, steps=4675
     Blaze       = 1        (1.96143)
   N=1017019, steps=3837
     Blaze       = 1        (1.95401)
   N=1118720, steps=3031
     Blaze       = 1        (1.87979)
   N=1230592, steps=2535
     Blaze       = 1        (1.91293)
   N=1353651, steps=2234
     Blaze       = 1        (2.06347)
   N=1489016, steps=1727
     Blaze       = 1        (1.94126)
   N=1637917, steps=1482
     Blaze       = 1        (1.94565)
   N=1801708, steps=1326
     Blaze       = 1        (2.00807)
   N=1981878, steps=1111
     Blaze       = 1        (1.89163)
   N=2180065, steps=975
     Blaze       = 1        (1.93426)
   N=2398071, steps=817
     Blaze       = 1        (1.8186)
   N=2637878, steps=737
     Blaze       = 1        (1.9157)
   N=2901665, steps=716
     Blaze       = 1        (2.05252)
   N=3191831, steps=588
     Blaze       = 1        (1.95141)
   N=3511014, steps=532
     Blaze       = 1        (1.97555)
   N=3862115, steps=491
     Blaze       = 1        (2.04647)
   N=4248326, steps=450
     Blaze       = 1        (2.16878)
   N=4673158, steps=406
     Blaze       = 1        (2.21085)
   N=5140474, steps=356
     Blaze       = 1        (2.15184)
   N=5654521, steps=363
     Blaze       = 1        (2.40409)
   N=6219973, steps=334
     Blaze       = 1        (2.39529)
   N=6841970, steps=307
     Blaze       = 1        (2.50267)
   N=7526167, steps=280
     Blaze       = 1        (2.51148)
   N=8278784, steps=219
     Blaze       = 1        (2.16863)
   N=9106663, steps=198
     Blaze       = 1        (2.15447)
   N=10000000, steps=202
     Blaze       = 1        (2.41897)
/threads{locality#0/total}/idle-rate,1,1077.172921,[s],7693,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1077.173028,[s],7743,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1077.173396,[s],7955,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1077.173243,[s],7981,[0.01%]
