
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           97.9416
     2           197.524
     3           296.518
     4           393.075
     5           459.316
     6           551.513
     7           645.961
     8           734.868
     9           754.706
     10          843.92
     11          839.889
     12          1023.12
     13          1029.53
     14          1161.4
     15          1268.09
     16          1361.45
     17          1290.46
     18          1332.99
     19          1233.49
     20          1294.19
     22          1350.2
     24          1714.66
     26          1708.11
     28          1708.31
     30          1819.57
     33          2010.98
     36          1887.69
     39          2194.1
     42          2285.03
     46          2106.35
     50          2541.2
     55          2566.7
     60          2775.94
     66          2896.2
     72          2925.06
     79          3000.99
     86          3040.02
     94          3245.39
     103         3280.7
     113         3407.4
     124         3523.02
     136         3617.26
     149         3693.07
     163         3785.25
     179         3773.24
     196         3920.99
     215         4192.21
     236         4054.62
     259         3106.83
     284         4200.07
     312         4430.08
     343         4518.38
     377         4523.49
     414         4663.13
     455         4772.54
     500         4369.6
     550         4723.48
     605         4823.98
     665         4557.06
     731         4657.82
     804         4606.88
     884         4698.59
     972         4840.53
     1069        5157.56
     1175        5221.42
     1292        3915.72
     1421        2440.02
     1563        2005.83
     1719        1712.9
     1890        1710.13
     2079        1704.67
     2286        1674.16
     2514        1726.55
     2765        1725.82
     3041        1719.86
     3345        1731.84
     3679        1729.15
     4046        1737.43
     4450        1740.3
     4895        1733.4
     5384        1655.71
     5922        1716.04
     6514        1728.14
     7165        1451.84
     7881        1708.46
     8669        1643.75
     9535        1642.12
     10488       1492.65
     11536       1567.02
     12689       1527.37
     13957       1466.22
     15352       1257.51
     16887       1117.89
     18575       1080.96
     20432       1067.12
     22475       1066.94
     24722       1070.47
     27194       1066.66
     29913       1059.25
     32904       1070.34
     36194       1066.12
     39813       454.035
     43794       468.238
     48173       502.262
     52990       515.499
     58289       505.554
     64117       515.748
     70528       558.98
     77580       578.068
     85338       621.611
     93871       645.54
     103258      681.464
     113583      726.783
     124941      817.013
     137435      910.517
     151178      989.087
     166295      1076.36
     182924      1166.99
     201216      1322.67
     221337      1466.72
     243470      1539.53
     267817      1682.23
     294598      1760.09
     324057      1971.32
     356462      2097.4
     392108      2179.02
     431318      2358.96
     474449      2453.72
     521893      2534.81
     574082      2620.84
     631490      2613.73
     694639      2646.93
     764102      2573.92
     840512      2382.62
     924563      2201.7
     1017019     1926.8
     1118720     1708.75
     1230592     1552.18
     1353651     1393.7
     1489016     1284.02
     1637917     1195.66
     1801708     1134.44
     1981878     1070.47
     2180065     1052.58
     2398071     1018.35
     2637878     927.571
     2901665     948.672
     3191831     881.522
     3511014     883.2
     3862115     870.06
     4248326     817.348
     4673158     823.412
     5140474     840.769
     5654521     792.068
     6219973     787.689
     6841970     781.58
     7526167     779.003
     8278784     778.728
     9106663     777.106
     10000000    774.734
   N=1, steps=196623212
     Blaze       = 1        (2.00756)
   N=2, steps=199687124
     Blaze       = 1        (2.02191)
   N=3, steps=198792152
     Blaze       = 1        (2.01127)
   N=4, steps=196888518
     Blaze       = 1        (2.00357)
   N=5, steps=186229303
     Blaze       = 1        (2.02725)
   N=6, steps=185321603
     Blaze       = 1        (2.01614)
   N=7, steps=185599970
     Blaze       = 1        (2.01127)
   N=8, steps=185960963
     Blaze       = 1        (2.02443)
   N=9, steps=166344178
     Blaze       = 1        (1.98368)
   N=10, steps=170254822
     Blaze       = 1        (2.01743)
   N=11, steps=169533213
     Blaze       = 1        (2.22037)
   N=12, steps=170116321
     Blaze       = 1        (1.99527)
   N=13, steps=168239015
     Blaze       = 1        (2.12437)
   N=14, steps=168567876
     Blaze       = 1        (2.03199)
   N=15, steps=161075528
     Blaze       = 1        (1.90533)
   N=16, steps=160343488
     Blaze       = 1        (1.88438)
   N=17, steps=147387154
     Blaze       = 1        (1.94162)
   N=18, steps=149427599
     Blaze       = 1        (2.01779)
   N=19, steps=148891218
     Blaze       = 1        (2.29344)
   N=20, steps=131580412
     Blaze       = 1        (2.0334)
   N=22, steps=141403356
     Blaze       = 1        (2.30401)
   N=24, steps=142226169
     Blaze       = 1        (1.99073)
   N=26, steps=131092977
     Blaze       = 1        (1.99544)
   N=28, steps=120048662
     Blaze       = 1        (1.96765)
   N=30, steps=120633442
     Blaze       = 1        (1.98894)
   N=33, steps=119847984
     Blaze       = 1        (1.96669)
   N=36, steps=120930832
     Blaze       = 1        (2.30626)
   N=39, steps=106696098
     Blaze       = 1        (1.89652)
   N=42, steps=109737431
