
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4807
     2           198.898
     3           298.432
     4           398.306
     5           465.593
     6           559.01
     7           652.052
     8           744.94
     9           772.962
     10          853.745
     11          937.471
     12          1031.3
     13          1106.94
     14          1198.48
     15          1276.18
     16          1370.56
     17          1247.05
     18          1352.02
     19          1426.55
     20          1503.16
     22          1584.4
     24          1468.36
     26          1727.19
     28          1860.43
     30          1840.46
     33          1985.16
     36          2217.73
     39          2212.43
     42          2126.9
     46          2303.29
     50          2570.89
     55          2595.92
     60          2738.81
     66          2839.27
     72          2792.97
     79          3024.7
     86          3099.45
     94          3237.12
     103         3356.69
     113         3483.25
     124         3651.86
     136         3666.56
     149         3743.7
     163         3914.14
     179         4002.65
     196         4122.15
     215         4077.88
     236         4213.91
     259         3295.99
     284         4268.04
     312         4292.96
     343         4388.12
     377         4568.28
     414         4428.73
     455         4561.19
     500         5100.02
     550         4441.74
     605         4474.88
     665         4944.64
     731         5021.91
     804         4969.62
     884         5104.98
     972         5198.39
     1069        4813.18
     1175        5067.88
     1292        4065.53
     1421        2445.99
     1563        2023.44
     1719        1728.43
     1890        1723.05
     2079        1728.28
     2286        1709.28
     2514        1742.16
     2765        1733.21
     3041        1726.64
     3345        1748.87
     3679        1750.45
     4046        1752.27
     4450        1739.88
     4895        1748.36
     5384        1697.42
     5922        1731.44
     6514        1721.19
     7165        1454.72
     7881        1684.87
     8669        1629.02
     9535        1631.72
     10488       1442.08
     11536       1527.35
     12689       1491.72
     13957       1460.18
     15352       1168.14
     16887       1115.55
     18575       1135.7
     20432       1126.8
     22475       1117.8
     24722       1093.25
     27194       1081.16
     29913       1083.9
     32904       1085.13
     36194       1084.78
     39813       576.223
     43794       603.561
     48173       653.519
     52990       701.351
     58289       755.151
     64117       785.114
     70528       841.335
     77580       894.626
     85338       947.135
     93871       1038.53
     103258      1133.31
     113583      1222.01
     124941      1335.05
     137435      1406.78
     151178      1576.88
     166295      1707.47
     182924      1787.95
     201216      1933.59
     221337      2145.89
     243470      2278.38
     267817      2438.72
     294598      2620.93
     324057      2658.03
     356462      2813.22
     392108      2954.85
     431318      3115.57
     474449      3249.36
     521893      3386.34
     574082      3510.78
     631490      3520.97
     694639      3246.62
     764102      3191.68
     840512      2746.13
     924563      2320.06
     1017019     1745.01
     1118720     1576.76
     1230592     1350.38
     1353651     1267.52
     1489016     1148.58
     1637917     1046.71
     1801708     978.898
     1981878     985.985
     2180065     958.076
     2398071     910.393
     2637878     850.723
     2901665     905.837
     3191831     789.982
     3511014     762.929
     3862115     831.126
     4248326     750.581
     4673158     744.186
     5140474     734.641
     5654521     777.294
     6219973     729.797
     6841970     726.46
     7526167     727.257
     8278784     725.728
     9106663     724.665
     10000000    724.758
   N=1, steps=198333831
     Blaze       = 1        (1.99369)
   N=2, steps=198565248
     Blaze       = 1        (1.99665)
   N=3, steps=198655078
     Blaze       = 1        (1.99699)
   N=4, steps=195391798
     Blaze       = 1        (1.96223)
   N=5, steps=186517574
     Blaze       = 1        (2.00301)
   N=6, steps=186050692
     Blaze       = 1        (1.99693)
   N=7, steps=182926814
     Blaze       = 1        (1.96378)
   N=8, steps=186324965
     Blaze       = 1        (2.00097)
   N=9, steps=170730894
     Blaze       = 1        (1.98791)
   N=10, steps=168095742
     Blaze       = 1        (1.96892)
   N=11, steps=169031401
     Blaze       = 1        (1.98336)
   N=12, steps=170674991
     Blaze       = 1        (1.98594)
   N=13, steps=164730483
     Blaze       = 1        (1.93461)
   N=14, steps=168847771
     Blaze       = 1        (1.9724)
   N=15, steps=145467660
     Blaze       = 1        (1.7098)
   N=16, steps=167918247
     Blaze       = 1        (1.96029)
   N=17, steps=147625548
     Blaze       = 1        (2.01246)
   N=18, steps=147710145
     Blaze       = 1        (1.96653)
   N=19, steps=123780108
     Blaze       = 1        (1.64861)
   N=20, steps=148102008
     Blaze       = 1        (1.97055)
   N=22, steps=139513674
     Blaze       = 1        (1.9372)
   N=24, steps=142513635
     Blaze       = 1        (2.32935)
   N=26, steps=125761551
     Blaze       = 1        (1.89313)
   N=28, steps=126492190
     Blaze       = 1        (1.90375)
   N=30, steps=121148189
     Blaze       = 1        (1.97475)
   N=33, steps=121017660
     Blaze       = 1        (2.01172)
   N=36, steps=119111991
     Blaze       = 1        (1.93353)
   N=39, steps=103570416
     Blaze       = 1        (1.8257)
   N=42, steps=105805568
     Blaze       = 1        (2.08934)
   N=46, steps=92504460
     Blaze       = 1        (1.84745)
   N=50, steps=90377918
     Blaze       = 1        (1.75772)
   N=55, steps=90569385
     Blaze       = 1        (1.9189)
   N=60, steps=92423725
     Blaze       = 1        (2.02476)
   N=66, steps=85702090
     Blaze       = 1        (1.99218)
   N=72, steps=79234266
     Blaze       = 1        (2.04258)
   N=79, steps=73983348
     Blaze       = 1        (1.93232)
   N=86, steps=70116045
     Blaze       = 1        (1.9455)
   N=94, steps=66891395
     Blaze       = 1        (1.9424)
   N=103, steps=63406175
     Blaze       = 1        (1.94562)
   N=113, steps=54955917
     Blaze       = 1        (1.78282)
   N=124, steps=54883993
     Blaze       = 1        (1.8636)
   N=136, steps=53797582
     Blaze       = 1        (1.99546)
   N=149, steps=49686282
     Blaze       = 1        (1.97752)
   N=163, steps=44947654
     Blaze       = 1        (1.87179)
   N=179, steps=42074742
     Blaze       = 1        (1.8816)
   N=196, steps=39679907
     Blaze       = 1        (1.8867)
   N=215, steps=37602233
     Blaze       = 1        (1.98252)
   N=236, steps=33985368
     Blaze       = 1        (1.90335)
   N=259, steps=23658146
     Blaze       = 1        (1.85907)
   N=284, steps=28779660
     Blaze       = 1        (1.91503)
   N=312, steps=23114659
     Blaze       = 1        (1.67991)
   N=343, steps=19567353
