
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1548
     2           198.464
     3           297.861
     4           396.343
     5           464.514
     6           461.949
     7           649.218
     8           743.526
     9           766.727
     10          850.933
     11          937.197
     12          1022.13
     13          1107.46
     14          1187.87
     15          1084.54
     16          1358.99
     17          1292.62
     18          1365.73
     19          1443.26
     20          1521.83
     22          1475.99
     24          1722.49
     26          1734.4
     28          1864.93
     30          1703.63
     33          1986.16
     36          2176.89
     39          2150.06
     42          2250.64
     46          2325.15
     50          2286.95
     55          2570.61
     60          2848.72
     66          2984.22
     72          2970.64
     79          3013.95
     86          3192.91
     94          2960.02
     103         3344.4
     113         3328.88
     124         3485.24
     136         3698.15
     149         3725.12
     163         3890.25
     179         3998.83
     196         4113.93
     215         4103.15
     236         4148.72
     259         3144.54
     284         4378.43
     312         4512.07
     343         4579.93
     377         4387.53
     414         4716.61
     455         4753.7
     500         4382.36
     550         4752.85
     605         4913.87
     665         4546.79
     731         4707.62
     804         4642.25
     884         4746.81
     972         4959.3
     1069        5257.95
     1175        5226.07
     1292        4208.88
     1421        2484.2
     1563        2043.09
     1719        1716.65
     1890        1720.54
     2079        1732.49
     2286        1683.54
     2514        1730.12
     2765        1713.38
     3041        1722.02
     3345        1734.49
     3679        1736.72
     4046        1734.01
     4450        1742.07
     4895        1749.47
     5384        1669.59
     5922        1741.78
     6514        1725.91
     7165        1448.47
     7881        1679.63
     8669        1632.03
     9535        1645.67
     10488       1437.3
     11536       1494.52
     12689       1490.04
     13957       1373.81
     15352       1172.17
     16887       1170.95
     18575       1151.31
     20432       1127.89
     22475       1117.54
     24722       1111.07
     27194       1088.55
     29913       1084.81
     32904       1082.42
     36194       1082.14
     39813       504.636
     43794       525.772
     48173       563.397
     52990       584.21
     58289       610.388
     64117       579.086
     70528       625.571
     77580       687.86
     85338       718.718
     93871       769.355
     103258      806.207
     113583      879.291
     124941      929.592
     137435      1016.2
     151178      1114.1
     166295      1230.2
     182924      1311.61
     201216      1509.5
     221337      1598.68
     243470      1729.32
     267817      1898.42
     294598      1999.09
     324057      2119.69
     356462      2215.17
     392108      2331.14
     431318      2436.09
     474449      2561.44
     521893      2667.65
     574082      2721.61
     631490      2735.5
     694639      2716.76
     764102      2619.33
     840512      2453.87
     924563      2250.5
     1017019     2019.63
     1118720     1756.31
     1230592     1609.51
     1353651     1457.27
     1489016     1330.54
     1637917     1231.34
     1801708     1171.06
     1981878     1108.61
     2180065     1070.37
     2398071     1008.84
     2637878     961.001
     2901665     983.346
     3191831     880.675
     3511014     869.14
     3862115     906.038
     4248326     842.939
     4673158     870.095
