
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.5097
     2           197.445
     3           297.331
     4           395.125
     5           463.05
     6           552.096
     7           649.081
     8           742.135
     9           767.486
     10          853.927
     11          938.651
     12          1022.51
     13          965.223
     14          1190.21
     15          1268.29
     16          1362.38
     17          1260.43
     18          1345.23
     19          1311.41
     20          1491.05
     22          1575.76
     24          1703.89
     26          1494.48
     28          1853.69
     30          1832.71
     33          2023.03
     36          1968.94
     39          2202.62
     42          2319.61
     46          2326.02
     50          2057.94
     55          2589.96
     60          2679.18
     66          2903.25
     72          2843.5
     79          3024.69
     86          3107.15
     94          3210.33
     103         3345.7
     113         3400.8
     124         3479.7
     136         3501.85
     149         3805.54
     163         3776.63
     179         2279.7
     196         3205.08
     215         4105.64
     236         4205.91
     259         4309.12
     284         4462.71
     312         4169.3
     343         4357.5
     377         4577.37
     414         4444.72
     455         4507.64
     500         4744.65
     550         4406.01
     605         4420.05
     665         4907.17
     731         4971.21
     804         5087.04
     884         5151.94
     972         5159.04
     1069        4776.83
     1175        4841.29
     1292        5186.71
     1421        2372.21
     1563        2013.75
     1719        1728.9
     1890        1733.56
     2079        1720.69
     2286        1710.87
     2514        1739.3
     2765        1736.7
     3041        1736.75
     3345        1757.92
     3679        1747.65
     4046        1744.57
     4450        1754.1
     4895        1751.07
     5384        1700.4
     5922        1754.41
     6514        1747.83
     7165        1484.21
     7881        1737.25
     8669        1703.78
     9535        1722.59
     10488       1522.85
     11536       1620.72
     12689       1547.38
     13957       1487.57
     15352       1257.34
     16887       1091.79
     18575       1088.96
     20432       1082.95
     22475       1078.57
     24722       1079.99
     27194       1077.14
     29913       1078.15
     32904       1076.35
     36194       1077.52
     39813       478.895
     43794       508.414
     48173       535.735
     52990       560.445
     58289       607.555
     64117       637.44
     70528       678.932
     77580       695.68
     85338       748.258
     93871       809.721
     103258      885.678
     113583      979.27
     124941      1052.18
     137435      1093.52
     151178      1180.34
     166295      1301.6
     182924      1402.49
     201216      1518.68
     221337      1656.63
     243470      1784.45
     267817      1925.64
     294598      2060.1
     324057      2205.84
     356462      2336.78
     392108      2455.6
     431318      2613.97
     474449      2793.95
     521893      2882.44
     574082      2977.42
     631490      3064.72
     694639      2981.06
     764102      2896.4
     840512      2333.52
     924563      2314.5
     1017019     2014.63
     1118720     1545.28
     1230592     1399.48
     1353651     1269.46
     1489016     1230.91
     1637917     1096.24
     1801708     1057.19
     1981878     1028.61
     2180065     964.431
     2398071     974.314
     2637878     908.179
     2901665     905.112
     3191831     910.301
     3511014     858.429
     3862115     845.234
     4248326     801.022
     4673158     769.345
     5140474     763.758
     5654521     756.082
     6219973     753.363
     6841970     749.667
     7526167     748.882
     8278784     747.106
     9106663     747.46
     10000000    747.228
   N=1, steps=198939397
     Blaze       = 1        (2.01949)
   N=2, steps=198903549
     Blaze       = 1        (2.01477)
   N=3, steps=199626510
     Blaze       = 1        (2.01419)
   N=4, steps=197976435
     Blaze       = 1        (2.00419)
   N=5, steps=164532508
     Blaze       = 1        (1.77662)
   N=6, steps=185184682
     Blaze       = 1        (2.01253)
   N=7, steps=186651523
     Blaze       = 1        (2.01294)
   N=8, steps=186365923
     Blaze       = 1        (2.00897)
   N=9, steps=170309419
     Blaze       = 1        (1.99715)
   N=10, steps=171248489
     Blaze       = 1        (2.00542)
   N=11, steps=170933487
     Blaze       = 1        (2.00316)
   N=12, steps=170242362
     Blaze       = 1        (1.99794)
   N=13, steps=128658630
     Blaze       = 1        (1.73283)
   N=14, steps=168683847
     Blaze       = 1        (1.98417)
   N=15, steps=169367649
     Blaze       = 1        (2.0031)
   N=16, steps=166191552
     Blaze       = 1        (1.95178)
   N=17, steps=137627653
     Blaze       = 1        (1.85625)
   N=18, steps=148069910
     Blaze       = 1        (1.98127)
