
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.5822
     2           197.817
     3           296.744
     4           394.366
     5           415.358
     6           555.726
     7           646.554
     8           738.233
     9           758.684
     10          847.713
     11          932.604
     12          1021.66
     13          1088.43
     14          1160.11
     15          1263.58
     16          1351.1
     17          1072.94
     18          1352.1
     19          1432.75
     20          1488.69
     22          1554.19
     24          1647.32
     26          1717.67
     28          1863.43
     30          1867.02
     33          1827.39
     36          2168.13
     39          2157.95
     42          2052.97
     46          2289.82
     50          2495.42
     55          2501.29
     60          2834.25
     66          2693.86
     72          2938.89
     79          2989.42
     86          3186.03
     94          3206.14
     103         3292.11
     113         3363.36
     124         3485.32
     136         3635.13
     149         3694.21
     163         4034.8
     179         3885.36
     196         4035.3
     215         4035.47
     236         3932.45
     259         4075.58
     284         4359.16
     312         4248.38
     343         4358.31
     377         4454.12
     414         4663.96
     455         4643.97
     500         4349.43
     550         4712.88
     605         4808.91
     665         4553.39
     731         4650.29
     804         4596.84
     884         4689.22
     972         4606.65
     1069        5135.19
     1175        5008.14
     1292        4220.78
     1421        2446.69
     1563        2014.51
     1719        1708.8
     1890        1692.99
     2079        1712.08
     2286        1676
     2514        1742.44
     2765        1710.29
     3041        1724.63
     3345        1734.49
     3679        1735.51
     4046        1754.59
     4450        1747.7
     4895        1747.15
     5384        1670.95
     5922        1739.28
     6514        1729.78
     7165        1454.18
     7881        1685.9
     8669        1673.95
     9535        1655.8
     10488       1468.6
     11536       1490.1
     12689       1493.1
     13957       1459.51
     15352       1218.98
     16887       1167.64
     18575       1135.02
     20432       1087.48
     22475       1067.57
     24722       1060.83
     27194       1063.43
     29913       1057.93
     32904       1067.71
     36194       1063.82
     39813       419.242
     43794       441.93
     48173       468.979
     52990       489.175
     58289       517.731
     64117       482.127
     70528       511.297
     77580       549.131
     85338       580.797
     93871       613.181
     103258      638.802
     113583      676.682
     124941      716.598
     137435      805.947
     151178      887.246
     166295      1004.31
     182924      1085.79
     201216      1265.82
     221337      1361.44
     243470      1505.94
     267817      1694.4
     294598      1806.45
     324057      1955.85
     356462      2059.4
     392108      2213.25
     431318      2319.71
     474449      2441.46
     521893      2560.26
     574082      2659.07
     631490      2678.35
     694639      2700.01
     764102      2637.18
     840512      2367.28
     924563      2207.64
     1017019     1998.22
     1118720     1708.21
     1230592     1582.72
     1353651     1418.92
     1489016     1305.71
     1637917     1216.25
     1801708     1159.17
     1981878     1117.02
     2180065     1073.3
     2398071     997.008
     2637878     967.625
     2901665     945.041
     3191831     929.152
     3511014     926.674
     3862115     901.892
     4248326     918.164
     4673158     905.561
     5140474     859.604
     5654521     891.271
     6219973     878.633
     6841970     872.843
     7526167     831.788
     8278784     833.187
     9106663     823.457
     10000000    823.833
   N=1, steps=195424763
     Blaze       = 1        (1.98235)
   N=2, steps=198889916
     Blaze       = 1        (2.01085)
   N=3, steps=198343334
     Blaze       = 1        (2.0052)
   N=4, steps=194030215
     Blaze       = 1        (1.96802)
   N=5, steps=186361234
     Blaze       = 1        (2.24338)
   N=6, steps=181778185
     Blaze       = 1        (1.9626)
   N=7, steps=183327488
     Blaze       = 1        (1.98482)
   N=8, steps=185945607
     Blaze       = 1        (2.01504)
   N=9, steps=168277034
     Blaze       = 1        (1.99621)
   N=10, steps=166694289
     Blaze       = 1        (1.9664)
   N=11, steps=168948510
     Blaze       = 1        (1.99274)
   N=12, steps=165788650
     Blaze       = 1        (1.94729)
   N=13, steps=167561883
     Blaze       = 1        (2.00132)
   N=14, steps=128442462
     Blaze       = 1        (1.55002)
   N=15, steps=165659951
     Blaze       = 1        (1.96656)
   N=16, steps=166451399
     Blaze       = 1        (1.97114)
   N=17, steps=149211033
     Blaze       = 1        (2.36414)
   N=18, steps=128931607
     Blaze       = 1        (1.71642)
   N=19, steps=127432168
     Blaze       = 1        (1.68991)
   N=20, steps=125448010
     Blaze       = 1        (1.68534)
   N=22, steps=141674381
     Blaze       = 1        (2.00545)
   N=24, steps=136668458
     Blaze       = 1        (1.99114)
   N=26, steps=131682597
     Blaze       = 1        (1.99325)
   N=28, steps=113230695
     Blaze       = 1        (1.70141)
   N=30, steps=124457677
     Blaze       = 1        (1.99983)
   N=33, steps=118912220
     Blaze       = 1        (2.14738)
   N=36, steps=117744269
     Blaze       = 1        (1.95505)
   N=39, steps=110669824
     Blaze       = 1        (2.00011)
   N=42, steps=109655435
     Blaze       = 1        (2.24335)
   N=46, steps=92328046
     Blaze       = 1        (1.85477)
   N=50, steps=98925178
     Blaze       = 1        (1.98213)
   N=55, steps=90285789
     Blaze       = 1        (1.98526)
   N=60, steps=94204826
     Blaze       = 1        (1.99428)
   N=66, steps=81454733
     Blaze       = 1        (1.99566)
   N=72, steps=78366692
     Blaze       = 1        (1.91991)
   N=79, steps=75838766
     Blaze       = 1        (2.00416)
   N=86, steps=63906168
     Blaze       = 1        (1.72501)
   N=94, steps=67656334
     Blaze       = 1        (1.9836)
   N=103, steps=62457058
     Blaze       = 1        (1.95409)
   N=113, steps=42545279
     Blaze       = 1        (1.42941)
   N=124, steps=56618581
     Blaze       = 1        (2.01437)
   N=136, steps=52340950
     Blaze       = 1        (1.95822)
   N=149, steps=47902448
     Blaze       = 1        (1.93207)
   N=163, steps=43930219
     Blaze       = 1        (1.77471)
   N=179, steps=43586821
     Blaze       = 1        (2.00806)
   N=196, steps=37546016
     Blaze       = 1        (1.82366)
   N=215, steps=35511217
     Blaze       = 1        (1.89195)
   N=236, steps=32280780
     Blaze       = 1        (1.93728)
   N=259, steps=30883721
     Blaze       = 1        (1.96264)
   N=284, steps=29614206
     Blaze       = 1        (1.92937)
   N=312, steps=28387657
     Blaze       = 1        (2.08478)
   N=343, steps=24608672
     Blaze       = 1        (1.93671)
   N=377, steps=24228073
     Blaze       = 1        (2.05068)
   N=414, steps=20674239
     Blaze       = 1        (1.83516)
   N=455, steps=20461526
     Blaze       = 1        (2.00475)
   N=500, steps=17610624
     Blaze       = 1        (2.02448)
   N=550, steps=16266574
     Blaze       = 1        (1.89833)
   N=605, steps=15656174
     Blaze       = 1        (1.96967)
   N=665, steps=12790121
     Blaze       = 1        (1.86793)
   N=731, steps=12329914
     Blaze       = 1        (1.93819)
   N=804, steps=10400371
