
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.4946
     2           197.584
     3           296.362
     4           397.342
     5           463.99
     6           554.886
     7           644.608
     8           741.931
     9           769.372
     10          850.876
     11          942.444
     12          1027.4
     13          1098.33
     14          1026.43
     15          1269.52
     16          1367.19
     17          1267.31
     18          1349.84
     19          1424.11
     20          1458.33
     22          1572.72
     24          1692.33
     26          1722.18
     28          1841.41
     30          1825.46
     33          2007.71
     36          2189.14
     39          2201.47
     42          2118.12
     46          2284.52
     50          2529.1
     55          2575.85
     60          2842.01
     66          2874.33
     72          2945.04
     79          3046.24
     86          3120.79
     94          2267.02
     103         3339.79
     113         3397.16
     124         3524.82
     136         3618.44
     149         3661.62
     163         3794.8
     179         3853.3
     196         3939.38
     215         3920.29
     236         4081.56
     259         3128.38
     284         4252.83
     312         4204.71
     343         4232.51
     377         4360.58
     414         4454.35
     455         4461.88
     500         4709.62
     550         4486.65
     605         4882.21
     665         4511.12
     731         4571.09
     804         4630.16
     884         4727.69
     972         4772.56
     1069        5231.3
     1175        4901.54
     1292        3980.29
     1421        2563.3
     1563        2042.06
     1719        1726.85
     1890        1731.57
     2079        1726.32
     2286        1689.27
     2514        1738.02
     2765        1727.11
     3041        1737.89
     3345        1742.85
     3679        1744.25
     4046        1741.31
     4450        1748.67
     4895        1732.14
     5384        1655.86
     5922        1729.4
     6514        1727.33
     7165        1461.61
     7881        1730.02
     8669        1712.64
     9535        1702.82
     10488       1514.6
     11536       1596.46
     12689       1544.21
     13957       1492.61
     15352       1257.82
     16887       1093.43
     18575       1081.05
     20432       1071.67
     22475       1069.84
     24722       1070.66
     27194       1066.41
     29913       1069.98
     32904       1071.43
     36194       1071.61
     39813       494.206
     43794       514.746
     48173       553.305
     52990       586.854
     58289       628.393
     64117       654.168
     70528       698.106
     77580       749.499
     85338       785.199
     93871       864.922
     103258      946.673
     113583      1026.08
     124941      1112.79
     137435      1209.81
     151178      1333.21
     166295      1448.68
     182924      1552.92
     201216      1669.87
     221337      1815.79
     243470      1954.53
     267817      2092.97
     294598      2248.95
     324057      2414.11
     356462      2502.65
     392108      2652.8
     431318      2799.8
     474449      2951.66
     521893      3073.56
     574082      3169.26
     631490      3231.09
     694639      3266.07
     764102      2762.17
     840512      2270.46
     924563      2395.54
     1017019     1879.04
     1118720     1588.02
     1230592     1470.92
     1353651     1210.32
     1489016     1086.72
     1637917     1029.06
     1801708     1038.7
     1981878     953.052
     2180065     948.237
     2398071     883.33
     2637878     834.309
     2901665     809.498
     3191831     857.119
     3511014     770.328
     3862115     772.56
     4248326     754.925
     4673158     752.964
     5140474     735.787
     5654521     739.593
     6219973     733.875
     6841970     730.163
     7526167     730.065
     8278784     728.743
     9106663     729.815
     10000000    728.894
   N=1, steps=197885409
     Blaze       = 1        (2.0091)
   N=2, steps=197942603
     Blaze       = 1        (2.00363)
   N=3, steps=199306914
     Blaze       = 1        (2.01754)
   N=4, steps=191052372
     Blaze       = 1        (1.92331)
   N=5, steps=186773642
     Blaze       = 1        (2.01269)
   N=6, steps=185802856
     Blaze       = 1        (2.00909)
   N=7, steps=183151419
     Blaze       = 1        (1.9889)
   N=8, steps=186532283
     Blaze       = 1        (2.01132)
   N=9, steps=163550872
     Blaze       = 1        (1.91319)
   N=10, steps=168719135
     Blaze       = 1        (1.98289)
   N=11, steps=131463402
     Blaze       = 1        (1.53441)
   N=12, steps=164983940
     Blaze       = 1        (1.92701)
   N=13, steps=169273638
     Blaze       = 1        (2.00355)
   N=14, steps=155762149
     Blaze       = 1        (2.12452)
   N=15, steps=169309071
     Blaze       = 1        (2.00046)
   N=16, steps=146914048
     Blaze       = 1        (1.71931)
   N=17, steps=148076453
     Blaze       = 1        (1.98633)
   N=18, steps=148167495
     Blaze       = 1        (1.9758)
   N=19, steps=147204629
     Blaze       = 1        (1.96396)
   N=20, steps=148123675
     Blaze       = 1        (2.03141)
   N=22, steps=131107877
     Blaze       = 1        (1.834)
   N=24, steps=142430272
     Blaze       = 1        (2.01989)
   N=26, steps=129817978
     Blaze       = 1        (1.95988)
   N=28, steps=129881714
     Blaze       = 1        (1.97494)
   N=30, steps=111580322
     Blaze       = 1        (1.83374)
   N=33, steps=121158723
     Blaze       = 1        (1.99144)
   N=36, steps=121038996
     Blaze       = 1        (1.99047)
   N=39, steps=111268741
     Blaze       = 1        (1.97118)
   N=42, steps=104964214
     Blaze       = 1        (2.08133)
   N=46, steps=92581316
     Blaze       = 1        (1.86417)
   N=50, steps=99327819
     Blaze       = 1        (1.9637)
   N=55, steps=93189193
     Blaze       = 1        (1.98979)
   N=60, steps=89945234
     Blaze       = 1        (1.89891)
   N=66, steps=87599418
     Blaze       = 1        (2.01145)
   N=72, steps=78952366
     Blaze       = 1        (1.93022)
   N=79, steps=75859778
     Blaze       = 1        (1.96732)
   N=86, steps=66551924
     Blaze       = 1        (1.83398)
   N=94, steps=67710953
     Blaze       = 1        (2.80758)
   N=103, steps=62931949
     Blaze       = 1        (1.94084)
   N=113, steps=59514138
     Blaze       = 1        (1.97963)
   N=124, steps=56710067
     Blaze       = 1        (1.99501)
   N=136, steps=54057823
     Blaze       = 1        (2.03178)
   N=149, steps=47840864
     Blaze       = 1        (1.94676)
   N=163, steps=45160625
     Blaze       = 1        (1.93981)
   N=179, steps=41936730
     Blaze       = 1        (1.94812)
   N=196, steps=39277828
     Blaze       = 1        (1.95423)
   N=215, steps=37472239
     Blaze       = 1        (2.05509)
   N=236, steps=33046805
     Blaze       = 1        (1.9108)
   N=259, steps=24198097
     Blaze       = 1        (2.00337)
   N=284, steps=29341264
     Blaze       = 1        (1.95938)
   N=312, steps=28353959
     Blaze       = 1        (2.10394)
   N=343, steps=25600699
     Blaze       = 1        (2.07466)
   N=377, steps=22980610
     Blaze       = 1        (1.98682)
   N=414, steps=22092784
     Blaze       = 1        (2.05337)
   N=455, steps=19919455
     Blaze       = 1        (2.03129)
   N=500, steps=16866197
     Blaze       = 1        (1.79061)
   N=550, steps=15313439
     Blaze       = 1        (1.87721)
   N=605, steps=14310001
     Blaze       = 1        (1.77329)
   N=665, steps=13292892
     Blaze       = 1        (1.95955)
   N=731, steps=12358072
     Blaze       = 1        (1.97628)
   N=804, steps=10968257
     Blaze       = 1        (1.90457)
   N=884, steps=10472399
     Blaze       = 1        (1.95817)
   N=972, steps=9767684
     Blaze       = 1        (1.98933)
   N=1069, steps=4331953
     Blaze       = 1        (0.885221)
   N=1175, steps=8165587
     Blaze       = 1        (1.95746)
   N=1292, steps=6656062
     Blaze       = 1        (2.16056)
   N=1421, steps=3332873
     Blaze       = 1        (1.84763)
   N=1563, steps=2663631
     Blaze       = 1        (2.03875)
   N=1719, steps=1980297
     Blaze       = 1        (1.97129)
   N=1890, steps=1832661
     Blaze       = 1        (2.00034)
   N=2079, steps=1645418
     Blaze       = 1        (1.98157)
   N=2286, steps=1499808
     Blaze       = 1        (2.02961)
   N=2514, steps=1336408
     Blaze       = 1        (1.93308)
   N=2765, steps=1255214
     Blaze       = 1        (2.00952)
   N=3041, steps=1145008
     Blaze       = 1        (2.00356)
   N=3345, steps=1035978
     Blaze       = 1        (1.98832)
   N=3679, steps=945204
     Blaze       = 1        (1.99364)
   N=4046, steps=858331
     Blaze       = 1        (1.99436)
   N=4450, steps=772190
     Blaze       = 1        (1.96506)
   N=4895, steps=702597
     Blaze       = 1        (1.98553)
   N=5384, steps=612554
     Blaze       = 1        (1.99171)
   N=5922, steps=581766
     Blaze       = 1        (1.99214)
   N=6514, steps=529284
     Blaze       = 1        (1.996)
   N=7165, steps=399486
     Blaze       = 1        (1.95833)
   N=7881, steps=415273
     Blaze       = 1        (1.89175)
   N=8669, steps=375656
     Blaze       = 1        (1.90148)
   N=9535, steps=330835
     Blaze       = 1        (1.85253)
   N=10488, steps=280729
     Blaze       = 1        (1.94393)
   N=11536, steps=259501
     Blaze       = 1        (1.87515)
   N=12689, steps=234153
     Blaze       = 1        (1.92407)
   N=13957, steps=198160
     Blaze       = 1        (1.85294)
   N=15352, steps=160731
     Blaze       = 1        (1.96175)
   N=16887, steps=139874
     Blaze       = 1        (2.16023)
   N=18575, steps=119192
     Blaze       = 1        (2.048)
   N=20432, steps=104939
     Blaze       = 1        (2.00072)
   N=22475, steps=95495
     Blaze       = 1        (2.00615)
   N=24722, steps=86050
     Blaze       = 1        (1.98694)
   N=27194, steps=78881
     Blaze       = 1        (2.01151)
   N=29913, steps=70895
     Blaze       = 1        (1.98199)
   N=32904, steps=65089
     Blaze       = 1        (1.9989)
   N=36194, steps=58640
     Blaze       = 1        (1.98058)
   N=39813, steps=24719
     Blaze       = 1        (1.99135)
   N=43794, steps=23499
     Blaze       = 1        (1.99927)
   N=48173, steps=22712
     Blaze       = 1        (1.9774)
   N=52990, steps=22073
     Blaze       = 1        (1.99308)
   N=58289, steps=21771
     Blaze       = 1        (2.01945)
   N=64117, steps=20376
     Blaze       = 1        (1.99712)
   N=70528, steps=19901
     Blaze       = 1        (2.01055)
   N=77580, steps=19726
     Blaze       = 1        (2.04182)
   N=85338, steps=18701
     Blaze       = 1        (2.03249)
   N=93871, steps=18443
     Blaze       = 1        (2.00164)
   N=103258, steps=18276
     Blaze       = 1        (1.99345)
   N=113583, steps=17994
     Blaze       = 1        (1.99186)
   N=124941, steps=18019
     Blaze       = 1        (2.02312)
   N=137435, steps=17771
     Blaze       = 1        (2.0188)
   N=151178, steps=17518
     Blaze       = 1        (1.98644)
   N=166295, steps=17400
     Blaze       = 1        (1.99736)
   N=182924, steps=17431
     Blaze       = 1        (2.05325)
   N=201216, steps=16578
     Blaze       = 1        (1.99762)
   N=221337, steps=16667
     Blaze       = 1        (2.03164)
   N=243470, steps=16388
     Blaze       = 1        (2.04141)
   N=267817, steps=15909
     Blaze       = 1        (2.03572)
   N=294598, steps=14941
     Blaze       = 1        (1.95718)
   N=324057, steps=14577
     Blaze       = 1        (1.95674)
   N=356462, steps=14070
     Blaze       = 1        (2.00405)
   N=392108, steps=13382
     Blaze       = 1        (1.97798)
   N=431318, steps=12812
     Blaze       = 1        (1.97373)
   N=474449, steps=12250
     Blaze       = 1        (1.96906)
   N=521893, steps=11623
     Blaze       = 1        (1.9736)
   N=574082, steps=10992
     Blaze       = 1        (1.9911)
   N=631490, steps=9386
     Blaze       = 1        (1.83441)
   N=694639, steps=9013
     Blaze       = 1        (1.91692)
   N=764102, steps=7818
     Blaze       = 1        (2.1627)
   N=840512, steps=6361
     Blaze       = 1        (2.35481)
   N=924563, steps=5036
     Blaze       = 1        (1.94365)
   N=1017019, steps=3360
     Blaze       = 1        (1.81858)
   N=1118720, steps=3161
     Blaze       = 1        (2.22684)
   N=1230592, steps=2582
     Blaze       = 1        (2.16013)
   N=1353651, steps=2174
     Blaze       = 1        (2.43145)
   N=1489016, steps=1522
     Blaze       = 1        (2.08544)
   N=1637917, steps=1547
     Blaze       = 1        (2.46231)
   N=1801708, steps=1363
     Blaze       = 1        (2.36423)
   N=1981878, steps=1141
     Blaze       = 1        (2.37272)
   N=2180065, steps=1045
     Blaze       = 1        (2.40253)
   N=2398071, steps=932
     Blaze       = 1        (2.5302)
   N=2637878, steps=801
     Blaze       = 1        (2.53256)
   N=2901665, steps=620
     Blaze       = 1        (2.2224)
   N=3191831, steps=698
     Blaze       = 1        (2.59929)
   N=3511014, steps=593
     Blaze       = 1        (2.70279)
   N=3862115, steps=452
     Blaze       = 1        (2.2596)
   N=4248326, steps=429
     Blaze       = 1        (2.41419)
   N=4673158, steps=371
     Blaze       = 1        (2.30256)
   N=5140474, steps=392
     Blaze       = 1        (2.73866)
   N=5654521, steps=356
     Blaze       = 1        (2.72178)
   N=6219973, steps=278
     Blaze       = 1        (2.35619)
   N=6841970, steps=288
     Blaze       = 1        (2.69869)
   N=7526167, steps=255
     Blaze       = 1        (2.62877)
   N=8278784, steps=208
     Blaze       = 1        (2.36295)
   N=9106663, steps=207
     Blaze       = 1        (2.58296)
   N=10000000, steps=184
     Blaze       = 1        (2.52437)
/threads{locality#0/total}/idle-rate,1,1091.153184,[s],6928,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1091.153382,[s],7475,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1091.152880,[s],7619,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1091.152819,[s],7096,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1091.153330,[s],7635,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1091.153052,[s],7616,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1091.152848,[s],2160,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1091.152819,[s],7626,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1091.153086,[s],7626,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1091.152937,[s],7504,[0.01%]
/threads{locality#0/total}/time/average,1,1091.152836,[s],45775,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1091.153447,[s],31701,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1091.153389,[s],38115,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1091.153454,[s],43762,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1091.152969,[s],36858,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1091.152910,[s],36698,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1091.153285,[s],121653,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1091.152918,[s],36226,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1091.153429,[s],35183,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1091.152887,[s],36259,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1091.153503,[s],6.74633e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1091.152952,[s],8.08698e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1091.153023,[s],8.24344e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1091.153530,[s],7.67702e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1091.152968,[s],8.26053e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1091.153539,[s],8.24009e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1091.153352,[s],2.3368e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1091.153203,[s],8.25021e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1091.152945,[s],8.25011e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1091.153375,[s],8.11814e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1091.153204,[s],6.53222e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1091.153245,[s],8.6159e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1091.152986,[s],6.75561e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1091.153599,[s],7.17817e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1091.153604,[s],6.93949e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1091.153608,[s],7.02558e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1091.153552,[s],6.9719e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1091.153007,[s],7.0892e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1091.153247,[s],7.2995e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1091.153024,[s],7.44687e+06
/threads{locality#0/total}/time/average-overhead,1,1091.153295,[s],103277,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1091.153033,[s],93861,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1091.153452,[s],122023,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1091.153652,[s],106949,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1091.153277,[s],119036,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1091.153284,[s],117286,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1091.153065,[s],33517,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1091.153124,[s],116377,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1091.153634,[s],113023,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,1091.153357,[s],109014,[ns]
