
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1274
     2           198.52
     3           298
     4           396.744
     5           464.465
     6           557.571
     7           647.924
     8           744.007
     9           767.208
     10          849.961
     11          938.289
     12          1024.56
     13          1108.89
     14          1103.44
     15          1281.94
     16          1364.57
     17          1289.91
     18          1382.15
     19          1379.3
     20          1514.87
     22          1574.97
     24          1732.21
     26          1718.41
     28          1853.21
     30          1758.79
     33          2024.29
     36          2172.12
     39          2164.19
     42          2353.23
     46          2327.17
     50          2492.5
     55          2571.48
     60          2817.41
     66          2908.63
     72          2822.7
     79          3029.2
     86          3227.65
     94          3002.2
     103         3392.46
     113         3414.16
     124         3607.08
     136         3762.81
     149         3814.26
     163         3636.63
     179         3888.75
     196         3955
     215         4133.8
     236         4184.11
     259         3136.17
     284         4219.3
     312         4462.41
     343         4533.49
     377         4544.31
     414         4762.11
     455         4750.08
     500         4418.73
     550         4756.77
     605         4918.44
     665         4506.92
     731         4696.87
     804         4643.83
     884         4731.46
     972         4787.73
     1069        5248.21
     1175        5246.02
     1292        4510.99
     1421        2496.02
     1563        2046.81
     1719        1724.32
     1890        1725.23
     2079        1731.34
     2286        1696.03
     2514        1749.36
     2765        1721.78
     3041        1742.64
     3345        1759.34
     3679        1761.48
     4046        1750.71
     4450        1745.44
     4895        1735.65
     5384        1665.92
     5922        1737.94
     6514        1722.52
     7165        1450.39
     7881        1716.09
     8669        1663.88
     9535        1649.67
     10488       1459.44
     11536       1545.71
     12689       1541.76
     13957       1401.06
     15352       1213.9
     16887       1181.46
     18575       1190.16
     20432       1129.09
     22475       1088.89
     24722       1087.77
     27194       1076.29
     29913       1081.26
     32904       1082.31
     36194       1081.03
     39813       731.184
     43794       750.538
     48173       819.028
     52990       855.771
     58289       917.758
     64117       958.208
     70528       1019.38
     77580       1066.33
     85338       1167.08
     93871       1279.99
     103258      1364.99
     113583      1494.44
     124941      1628.55
     137435      1748.33
     151178      1863.34
     166295      2045.66
     182924      2143.48
     201216      2266.19
     221337      2495.02
     243470      2587.63
     267817      2764.58
     294598      2868.44
     324057      3046.34
     356462      3161.54
     392108      3319.68
     431318      3447.78
     474449      3609.39
     521893      3695.4
     574082      3822.57
     631490      3724.21
     694639      3713.52
     764102      3312.44
     840512      1934.46
     924563      2038.78
     1017019     1579.71
     1118720     1016.94
     1230592     1029.5
     1353651     884.289
     1489016     796.858
     1637917     752.142
     1801708     696.589
     1981878     465.798
     2180065     455.603
     2398071     511.851
     2637878     490.402
     2901665     560.101
     3191831     453.083
     3511014     510.032
     3862115     491.349
     4248326     498.151
     4673158     421.945
     5140474     414.974
     5654521     414.86
     6219973     428.784
     6841970     456.996
     7526167     414.684
     8278784     414.76
     9106663     414.916
     10000000    414.965
   N=1, steps=193139657
     Blaze       = 1        (1.9484)
   N=2, steps=197511468
     Blaze       = 1        (1.98984)
   N=3, steps=199363239
     Blaze       = 1        (2.00701)
   N=4, steps=198774042
     Blaze       = 1        (2.00405)
   N=5, steps=185147774
     Blaze       = 1        (1.99313)
   N=6, steps=186423812
     Blaze       = 1        (2.0061)
   N=7, steps=185296594
     Blaze       = 1        (2.00189)
   N=8, steps=184832642
     Blaze       = 1        (1.98743)
   N=9, steps=170636294
     Blaze       = 1        (2.00171)
   N=10, steps=167091294
     Blaze       = 1        (1.96587)
   N=11, steps=170659675
     Blaze       = 1        (2.00072)
   N=12, steps=129069360
     Blaze       = 1        (1.51171)
   N=13, steps=168040548
     Blaze       = 1        (1.97001)
   N=14, steps=169803418
     Blaze       = 1        (2.1544)
   N=15, steps=167382825
     Blaze       = 1        (1.95855)
   N=16, steps=141927837
     Blaze       = 1        (1.66415)
   N=17, steps=147972764
     Blaze       = 1        (1.95017)
   N=18, steps=150004304
     Blaze       = 1        (1.95353)
   N=19, steps=150121588
     Blaze       = 1        (2.06795)
   N=20, steps=149100853
     Blaze       = 1        (1.9685)
   N=22, steps=142551888
     Blaze       = 1        (1.99125)
   N=24, steps=130339401
     Blaze       = 1        (1.80587)
   N=26, steps=131924286
     Blaze       = 1        (1.99605)
   N=28, steps=130199288
     Blaze       = 1        (1.96717)
   N=30, steps=121046804
     Blaze       = 1        (2.06472)
   N=33, steps=119109874
     Blaze       = 1        (1.94173)
   N=36, steps=121410408
     Blaze       = 1        (2.01221)
   N=39, steps=111066601
     Blaze       = 1        (2.00148)
   N=42, steps=110778714
     Blaze       = 1        (1.97716)
   N=46, steps=92210327
     Blaze       = 1        (1.82267)
   N=50, steps=100044847
     Blaze       = 1        (2.00692)
   N=55, steps=91332409
     Blaze       = 1        (1.95346)
   N=60, steps=94050839
     Blaze       = 1        (2.00292)
   N=66, steps=86668593
     Blaze       = 1        (1.9666)
   N=72, steps=79870996
     Blaze       = 1        (2.03731)
   N=79, steps=74742448
     Blaze       = 1        (1.94925)
   N=86, steps=69295290
     Blaze       = 1        (1.84636)
   N=94, steps=67511262
     Blaze       = 1        (2.1138)
   N=103, steps=63102888
     Blaze       = 1        (1.9159)
   N=113, steps=61492434
     Blaze       = 1        (2.03525)
   N=124, steps=58355698
     Blaze       = 1        (2.00608)
   N=136, steps=52006728
     Blaze       = 1        (1.87969)
   N=149, steps=49742091
     Blaze       = 1        (1.94312)
   N=163, steps=46029406
     Blaze       = 1        (2.06312)
   N=179, steps=43705801
     Blaze       = 1        (2.01179)
   N=196, steps=39971248
     Blaze       = 1        (1.98088)
   N=215, steps=36865242
     Blaze       = 1        (1.91737)
   N=236, steps=35451534
     Blaze       = 1        (1.9996)
   N=259, steps=25744882
     Blaze       = 1        (2.12614)
   N=284, steps=30270787
     Blaze       = 1        (2.03752)
   N=312, steps=26494575
     Blaze       = 1        (1.85243)
   N=343, steps=25123636
     Blaze       = 1        (1.90084)
   N=377, steps=23986444
     Blaze       = 1        (1.98994)
   N=414, steps=21335564
     Blaze       = 1        (1.85484)
   N=455, steps=19267241
     Blaze       = 1        (1.84557)
   N=500, steps=17857059
     Blaze       = 1        (2.02061)
   N=550, steps=17111090
     Blaze       = 1        (1.97847)
   N=605, steps=15652775
     Blaze       = 1        (1.92539)
   N=665, steps=14544514
     Blaze       = 1        (2.14606)
   N=731, steps=13550994
     Blaze       = 1        (2.10902)
   N=804, steps=11758295
     Blaze       = 1        (2.03575)
   N=884, steps=10773821
     Blaze       = 1        (2.01292)
   N=972, steps=9578315
     Blaze       = 1        (1.94458)
   N=1069, steps=4340581
     Blaze       = 1        (0.884127)
   N=1175, steps=7449972
     Blaze       = 1        (1.66864)
   N=1292, steps=6630679
     Blaze       = 1        (1.8991)
   N=1421, steps=3270054
     Blaze       = 1        (1.86166)
   N=1563, steps=2665135
     Blaze       = 1        (2.03517)
   N=1719, steps=1972632
     Blaze       = 1        (1.96654)
   N=1890, steps=1839303
     Blaze       = 1        (2.01496)
   N=2079, steps=1622912
     Blaze       = 1        (1.9488)
   N=2286, steps=1495057
     Blaze       = 1        (2.01511)
   N=2514, steps=1348471
     Blaze       = 1        (1.93788)
   N=2765, steps=1239088
     Blaze       = 1        (1.98984)
   N=3041, steps=1149834
     Blaze       = 1        (2.00653)
   N=3345, steps=1034645
     Blaze       = 1        (1.96715)
   N=3679, steps=956126
     Blaze       = 1        (1.99695)
   N=4046, steps=858090
     Blaze       = 1        (1.9831)
   N=4450, steps=785758
     Blaze       = 1        (2.00329)
   N=4895, steps=707163
     Blaze       = 1        (1.99439)
   N=5384, steps=610756
     Blaze       = 1        (1.97387)
   N=5922, steps=568901
     Blaze       = 1        (1.93852)
   N=6514, steps=513291
     Blaze       = 1        (1.94109)
   N=7165, steps=387498
     Blaze       = 1        (1.91425)
   N=7881, steps=409231
     Blaze       = 1        (1.87936)
   N=8669, steps=369814
     Blaze       = 1        (1.92678)
   N=9535, steps=322340
     Blaze       = 1        (1.8631)
   N=10488, steps=266350
     Blaze       = 1        (1.91407)
   N=11536, steps=241933
     Blaze       = 1        (1.8056)
   N=12689, steps=221335
     Blaze       = 1        (1.82163)
   N=13957, steps=179339
     Blaze       = 1        (1.78653)
   N=15352, steps=151864
     Blaze       = 1        (1.9206)
   N=16887, steps=137222
     Blaze       = 1        (1.96136)
   N=18575, steps=119215
     Blaze       = 1        (1.86061)
   N=20432, steps=105287
     Blaze       = 1        (1.90528)
   N=22475, steps=96374
     Blaze       = 1        (1.98919)
   N=24722, steps=89792
     Blaze       = 1        (2.04073)
   N=27194, steps=80789
     Blaze       = 1        (2.04126)
   N=29913, steps=73602
     Blaze       = 1        (2.0362)
   N=32904, steps=66577
     Blaze       = 1        (2.02405)
   N=36194, steps=59931
     Blaze       = 1        (2.00656)
   N=39813, steps=36572
     Blaze       = 1        (1.99135)
   N=43794, steps=34325
     Blaze       = 1        (2.00287)
   N=48173, steps=34174
     Blaze       = 1        (2.01002)
   N=52990, steps=32779
     Blaze       = 1        (2.0297)
   N=58289, steps=31230
     Blaze       = 1        (1.98349)
   N=64117, steps=29753
     Blaze       = 1        (1.99088)
   N=70528, steps=29204
     Blaze       = 1        (2.02053)
   N=77580, steps=27802
     Blaze       = 1        (2.0227)
   N=85338, steps=27215
     Blaze       = 1        (1.98999)
   N=93871, steps=27578
     Blaze       = 1        (2.02249)
   N=103258, steps=26701
     Blaze       = 1        (2.01986)
   N=113583, steps=26594
     Blaze       = 1        (2.02124)
   N=124941, steps=26008
     Blaze       = 1        (1.99532)
   N=137435, steps=25310
     Blaze       = 1        (1.9896)
   N=151178, steps=24798
     Blaze       = 1        (2.01193)
   N=166295, steps=24576
     Blaze       = 1        (1.99782)
   N=182924, steps=23518
     Blaze       = 1        (2.00702)
   N=201216, steps=22707
     Blaze       = 1        (2.01617)
   N=221337, steps=22506
     Blaze       = 1        (1.99654)
   N=243470, steps=21078
     Blaze       = 1        (1.98323)
   N=267817, steps=20431
     Blaze       = 1        (1.97924)
   N=294598, steps=19449
     Blaze       = 1        (1.99748)
   N=324057, steps=18710
     Blaze       = 1        (1.99029)
   N=356462, steps=17794
     Blaze       = 1        (2.00627)
   N=392108, steps=16809
     Blaze       = 1        (1.98542)
   N=431318, steps=15974
     Blaze       = 1        (1.99835)
   N=474449, steps=15171
     Blaze       = 1        (1.9942)
   N=521893, steps=14175
     Blaze       = 1        (2.0019)
   N=574082, steps=13171
     Blaze       = 1        (1.97805)
   N=631490, steps=11884
     Blaze       = 1        (2.01509)
   N=694639, steps=10227
     Blaze       = 1        (1.91303)
   N=764102, steps=8382
     Blaze       = 1        (1.93353)
   N=840512, steps=6350
     Blaze       = 1        (2.75905)
   N=924563, steps=4607
     Blaze       = 1        (2.08922)
   N=1017019, steps=3393
     Blaze       = 1        (2.18442)
   N=1118720, steps=2577
     Blaze       = 1        (2.83491)
   N=1230592, steps=2001
     Blaze       = 1        (2.39187)
   N=1353651, steps=1654
     Blaze       = 1        (2.53191)
   N=1489016, steps=1386
     Blaze       = 1        (2.58989)
   N=1637917, steps=1198
     Blaze       = 1        (2.60885)
   N=1801708, steps=1056
     Blaze       = 1        (2.73131)
   N=1981878, steps=936
     Blaze       = 1        (3.98249)
   N=2180065, steps=824
     Blaze       = 1        (3.94285)
   N=2398071, steps=743
     Blaze       = 1        (3.48102)
   N=2637878, steps=669
     Blaze       = 1        (3.59856)
   N=2901665, steps=605
     Blaze       = 1        (3.13427)
   N=3191831, steps=543
     Blaze       = 1        (3.82527)
   N=3511014, steps=509
     Blaze       = 1        (3.50391)
   N=3862115, steps=494
     Blaze       = 1        (3.88296)
   N=4248326, steps=430
     Blaze       = 1        (3.66712)
   N=4673158, steps=362
     Blaze       = 1        (4.00925)
   N=5140474, steps=310
     Blaze       = 1        (3.84011)
   N=5654521, steps=269
     Blaze       = 1        (3.66646)
   N=6219973, steps=234
     Blaze       = 1        (3.39442)
   N=6841970, steps=204
     Blaze       = 1        (3.05421)
   N=7526167, steps=177
     Blaze       = 1        (3.2124)
   N=8278784, steps=155
     Blaze       = 1        (3.09386)
   N=9106663, steps=136
     Blaze       = 1        (2.98496)
   N=10000000, steps=119
     Blaze       = 1        (2.86771)
/threads{locality#0/total}/idle-rate,1,1150.372800,[s],6193,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1150.372723,[s],6894,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1150.373318,[s],6428,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1150.372873,[s],6899,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1150.373317,[s],6930,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1150.373241,[s],6889,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1150.373058,[s],6882,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1150.372824,[s],6915,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1150.372747,[s],1707,[0.01%]
/threads{locality#0/total}/time/average,1,1150.373336,[s],42396,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1150.372830,[s],33836,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1150.373078,[s],40585,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1150.373356,[s],34723,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1150.373349,[s],34333,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1150.372768,[s],34374,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1150.372773,[s],34676,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1150.372927,[s],34468,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1150.373110,[s],92209,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1150.372797,[s],5.63833e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1150.373393,[s],7.84522e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1150.373399,[s],7.31521e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1150.373402,[s],7.85144e+11,[ns]
