
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.2447
     2           198.194
     3           293.119
     4           388.305
     5           455.91
     6           552.117
     7           645.38
     8           737.914
     9           759.208
     10          851.008
     11          929.624
     12          1023.33
     13          1099.37
     14          1183.5
     15          1264.52
     16          1144.12
     17          1269.88
     18          1341.12
     19          1415.94
     20          1480.14
     22          1347.37
     24          1715.44
     26          1697.27
     28          1825.06
     30          1806.34
     33          1871.21
     36          2187.94
     39          2158.04
     42          2045.47
     46          2238.85
     50          2519.3
     55          2527.81
     60          2780.43
     66          2889.09
     72          2937.96
     79          3020.02
     86          3105.38
     94          3238.9
     103         3298.62
     113         3369.92
     124         3506.11
     136         3741.71
     149         3859.17
     163         3794.12
     179         3838.41
     196         3831.99
     215         3993.07
     236         4153.59
     259         4139.92
     284         4190.55
     312         4359.66
     343         4315.72
     377         4383.58
     414         4487.65
     455         4771.44
     500         4340.88
     550         4722.61
     605         4840.09
     665         4578.13
     731         4649.6
     804         4610.22
     884         4732.25
     972         4851.51
     1069        5155.35
     1175        5167.74
     1292        4885.56
     1421        2401.71
     1563        2016.55
     1719        1711.37
     1890        1702.22
     2079        1694.16
     2286        1685.66
     2514        1714.41
     2765        1708.79
     3041        1709.8
     3345        1730.34
     3679        1728.76
     4046        1740.47
     4450        1733.18
     4895        1725.05
     5384        1664.91
     5922        1733.35
     6514        1730.03
     7165        1450.34
     7881        1724.72
     8669        1689.48
     9535        1685.08
     10488       1541.65
     11536       1600.53
     12689       1534.81
     13957       1487.21
     15352       1243.54
     16887       1123.91
     18575       1080.66
     20432       1072.85
     22475       1070.02
     24722       1077.08
     27194       1076.36
     29913       1078.46
     32904       1080.07
     36194       1078.67
     39813       509.529
     43794       533.684
     48173       565.759
     52990       567.519
     58289       602.062
     64117       636.157
     70528       681.21
     77580       714.031
     85338       748.106
     93871       802.114
     103258      841.635
     113583      935.298
     124941      1021.39
     137435      1094.22
     151178      1179.44
     166295      1269.98
     182924      1398.5
     201216      1498.67
     221337      1617.41
     243470      1741.83
     267817      1872.39
     294598      2030.89
     324057      2129.67
     356462      2270.54
     392108      2404.51
     431318      2541.78
     474449      2659.51
     521893      2768.23
     574082      2890.45
     631490      2899.98
     694639      2877.91
     764102      2679.45
     840512      2593.91
     924563      2159.57
     1017019     1918.87
     1118720     1644.6
     1230592     1528.9
     1353651     1383.69
     1489016     1275.98
     1637917     1183.52
     1801708     1099.73
     1981878     1029.81
     2180065     1046.94
     2398071     1024.18
     2637878     908.514
     2901665     891.844
     3191831     871.647
     3511014     831.397
     3862115     862.174
     4248326     830.368
     4673158     881.598
     5140474     804.446
     5654521     807.161
     6219973     849.76
     6841970     841.882
     7526167     765.316
     8278784     762.975
     9106663     762.195
     10000000    762.522
   N=1, steps=197178849
     Blaze       = 1        (2.00702)
   N=2, steps=199522787
     Blaze       = 1        (2.01341)
   N=3, steps=198660406
     Blaze       = 1        (2.03324)
   N=4, steps=196819819
     Blaze       = 1        (2.02748)
   N=5, steps=186126600
     Blaze       = 1        (2.04126)
   N=6, steps=185416457
     Blaze       = 1        (2.01497)
   N=7, steps=186074922
     Blaze       = 1        (2.01823)
   N=8, steps=186047618
     Blaze       = 1        (2.01701)
   N=9, steps=130074020
     Blaze       = 1        (1.54196)
   N=10, steps=170513595
     Blaze       = 1        (2.00367)
   N=11, steps=169421476
     Blaze       = 1        (2.00472)
   N=12, steps=169950028
     Blaze       = 1        (1.99291)
   N=13, steps=169354810
     Blaze       = 1        (2.00261)
   N=14, steps=169144351
     Blaze       = 1        (2.00086)
   N=15, steps=139587427
     Blaze       = 1        (1.65582)
   N=16, steps=169814175
     Blaze       = 1        (2.37478)
   N=17, steps=149714361
     Blaze       = 1        (2.00424)
   N=18, steps=149849379
     Blaze       = 1        (2.01123)
   N=19, steps=128499926
     Blaze       = 1        (1.7243)
   N=20, steps=148975853
     Blaze       = 1        (2.013)
   N=22, steps=142543370
     Blaze       = 1        (2.32747)
   N=24, steps=142569506
     Blaze       = 1        (1.99463)
   N=26, steps=131910437
     Blaze       = 1        (2.0207)
   N=28, steps=120131561
     Blaze       = 1        (1.84306)
   N=30, steps=120882013
     Blaze       = 1        (2.00762)
   N=33, steps=120991442
     Blaze       = 1        (2.13377)
   N=36, steps=121108052
     Blaze       = 1        (1.99269)
   N=39, steps=111469146
     Blaze       = 1        (2.01446)
   N=42, steps=109929176
     Blaze       = 1        (2.2572)
   N=46, steps=92620615
     Blaze       = 1        (1.90301)
   N=50, steps=101030994
     Blaze       = 1        (2.00514)
   N=55, steps=90697675
     Blaze       = 1        (1.97339)
   N=60, steps=93338511
     Blaze       = 1        (2.01419)
   N=66, steps=88567785
     Blaze       = 1        (2.02329)
   N=72, steps=75921899
     Blaze       = 1        (1.8606)
   N=79, steps=74712848
     Blaze       = 1        (1.9544)
   N=86, steps=71888907
     Blaze       = 1        (1.99088)
   N=94, steps=67594984
     Blaze       = 1        (1.96175)
   N=103, steps=62933581
     Blaze       = 1        (1.96511)
   N=113, steps=59646407
     Blaze       = 1        (2.00006)
   N=124, steps=56743404
     Blaze       = 1        (2.00683)
   N=136, steps=52569264
     Blaze       = 1        (1.91073)
   N=149, steps=48720278
     Blaze       = 1        (1.88106)
   N=163, steps=45387008
     Blaze       = 1        (1.94988)
   N=179, steps=42872401
     Blaze       = 1        (1.99931)
   N=196, steps=39997740
     Blaze       = 1        (2.04582)
   N=215, steps=38102159
     Blaze       = 1        (2.05154)
   N=236, steps=34310082
     Blaze       = 1        (1.94944)
   N=259, steps=24101262
     Blaze       = 1        (1.50781)
   N=284, steps=30040737
     Blaze       = 1        (2.03591)
   N=312, steps=27315192
     Blaze       = 1        (1.95482)
   N=343, steps=25586810
     Blaze       = 1        (2.03356)
   N=377, steps=22714087
     Blaze       = 1        (1.95347)
   N=414, steps=21506931
     Blaze       = 1        (1.98408)
   N=455, steps=20382770
     Blaze       = 1        (1.94368)
   N=500, steps=16981202
     Blaze       = 1        (1.95596)
   N=550, steps=15860718
     Blaze       = 1        (1.84716)
   N=605, steps=14293119
     Blaze       = 1        (1.78661)
   N=665, steps=13275508
     Blaze       = 1        (1.92834)
   N=731, steps=12286212
     Blaze       = 1        (1.93161)
   N=804, steps=11353327
     Blaze       = 1        (1.97997)
   N=884, steps=10320624
     Blaze       = 1        (1.92793)
   N=972, steps=9796392
     Blaze       = 1        (1.96271)
   N=1069, steps=4370525
     Blaze       = 1        (0.906261)
   N=1175, steps=8787604
     Blaze       = 1        (1.99806)
   N=1292, steps=7617782
     Blaze       = 1        (2.01454)
   N=1421, steps=3287607
     Blaze       = 1        (1.94515)
   N=1563, steps=2658263
     Blaze       = 1        (2.06038)
   N=1719, steps=1981667
     Blaze       = 1        (1.99051)
   N=1890, steps=1804063
     Blaze       = 1        (2.00308)
   N=2079, steps=1663034
     Blaze       = 1        (2.0408)
   N=2286, steps=1502097
     Blaze       = 1        (2.03706)
   N=2514, steps=1339763
     Blaze       = 1        (1.96463)
   N=2765, steps=1237093
     Blaze       = 1        (2.00174)
   N=3041, steps=1141011
     Blaze       = 1        (2.02936)
   N=3345, steps=1020886
     Blaze       = 1        (1.97352)
   N=3679, steps=926572
     Blaze       = 1        (1.97185)
   N=4046, steps=836496
     Blaze       = 1        (1.94456)
   N=4450, steps=770284
     Blaze       = 1        (1.97773)
   N=4895, steps=696667
     Blaze       = 1        (1.97686)
   N=5384, steps=617724
     Blaze       = 1        (1.99761)
   N=5922, steps=567743
     Blaze       = 1        (1.93969)
   N=6514, steps=505061
     Blaze       = 1        (1.90168)
   N=7165, steps=396019
     Blaze       = 1        (1.95642)
   N=7881, steps=407559
     Blaze       = 1        (1.86231)
   N=8669, steps=366133
     Blaze       = 1        (1.87869)
   N=9535, steps=325761
     Blaze       = 1        (1.84331)
   N=10488, steps=269865
     Blaze       = 1        (1.83592)
   N=11536, steps=256475
