
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7746
     2           199.549
     3           299.295
     4           399.142
     5           466.677
     6           560.061
     7           576.332
     8           746.705
     9           774.396
     10          860.079
     11          946.547
     12          1032.52
     13          1107.79
     14          1193.04
     15          1285.65
     16          1363.41
     17          1297.47
     18          1219.23
     19          1450.4
     20          1526.71
     22          1593.1
     24          1730.92
     26          1550.15
     28          1876.17
     30          1899.83
     33          2002.38
     36          2120.85
     39          2179.38
     42          2366.53
     46          2326.64
     50          2545.54
     55          2581.64
     60          2671.66
     66          3005.18
     72          2871.08
     79          2932.37
     86          3210.93
     94          3240.36
     103         3355.4
     113         3462.32
     124         3669.09
     136         3728.23
     149         3689.3
     163         3862.96
     179         3262.18
     196         3341.48
     215         3986.84
     236         4211.44
     259         4318.75
     284         4331.07
     312         4520.08
     343         4565.56
     377         4332.63
     414         4526.39
     455         4880.21
     500         4388.44
     550         4758.94
     605         4922.47
     665         4615.58
     731         4722.96
     804         4655.61
     884         4736.27
     972         4915.42
     1069        2336.86
     1175        5254.16
     1292        5061.17
     1421        2347.28
     1563        2069.52
     1719        1707.11
     1890        1724.44
     2079        1727.15
     2286        1724.19
     2514        1686.24
     2765        1740.45
     3041        1752.11
     3345        1754.43
     3679        1742.42
     4046        1717.21
     4450        1727.28
     4895        1730.81
     5384        1659.66
     5922        1718.1
     6514        1723.3
     7165        1439.08
     7881        1670.76
     8669        1586.08
     9535        1556.71
     10488       1416.23
     11536       1521.53
     12689       1505.21
     13957       1465.29
     15352       1257.05
     16887       1156.24
     18575       1100.87
     20432       1084.92
     22475       1083.45
     24722       1082.71
     27194       1078.57
     29913       1083.43
     32904       1082.23
     36194       1083.28
     39813       726.142
     43794       783.363
     48173       849.373
     52990       906.713
     58289       972.479
     64117       1048.09
     70528       1109.26
     77580       1173.23
     85338       1265.92
     93871       1345.55
     103258      1427.3
     113583      1509.7
     124941      1575.81
     137435      1679.81
     151178      1767.54
     166295      1858.08
     182924      1918.39
     201216      1964.56
     221337      2079.85
     243470      2156.47
     267817      2248.37
     294598      2311.02
     324057      2375.99
     356462      2457
     392108      2527.6
     431318      2581.64
     474449      2637.19
     521893      2644.44
     574082      2671.18
     631490      2588.39
     694639      2319.27
     764102      2016.27
     840512      1503.45
     924563      1231.19
     1017019     935.92
     1118720     806.083
     1230592     687.138
     1353651     620.725
     1489016     567.202
     1637917     533.403
     1801708     503.089
     1981878     483.166
     2180065     480.585
     2398071     463.843
     2637878     459.902
     2901665     453.927
     3191831     463.215
     3511014     422.875
     3862115     432.628
     4248326     428.115
