
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7779
     2           199.559
     3           299.286
     4           399.049
     5           466.464
     6           560.053
     7           653.418
     8           746.719
     9           774.448
     10          858.261
     11          946.693
     12          1021.33
     13          1107.78
     14          1200.17
     15          1278.15
     16          1371.47
     17          1278.74
     18          1322.6
     19          1429.31
     20          1504.69
     22          1586.41
     24          1738.35
     26          1668.31
     28          1863.22
     30          1843.17
     33          2035.86
     36          2119.68
     39          2083.27
     42          2327.96
     46          2306.97
     50          2317.58
     55          2599.59
     60          2629.28
     66          2919.96
     72          2957.89
     79          2956.2
     86          3118.21
     94          3280.79
     103         3365.82
     113         3276.92
     124         3606.6
     136         3658.64
     149         3903.44
     163         3988.53
     179         4050.53
     196         4039.77
     215         3894.04
     236         4207.85
     259         4366.75
     284         4369.87
     312         4283.46
     343         4338.61
     377         3235.95
     414         4559.95
     455         4538.06
     500         4376.53
     550         4443.08
     605         4458.53
     665         4947.16
     731         5029.89
     804         5039.96
     884         2810.86
     972         5202.95
     1069        5266.78
     1175        5260.09
     1292        3287.99
     1421        2168.63
     1563        2060.55
     1719        1728.51
     1890        1705.28
     2079        1713.6
     2286        1723.76
     2514        1748.22
     2765        1732.18
     3041        1721.82
     3345        1730.24
     3679        1743.05
     4046        1751.92
     4450        1747.73
     4895        1752.28
     5384        1679.81
     5922        1729.6
     6514        1698.31
     7165        1447.97
     7881        1696.96
     8669        1669.11
     9535        1644.94
     10488       1488.59
     11536       1553.04
     12689       1529.99
     13957       1479.44
     15352       1246.72
     16887       1152.93
     18575       1117.8
     20432       1086.77
     22475       1076.29
     24722       1074.49
     27194       1070.55
     29913       1074.64
     32904       1074.95
     36194       1074.22
     39813       823.591
     43794       882.722
     48173       929.102
     52990       997.592
     58289       1063.79
     64117       1133.57
     70528       1188.75
     77580       1250.14
     85338       1313.72
     93871       1390.52
     103258      1460.09
     113583      1509.43
     124941      1549.63
     137435      1651.49
     151178      1709.14
     166295      1777.49
     182924      1829.06
     201216      1851.63
     221337      1957.18
     243470      1995.01
     267817      2047.77
     294598      2118.92
     324057      2179.88
     356462      2231.82
     392108      2271.21
     431318      2322.07
     474449      2346.4
     521893      2354.85
     574082      2330.06
     631490      2278.18
     694639      2139.22
     764102      1734.77
     840512      1531.54
     924563      1142.72
     1017019     912.408
     1118720     772.407
     1230592     694.817
     1353651     581.483
     1489016     566.817
     1637917     544.816
     1801708     501.628
     1981878     486.181
     2180065     466.768
     2398071     460.825
     2637878     464.33
     2901665     483.726
     3191831     439.671
     3511014     419.513
     3862115     433.716
     4248326     413.362
     4673158     412.908
     5140474     425.929
     5654521     423.84
     6219973     422.474
     6841970     421.597
     7526167     411.984
     8278784     412.196
     9106663     412.377
     10000000    412.546
   N=1, steps=199411825
     Blaze       = 1        (1.99856)
   N=2, steps=199592254
     Blaze       = 1        (2.00033)
   N=3, steps=199517978
     Blaze       = 1        (1.99994)
   N=4, steps=199574281
     Blaze       = 1        (2.0005)
   N=5, steps=186715411
     Blaze       = 1        (2.00139)
   N=6, steps=186522270
     Blaze       = 1        (1.99826)
   N=7, steps=186778847
     Blaze       = 1        (2.00094)
   N=8, steps=186560100
     Blaze       = 1        (1.99872)
   N=9, steps=171137185
     Blaze       = 1        (1.98882)
   N=10, steps=136854115
     Blaze       = 1        (1.59455)
   N=11, steps=171149360
     Blaze       = 1        (1.98865)
   N=12, steps=171200055
     Blaze       = 1        (2.0115)
   N=13, steps=169849015
     Blaze       = 1        (1.99321)
   N=14, steps=169353485
     Blaze       = 1        (1.97551)
   N=15, steps=169772591
     Blaze       = 1        (1.9924)
   N=16, steps=169257861
     Blaze       = 1        (1.97462)
   N=17, steps=138287177
     Blaze       = 1        (1.83844)
   N=18, steps=147977898
     Blaze       = 1        (2.01391)
   N=19, steps=148085022
     Blaze       = 1        (1.96851)
   N=20, steps=148154237
     Blaze       = 1        (1.96923)
   N=22, steps=142835890
     Blaze       = 1        (1.98082)
   N=24, steps=132423042
     Blaze       = 1        (1.82826)
   N=26, steps=129924520
     Blaze       = 1        (2.02482)
   N=28, steps=129948153
     Blaze       = 1        (1.95283)
   N=30, steps=124601473
     Blaze       = 1        (2.02805)
   N=33, steps=115500985
     Blaze       = 1        (1.8722)
   N=36, steps=121070025
     Blaze       = 1        (2.05622)
   N=39, steps=112615396
     Blaze       = 1        (2.10822)
   N=42, steps=97361081
     Blaze       = 1        (1.75654)
   N=46, steps=97717741
     Blaze       = 1        (1.94845)
   N=50, steps=101177275
     Blaze       = 1        (2.18282)
   N=55, steps=91137705
     Blaze       = 1        (1.92822)
   N=60, steps=89239113
     Blaze       = 1        (2.03643)
   N=66, steps=88510079
     Blaze       = 1        (2.0006)
   N=72, steps=80219635
     Blaze       = 1        (1.95268)
   N=79, steps=74759123
     Blaze       = 1        (1.99783)
   N=86, steps=68244696
     Blaze       = 1        (1.88218)
   N=94, steps=68057576
     Blaze       = 1        (1.94996)
   N=103, steps=62644825
     Blaze       = 1        (1.91704)
   N=113, steps=60032012
     Blaze       = 1        (2.07012)
