
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0322
     2           198.641
     3           297.194
     4           395.365
     5           464.383
     6           557.989
     7           649.567
     8           742.366
     9           766.759
     10          851.461
     11          850.505
     12          1022.21
     13          1110.57
     14          1184.85
     15          1278.52
     16          1358.05
     17          1268.92
     18          1357.34
     19          1432.86
     20          1515.85
     22          1587.49
     24          1468.93
     26          1728.72
     28          1861.21
     30          1885.79
     33          1994.78
     36          2174.47
     39          2168.05
     42          2123.23
     46          2322.87
     50          2525.79
     55          2579.1
     60          2846.45
     66          2589.33
     72          2964.4
     79          2836.9
     86          3185.1
     94          3227.88
     103         3343.43
     113         3494.37
     124         3641.35
     136         3680.8
     149         3708.28
     163         3870.82
     179         3967.76
     196         4038.57
     215         4128.29
     236         4118.84
     259         4134.06
     284         4364.97
     312         4445.57
     343         4530.37
     377         4522.18
     414         4761.2
     455         4785.69
     500         4565.6
     550         4746.02
     605         4904.6
     665         4583.1
     731         4686.54
     804         4622.55
     884         4716.93
     972         4857.78
     1069        5216.42
     1175        5198.96
     1292        3958.07
     1421        2448.52
     1563        2022.61
     1719        1729.73
     1890        1731.37
     2079        1729.74
     2286        1681.28
     2514        1722.51
     2765        1717.6
     3041        1691.77
     3345        1710.64
     3679        1720.71
     4046        1731.13
     4450        1749.86
     4895        1739.21
     5384        1678.54
     5922        1746.21
     6514        1743.79
     7165        1463.19
     7881        1729.91
     8669        1700.16
     9535        1701.4
     10488       1541.81
     11536       1595.03
     12689       1538.57
     13957       1481.16
     15352       1209.35
     16887       1063.47
     18575       1091.22
     20432       1081.37
     22475       1074.34
     24722       1071.04
     27194       1072.65
     29913       1075.51
     32904       1073.92
     36194       1073.34
     39813       500.48
     43794       523.31
     48173       566.756
     52990       604.462
     58289       650.93
     64117       679.824
     70528       730.978
     77580       785.337
     85338       828.347
     93871       909.825
     103258      1002.88
     113583      1084.24
     124941      1177.54
     137435      1289.81
     151178      1410.25
     166295      1538.97
     182924      1636.59
     201216      1763.72
     221337      1943.87
     243470      2064.43
     267817      2223.01
     294598      2386.1
     324057      2533.57
     356462      2648.51
     392108      2857.27
     431318      2993.8
     474449      3106.83
     521893      3220.59
     574082      3379.41
     631490      3377.62
     694639      3317.36
     764102      3091.59
     840512      2659.1
     924563      2252.17
     1017019     1919.08
     1118720     1585.75
     1230592     1385.45
     1353651     1231.72
     1489016     1152.98
     1637917     1032.1
     1801708     1003.19
     1981878     954.15
     2180065     916.252
     2398071     917.687
     2637878     892.848
     2901665     840.372
     3191831     892.4
     3511014     806.862
     3862115     764.865
     4248326     811.341
     4673158     744.937
     5140474     791.605
     5654521     783.272
     6219973     759.255
     6841970     729.066
     7526167     727.463
     8278784     726.847
     9106663     725.881
     10000000    725.433
   N=1, steps=198685647
     Blaze       = 1        (2.00627)
   N=2, steps=198891181
     Blaze       = 1        (2.00252)
   N=3, steps=198963162
     Blaze       = 1        (2.00842)
   N=4, steps=198235635
     Blaze       = 1        (2.0056)
   N=5, steps=186735602
     Blaze       = 1        (2.01058)
   N=6, steps=170614987
     Blaze       = 1        (1.8346)
   N=7, steps=185728438
     Blaze       = 1        (2.00149)
   N=8, steps=186562697
     Blaze       = 1        (2.01047)
   N=9, steps=169874334
     Blaze       = 1        (1.99394)
   N=10, steps=169623629
     Blaze       = 1        (1.99215)
   N=11, steps=170727891
     Blaze       = 1        (2.20811)
   N=12, steps=170271815
     Blaze       = 1        (1.99887)
   N=13, steps=168249574
     Blaze       = 1        (1.96949)
   N=14, steps=145526323
     Blaze       = 1        (1.71952)
   N=15, steps=168358058
     Blaze       = 1        (1.97523)
   N=16, steps=169255723
     Blaze       = 1        (1.9941)
   N=17, steps=147407068
     Blaze       = 1        (1.97485)
   N=18, steps=137393200
     Blaze       = 1        (1.82201)
   N=19, steps=146944880
     Blaze       = 1        (1.94852)
   N=20, steps=148047792
     Blaze       = 1        (1.95333)
   N=22, steps=142223870
     Blaze       = 1        (1.97099)
   N=24, steps=142427821
     Blaze       = 1        (2.32705)
   N=26, steps=125217081
     Blaze       = 1        (1.88327)
   N=28, steps=129422351
     Blaze       = 1        (1.94702)
   N=30, steps=124380792
     Blaze       = 1        (1.9787)
   N=33, steps=120560588
     Blaze       = 1        (1.99446)
   N=36, steps=110792231
     Blaze       = 1        (1.83425)
   N=39, steps=112379705
     Blaze       = 1        (2.02155)
   N=42, steps=109638180
     Blaze       = 1        (2.16877)
   N=46, steps=93338511
