
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7163
     2           199.389
     3           299.27
     4           398.608
     5           460.601
     6           559.895
     7           652.904
     8           745.818
     9           774.113
     10          862.169
     11          851.546
     12          1032.27
     13          1112.77
     14          1187.65
     15          1285.35
     16          1363.04
     17          1128.45
     18          1405.52
     19          1442.97
     20          1543.37
     22          1466.28
     24          1697.32
     26          1741.56
     28          1875.32
     30          1896.82
     33          2035.38
     36          2212.7
     39          2227.28
     42          2332.03
     46          2303.87
     50          2465.57
     55          2599.22
     60          2672.08
     66          2916.94
     72          2772.03
     79          3039.35
     86          3217.43
     94          3279.75
     103         3341.46
     113         3369.83
     124         3647.06
     136         3603.33
     149         3734.91
     163         4088.88
     179         3935.56
     196         3966.57
     215         4219.47
     236         4198.22
     259         3156.91
     284         4225.27
     312         4573.51
     343         4582.97
     377         4378.44
     414         4774.81
     455         4800.74
     500         4650.71
     550         4774.22
     605         4928.61
     665         4604.06
     731         4712.68
     804         4665.06
     884         4748.53
     972         4865.37
     1069        5266.39
     1175        5266.31
     1292        4915.93
     1421        2366.25
     1563        2040.74
     1719        1740.39
     1890        1736.52
     2079        1729.25
     2286        1706.33
     2514        1749.28
     2765        1739.5
     3041        1732.38
     3345        1756.15
     3679        1770.21
     4046        1749.02
     4450        1754.69
     4895        1764.64
     5384        1687.07
     5922        1750.56
     6514        1746.47
     7165        1468.79
     7881        1726.1
     8669        1674.66
     9535        1641.73
     10488       1491.35
     11536       1510.23
     12689       1408.67
     13957       1243.01
     15352       1161.1
     16887       1167.3
     18575       1201.1
     20432       1103.12
     22475       1091.9
     24722       1074.57
     27194       1067.12
     29913       1068.22
     32904       1069.79
     36194       1068.77
     39813       749.458
     43794       776.32
     48173       841.434
     52990       905.271
     58289       984.283
     64117       1038.13
     70528       1107.41
     77580       1209.13
     85338       1287.49
     93871       1388.4
     103258      1470.41
     113583      1584.38
     124941      1665.59
     137435      1775.05
     151178      1876.64
     166295      1995.64
     182924      2067.88
     201216      2124.7
     221337      2303.97
     243470      2347.93
     267817      2475.42
     294598      2574.8
     324057      2683.78
     356462      2746.37
     392108      2840.79
     431318      2934.94
     474449      2974.27
     521893      3070.21
     574082      3084.11
     631490      2987.51
     694639      3017.2
     764102      2756.8
     840512      2377.8
     924563      1776.04
     1017019     1611.25
     1118720     1169.2
     1230592     994.356
     1353651     945.41
     1489016     853.149
     1637917     709.408
     1801708     647.157
     1981878     675.962
     2180065     645.343
     2398071     561.795
     2637878     557.252
     2901665     531.895
     3191831     506.572
     3511014     494.114
     3862115     507.715
     4248326     473.154
     4673158     414.267
     5140474     413.836
     5654521     454.856
     6219973     413.303
     6841970     412.972
     7526167     413.063
     8278784     413.002
     9106663     413.082
     10000000    413.181
   N=1, steps=198837510
     Blaze       = 1        (1.99403)
   N=2, steps=199587442
     Blaze       = 1        (2.00199)
   N=3, steps=199427932
     Blaze       = 1        (1.99914)
   N=4, steps=199367475
     Blaze       = 1        (2.00064)
   N=5, steps=186732009
     Blaze       = 1        (2.02705)
   N=6, steps=186516585
     Blaze       = 1        (1.99877)
   N=7, steps=174438803
     Blaze       = 1        (1.87022)
   N=8, steps=186242734
     Blaze       = 1        (1.99773)
   N=9, steps=170741768
     Blaze       = 1        (1.98508)
   N=10, steps=170530537
     Blaze       = 1        (1.97793)
   N=11, steps=169361637
     Blaze       = 1        (2.18776)
   N=12, steps=170661952
     Blaze       = 1        (1.98392)
   N=13, steps=169367955
     Blaze       = 1        (1.97865)
   N=14, steps=140897406
     Blaze       = 1        (1.66089)
   N=15, steps=169229266
     Blaze       = 1        (1.97491)
   N=16, steps=169831798
     Blaze       = 1        (1.99356)
   N=17, steps=150057883
     Blaze       = 1        (2.26061)
   N=18, steps=128964688
     Blaze       = 1        (1.65161)
   N=19, steps=149319951
     Blaze       = 1        (1.96614)
   N=20, steps=150072604
     Blaze       = 1        (1.94474)
   N=22, steps=142388050
     Blaze       = 1        (2.13638)
   N=24, steps=142619639
     Blaze       = 1        (2.01663)
   N=26, steps=122164459
     Blaze       = 1        (1.82381)
   N=28, steps=131742998
     Blaze       = 1        (1.96703)
   N=30, steps=120975322
     Blaze       = 1        (1.91334)
   N=33, steps=121319459
     Blaze       = 1        (1.96697)
   N=36, steps=121057737
     Blaze       = 1        (1.96957)
   N=39, steps=112313430
     Blaze       = 1        (1.96662)
   N=42, steps=110059588
     Blaze       = 1        (1.98218)
   N=46, steps=92765058
     Blaze       = 1        (1.85219)
   N=50, steps=100592162
     Blaze       = 1        (2.03993)
   N=55, steps=91093876
     Blaze       = 1        (1.92756)
   N=60, steps=94730298
     Blaze       = 1        (2.12711)
   N=66, steps=88104761
     Blaze       = 1        (1.9935)
   N=72, steps=80319439
     Blaze       = 1        (2.08619)
   N=79, steps=74829081
     Blaze       = 1        (1.94499)
   N=86, steps=69389245
     Blaze       = 1        (1.85473)
   N=94, steps=68197605
     Blaze       = 1        (1.95459)
   N=103, steps=62949401
     Blaze       = 1        (1.94041)
   N=113, steps=61604839
     Blaze       = 1        (2.06579)
   N=124, steps=56725976
     Blaze       = 1        (1.92868)
   N=136, steps=54017073
     Blaze       = 1        (2.03876)
   N=149, steps=48864740
     Blaze       = 1        (1.9494)
   N=163, steps=45173758
     Blaze       = 1        (1.80081)
   N=179, steps=43063350
     Blaze       = 1        (1.95864)
   N=196, steps=39973928
     Blaze       = 1        (1.97523)
   N=215, steps=38269881
     Blaze       = 1        (1.95001)
   N=236, steps=34313696
     Blaze       = 1        (1.92892)
   N=259, steps=24017193
     Blaze       = 1        (1.97042)
   N=284, steps=29358427
     Blaze       = 1        (1.97331)
   N=312, steps=23408666
     Blaze       = 1        (1.59691)
   N=343, steps=21681595
     Blaze       = 1        (1.6227)
   N=377, steps=19465572
     Blaze       = 1        (1.67606)
   N=414, steps=18867415
     Blaze       = 1        (1.6359)
   N=455, steps=16733840
     Blaze       = 1        (1.58598)
   N=500, steps=13923872
     Blaze       = 1        (1.49696)
   N=550, steps=16004696
     Blaze       = 1        (1.84378)
   N=605, steps=14322502
     Blaze       = 1        (1.75813)
   N=665, steps=13851820
     Blaze       = 1        (2.00072)
   N=731, steps=12325819
     Blaze       = 1        (1.9119)
   N=804, steps=11359808
     Blaze       = 1        (1.95781)
   N=884, steps=10361473
     Blaze       = 1        (1.92892)
   N=972, steps=9687689
     Blaze       = 1        (1.9354)
   N=1069, steps=4376670
     Blaze       = 1        (0.8884)
   N=1175, steps=8848778
     Blaze       = 1        (1.97431)
   N=1292, steps=6278183
     Blaze       = 1        (1.65003)
   N=1421, steps=3411488
     Blaze       = 1        (2.04869)
   N=1563, steps=2673690
     Blaze       = 1        (2.04778)
   N=1719, steps=2006351
     Blaze       = 1        (1.98169)
   N=1890, steps=1816043
     Blaze       = 1        (1.97656)
   N=2079, steps=1661257
     Blaze       = 1        (1.99725)
   N=2286, steps=1489552
     Blaze       = 1        (1.99557)
   N=2514, steps=1333055
     Blaze       = 1        (1.91581)
   N=2765, steps=1258003
     Blaze       = 1        (1.99965)
   N=3041, steps=1145574
     Blaze       = 1        (2.01092)
   N=3345, steps=1056500
     Blaze       = 1        (2.01235)
   N=3679, steps=950861
     Blaze       = 1        (1.97616)
   N=4046, steps=854752
     Blaze       = 1        (1.9773)
   N=4450, steps=783040
     Blaze       = 1        (1.98584)
   N=4895, steps=709498
     Blaze       = 1        (1.96811)
   N=5384, steps=621253
     Blaze       = 1        (1.98262)
   N=5922, steps=584819
     Blaze       = 1        (1.97839)
   N=6514, steps=531861
     Blaze       = 1        (1.98374)
   N=7165, steps=405745
     Blaze       = 1        (1.9793)
   N=7881, steps=427724
     Blaze       = 1        (1.95289)
   N=8669, steps=380171
     Blaze       = 1        (1.96798)
   N=9535, steps=343944
     Blaze       = 1        (1.99759)
   N=10488, steps=267581
     Blaze       = 1        (1.88178)
   N=11536, steps=261876
     Blaze       = 1        (2.00036)
   N=12689, steps=228982
     Blaze       = 1        (2.06262)
   N=13957, steps=196181
     Blaze       = 1        (2.20279)
   N=15352, steps=156729
     Blaze       = 1        (2.07226)
   N=16887, steps=142786
     Blaze       = 1        (2.06564)
   N=18575, steps=120537
     Blaze       = 1        (1.8641)
   N=20432, steps=107314
     Blaze       = 1        (1.98767)
   N=22475, steps=95308
     Blaze       = 1        (1.96176)
   N=24722, steps=86166
     Blaze       = 1        (1.98237)
   N=27194, steps=78564
     Blaze       = 1        (2.00209)
   N=29913, steps=71455
     Blaze       = 1        (2.00093)
   N=32904, steps=64974
     Blaze       = 1        (1.99844)
   N=36194, steps=59038
     Blaze       = 1        (1.99934)
   N=39813, steps=37329
     Blaze       = 1        (1.98301)
   N=43794, steps=35631
     Blaze       = 1        (2.01003)
   N=48173, steps=34742
     Blaze       = 1        (1.98902)
   N=52990, steps=34087
     Blaze       = 1        (1.99528)
   N=58289, steps=33368
     Blaze       = 1        (1.97604)
   N=64117, steps=32287
     Blaze       = 1        (1.99411)
   N=70528, steps=31564
     Blaze       = 1        (2.01023)
   N=77580, steps=31457
     Blaze       = 1        (2.01833)
   N=85338, steps=30130
     Blaze       = 1        (1.99709)
   N=93871, steps=29314
     Blaze       = 1        (1.98195)
   N=103258, steps=28602
     Blaze       = 1        (2.00854)
   N=113583, steps=27652
     Blaze       = 1        (1.98235)
   N=124941, steps=26766
     Blaze       = 1        (2.0078)
   N=137435, steps=25944
     Blaze       = 1        (2.00874)
   N=151178, steps=24640
     Blaze       = 1        (1.98494)
   N=166295, steps=23942
     Blaze       = 1        (1.99507)
   N=182924, steps=22668
     Blaze       = 1        (2.0052)
   N=201216, steps=21549
     Blaze       = 1        (2.04077)
   N=221337, steps=20556
     Blaze       = 1        (1.97477)
   N=243470, steps=19437
     Blaze       = 1        (2.01553)
   N=267817, steps=18375
     Blaze       = 1        (1.988)
   N=294598, steps=17351
     Blaze       = 1        (1.98523)
   N=324057, steps=16364
     Blaze       = 1        (1.9759)
   N=356462, steps=15398
     Blaze       = 1        (1.99857)
   N=392108, steps=14452
     Blaze       = 1        (1.99478)
   N=431318, steps=13552
     Blaze       = 1        (1.9916)
   N=474449, steps=12567
     Blaze       = 1        (2.00466)
   N=521893, steps=11716
     Blaze       = 1        (1.99156)
   N=574082, steps=10680
     Blaze       = 1        (1.98799)
   N=631490, steps=9665
     Blaze       = 1        (2.04296)
   N=694639, steps=8288
     Blaze       = 1        (1.90812)
   N=764102, steps=6967
     Blaze       = 1        (1.93104)
   N=840512, steps=5572
     Blaze       = 1        (1.9696)
   N=924563, steps=4295
     Blaze       = 1        (2.23587)
   N=1017019, steps=3141
     Blaze       = 1        (1.98259)
   N=1118720, steps=2481
     Blaze       = 1        (2.37388)
   N=1230592, steps=1971
     Blaze       = 1        (2.43926)
   N=1353651, steps=1616
     Blaze       = 1        (2.31381)
   N=1489016, steps=1415
     Blaze       = 1        (2.46962)
   N=1637917, steps=1235
     Blaze       = 1        (2.85143)
   N=1801708, steps=1072
     Blaze       = 1        (2.98448)
   N=1981878, steps=945
     Blaze       = 1        (2.77068)
   N=2180065, steps=859
     Blaze       = 1        (2.90183)
   N=2398071, steps=756
     Blaze       = 1        (3.22705)
   N=2637878, steps=688
     Blaze       = 1        (3.2568)
   N=2901665, steps=619
     Blaze       = 1        (3.37685)
   N=3191831, steps=556
     Blaze       = 1        (3.50327)
   N=3511014, steps=522
     Blaze       = 1        (3.70916)
   N=3862115, steps=483
     Blaze       = 1        (3.67411)
   N=4248326, steps=415
     Blaze       = 1        (3.72618)
   N=4673158, steps=354
     Blaze       = 1        (3.99331)
   N=5140474, steps=304
     Blaze       = 1        (3.77614)
   N=5654521, steps=264
     Blaze       = 1        (3.28191)
   N=6219973, steps=229
     Blaze       = 1        (3.44632)
   N=6841970, steps=199
     Blaze       = 1        (3.29696)
   N=7526167, steps=174
     Blaze       = 1        (3.17034)
   N=8278784, steps=152
     Blaze       = 1        (3.0469)
   N=9106663, steps=134
     Blaze       = 1        (2.95411)
   N=10000000, steps=118
     Blaze       = 1        (2.85589)
/threads{locality#0/total}/idle-rate,1,1133.971489,[s],5531,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1133.970961,[s],6704,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1133.971382,[s],6672,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1133.971293,[s],6679,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1133.971510,[s],6151,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1133.971522,[s],1452,[0.01%]
/threads{locality#0/total}/time/average,1,1133.971319,[s],43005,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1133.970986,[s],31499,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1133.971408,[s],32442,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1133.971513,[s],31949,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1133.970995,[s],36924,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1133.971322,[s],82091,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1133.970991,[s],3.11393e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1133.971517,[s],7.5481e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1133.971412,[s],7.51155e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1133.971328,[s],7.5198e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1133.971000,[s],6.92507e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1133.971542,[s],1.63481e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1133.971352,[s],5.84821e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1133.971025,[s],1.17775e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1133.971029,[s],1.15479e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1133.971560,[s],1.17001e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1133.971378,[s],1.17343e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1133.971051,[s],1.17224e+07
/threads{locality#0/total}/time/average-overhead,1,1133.971056,[s],53245,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1133.971060,[s],64089,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1133.971484,[s],65046,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1133.971075,[s],64271,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1133.971606,[s],59015,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1133.971413,[s],13946,[ns]
