
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8823
     2           195.607
     3           295.187
     4           393.589
     5           416.413
     6           434.441
     7           647.37
     8           735.783
     9           761.842
     10          851.832
     11          940.967
     12          1021.75
     13          1091.28
     14          1175.92
     15          1266.36
     16          1353.25
     17          1254.66
     18          1345.31
     19          1289.94
     20          1487.91
     22          1568.56
     24          1644.82
     26          1730.42
     28          1838.24
     30          1876.98
     33          1977.59
     36          2158.09
     39          2134.67
     42          2104.13
     46          2314.78
     50          2513.94
     55          2541.57
     60          2815.82
     66          2774.5
     72          2903.03
     79          2921.19
     86          3089.32
     94          3207.67
     103         3160.45
     113         3337.37
     124         3488.25
     136         3605.74
     149         3596.8
     163         3756.69
     179         3848.35
     196         4033.59
     215         4074.99
     236         4198.47
     259         4422.86
     284         2275.17
     312         4223.15
     343         4334.5
     377         4341.09
     414         2720.58
     455         4524.64
     500         4705.4
     550         4385.06
     605         4794.96
     665         4862.44
     731         4958.2
     804         5042.37
     884         5118.61
     972         4020.28
     1069        4757.51
     1175        4946.74
     1292        3856.65
     1421        2608.25
     1563        2011.9
     1719        1709.72
     1890        1707.99
     2079        1716.17
     2286        1674.81
     2514        1723.09
     2765        1707.19
     3041        1718.05
     3345        1736.83
     3679        1737.01
     4046        1714.82
     4450        1730.79
     4895        1749.22
     5384        1688.5
     5922        1745.85
     6514        1743.21
     7165        1467.23
     7881        1700.78
     8669        1674.3
     9535        1648.93
     10488       1462.8
     11536       1598.2
     12689       1533.1
     13957       1478.46
     15352       1228.66
     16887       1130.92
     18575       1100.5
     20432       1083.87
     22475       1085.3
     24722       1072.7
     27194       1060.85
     29913       1066.91
     32904       1071.88
     36194       1048.67
     39813       459.342
     43794       478.972
     48173       509.13
     52990       534.955
     58289       528.01
     64117       537.249
     70528       586.001
     77580       601.658
     85338       646.842
     93871       680.384
     103258      719.267
     113583      774.297
     124941      863.243
     137435      920.959
     151178      1009.9
     166295      1109.7
     182924      1208
     201216      1369.27
     221337      1510.74
     243470      1597.71
     267817      1738.24
     294598      1862.15
     324057      2037.86
     356462      2163.63
     392108      2247.73
     431318      2419.76
     474449      2510.25
     521893      2651.87
     574082      2685.7
     631490      2743.33
     694639      2773.13
     764102      2553.09
     840512      2536.47
     924563      2144.39
     1017019     1946.44
     1118720     1713
     1230592     1562.76
     1353651     1407.99
     1489016     1295.36
     1637917     1208.72
     1801708     1132.3
     1981878     1088.92
     2180065     1024.45
     2398071     980.341
     2637878     932.977
     2901665     987.105
     3191831     960.113
     3511014     873.987
     3862115     869.405
     4248326     818.757
     4673158     803.577
     5140474     800.134
     5654521     786.418
     6219973     782.086
     6841970     779.627
     7526167     778.342
     8278784     775.618
     9106663     773.998
     10000000    775.483
   N=1, steps=196927777
     Blaze       = 1        (1.99154)
   N=2, steps=199489415
     Blaze       = 1        (2.0397)
   N=3, steps=198754532
     Blaze       = 1        (2.01995)
   N=4, steps=198756778
     Blaze       = 1        (2.01994)
   N=5, steps=186556638
     Blaze       = 1        (2.24005)
   N=6, steps=184385259
     Blaze       = 1        (2.54651)
   N=7, steps=186126107
     Blaze       = 1        (2.01258)
   N=8, steps=184849514
     Blaze       = 1        (2.00983)
   N=9, steps=169898840
     Blaze       = 1        (2.0071)
   N=10, steps=170730480
     Blaze       = 1        (2.00427)
   N=11, steps=147817503
     Blaze       = 1        (1.728)
   N=12, steps=170625019
     Blaze       = 1        (2.00391)
   N=13, steps=168651302
     Blaze       = 1        (2.00908)
   N=14, steps=168736936
     Blaze       = 1        (2.0089)
   N=15, steps=169465541
     Blaze       = 1        (2.00731)
   N=16, steps=164663218
     Blaze       = 1        (1.94687)
   N=17, steps=147159530
     Blaze       = 1        (1.99394)
   N=18, steps=147425289
     Blaze       = 1        (1.97253)
   N=19, steps=147284890
     Blaze       = 1        (2.16941)
   N=20, steps=148142541
     Blaze       = 1        (1.99128)
   N=22, steps=133805048
     Blaze       = 1        (1.8767)
   N=24, steps=141885197
     Blaze       = 1        (2.07028)
   N=26, steps=129904372
     Blaze       = 1        (1.95184)
   N=28, steps=129215592
     Blaze       = 1        (1.9682)
   N=30, steps=124801685
     Blaze       = 1        (1.99472)
   N=33, steps=120192297
     Blaze       = 1        (2.00565)
   N=36, steps=120940392
     Blaze       = 1        (2.01745)
   N=39, steps=112001222
     Blaze       = 1        (2.04624)
   N=42, steps=105904693
     Blaze       = 1        (2.11394)
   N=46, steps=92094957
     Blaze       = 1        (1.83014)
   N=50, steps=101759374
     Blaze       = 1        (2.0239)
   N=55, steps=92779246
     Blaze       = 1        (2.00776)
   N=60, steps=93075917
     Blaze       = 1        (1.98328)
   N=66, steps=80248086
     Blaze       = 1        (1.90895)
   N=72, steps=78781065
     Blaze       = 1        (1.9539)
   N=79, steps=75758344
     Blaze       = 1        (2.04879)
   N=86, steps=70983389
