
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4341
     2           199.278
     3           298.962
     4           397.519
     5           465.724
     6           558.492
     7           651.892
     8           745.794
     9           773.78
     10          859.474
     11          945.252
     12          1025.63
     13          1082.92
     14          1196.91
     15          1273.53
     16          1369.04
     17          1275.79
     18          1184.02
     19          1428.22
     20          1503.06
     22          1584.63
     24          1733.59
     26          1586.28
     28          1860.05
     30          1834.15
     33          2026.72
     36          2160.97
     39          2214.35
     42          2330.17
     46          2296.24
     50          2572.13
     55          2595.69
     60          2828.83
     66          2915.8
     72          2874.17
     79          3040.88
     86          2979.27
     94          3135.84
     103         3356.62
     113         3396.36
     124         3530.09
     136         3704.21
     149         3629.84
     163         3908.83
     179         3928.05
     196         4078.46
     215         4110.45
     236         4124.66
     259         3149.23
     284         4389.92
     312         4519.86
     343         4603.81
     377         4395.6
     414         4735.99
     455         4549.49
     500         4373.99
     550         4750.5
     605         4908.78
     665         4488.81
     731         4719.15
     804         4650.53
     884         4738.78
     972         4805.11
     1069        5258.32
     1175        5193.59
     1292        4315.83
     1421        2429.73
     1563        2036.84
     1719        1718.9
     1890        1701.33
     2079        1706.12
     2286        1682.97
     2514        1722.91
     2765        1685.96
     3041        1708.13
     3345        1716.9
     3679        1707.19
     4046        1717.16
     4450        1721.58
     4895        1730.52
     5384        1661.19
     5922        1704.9
     6514        1685.06
     7165        1418.44
     7881        1651.22
     8669        1640.06
     9535        1582.96
     10488       1361.38
     11536       1264.95
     12689       1236.05
     13957       1223.06
     15352       1211.74
     16887       1197.09
     18575       1109.81
     20432       1075.95
     22475       1074.85
     24722       1072.63
     27194       1070.97
     29913       1072.07
     32904       1072.89
     36194       1073.4
     39813       772.482
     43794       806.006
     48173       863.695
     52990       905.042
     58289       964.066
     64117       1052.78
     70528       1125.79
     77580       1184.94
     85338       1282.58
     93871       1425.61
     103258      1495.38
     113583      1607.85
     124941      1715.99
     137435      1836.76
     151178      1941.41
     166295      2066.85
     182924      2184.53
     201216      2231.86
     221337      2427.65
     243470      2513.27
     267817      2656.24
     294598      2757.54
     324057      2907.62
     356462      3006.42
     392108      3068.42
     431318      3180.09
     474449      3325.43
     521893      3367.58
     574082      3339.29
     631490      3354.09
     694639      3433.23
     764102      3156.7
     840512      2596.95
     924563      1758.62
     1017019     1195.88
     1118720     1095.1
     1230592     702.104
     1353651     706.086
     1489016     714.765
     1637917     769.273
     1801708     510.898
     1981878     690.771
     2180065     480.957
     2398071     616.422
     2637878     518.402
     2901665     499.663
     3191831     450.036
     3511014     523.161
     3862115     454.889
     4248326     506.162
     4673158     494.821
     5140474     429.218
     5654521     446.55
     6219973     413.411
     6841970     413.546
     7526167     413.336
     8278784     413.569
     9106663     413.591
     10000000    413.701
   N=1, steps=199619431
     Blaze       = 1        (2.00756)
   N=2, steps=199417194
     Blaze       = 1        (2.0014)
   N=3, steps=199518544
     Blaze       = 1        (2.00211)
   N=4, steps=199505534
     Blaze       = 1        (2.00751)
   N=5, steps=186652513
     Blaze       = 1        (2.0039)
   N=6, steps=186616254
     Blaze       = 1        (2.00486)
   N=7, steps=186618358
     Blaze       = 1        (2.0039)
   N=8, steps=186482974
     Blaze       = 1        (2.00037)
   N=9, steps=170720435
     Blaze       = 1        (1.98569)
   N=10, steps=170617573
     Blaze       = 1        (1.98514)
   N=11, steps=131449895
     Blaze       = 1        (1.5297)
   N=12, steps=170618504
     Blaze       = 1        (1.99626)
   N=13, steps=167535853
     Blaze       = 1        (2.0112)
   N=14, steps=169847272
     Blaze       = 1        (1.98667)
   N=15, steps=169333007
     Blaze       = 1        (1.99445)
   N=16, steps=169847682
     Blaze       = 1        (1.98501)
   N=17, steps=150221737
     Blaze       = 1        (2.00172)
   N=18, steps=150141768
     Blaze       = 1        (2.28252)
   N=19, steps=150155864
     Blaze       = 1        (1.99757)
   N=20, steps=146209222
     Blaze       = 1        (1.94549)
   N=22, steps=131480351
     Blaze       = 1        (1.82539)
   N=24, steps=142756203
     Blaze       = 1        (1.97633)
   N=26, steps=131783954
     Blaze       = 1        (2.16002)
   N=28, steps=131756072
     Blaze       = 1        (1.98337)
   N=30, steps=107786671
     Blaze       = 1        (1.763)
   N=33, steps=121381821
     Blaze       = 1        (1.9764)
   N=36, steps=121414702
     Blaze       = 1        (2.02267)
   N=39, steps=112274006
     Blaze       = 1        (1.97741)
   N=42, steps=104873327
     Blaze       = 1        (1.89028)
   N=46, steps=92817428
     Blaze       = 1        (1.85939)
   N=50, steps=101102846
     Blaze       = 1        (1.96535)
   N=55, steps=95088978
     Blaze       = 1        (2.01484)
   N=60, steps=94644550
     Blaze       = 1        (2.00743)
   N=66, steps=88724683
     Blaze       = 1        (2.00831)
   N=72, steps=79982568
     Blaze       = 1        (2.00362)
   N=79, steps=73851817
     Blaze       = 1        (1.91862)
   N=86, steps=70828491
     Blaze       = 1        (2.04454)
   N=94, steps=68020078
     Blaze       = 1        (2.03897)
   N=103, steps=62885439
     Blaze       = 1        (1.92968)
   N=113, steps=61923167
     Blaze       = 1        (2.06024)
   N=124, steps=58854211
     Blaze       = 1        (2.06734)
   N=136, steps=52284210
     Blaze       = 1        (1.91961)
   N=149, steps=50969498
     Blaze       = 1        (2.09223)
   N=163, steps=46076936
     Blaze       = 1        (1.92143)
   N=179, steps=42143634
     Blaze       = 1        (1.92047)
   N=196, steps=41375952
     Blaze       = 1        (1.98842)
   N=215, steps=37733010
     Blaze       = 1        (1.97365)
   N=236, steps=35626027
     Blaze       = 1        (2.03841)
   N=259, steps=25727356
     Blaze       = 1        (2.11588)
   N=284, steps=30297114
     Blaze       = 1        (1.96003)
   N=312, steps=26466494
     Blaze       = 1        (1.82695)
   N=343, steps=25140134
     Blaze       = 1        (1.87303)
   N=377, steps=24209752
     Blaze       = 1        (2.07641)
   N=414, steps=21379929
     Blaze       = 1        (1.86894)
   N=455, steps=19293464
     Blaze       = 1        (1.92956)
   N=500, steps=17186616
     Blaze       = 1        (1.96464)
   N=550, steps=17478384
     Blaze       = 1        (2.0236)
   N=605, steps=15647527
     Blaze       = 1        (1.92853)
   N=665, steps=14645728
     Blaze       = 1        (2.16971)
   N=731, steps=13292129
     Blaze       = 1        (2.05896)
   N=804, steps=11753951
     Blaze       = 1        (2.03206)
   N=884, steps=10867618
     Blaze       = 1        (2.02731)
   N=972, steps=9590314
     Blaze       = 1        (1.93997)
   N=1069, steps=4368719
     Blaze       = 1        (0.888147)
   N=1175, steps=8846206
     Blaze       = 1        (2.00137)
   N=1292, steps=6700401
     Blaze       = 1        (2.00585)
   N=1421, steps=3304079
     Blaze       = 1        (1.93235)
   N=1563, steps=2655643
     Blaze       = 1        (2.03785)
   N=1719, steps=1982411
     Blaze       = 1        (1.98252)
   N=1890, steps=1840020
     Blaze       = 1        (2.04407)
   N=2079, steps=1649145
     Blaze       = 1        (2.00958)
   N=2286, steps=1496537
     Blaze       = 1        (2.03277)
   N=2514, steps=1346071
     Blaze       = 1        (1.96413)
   N=2765, steps=1244950
     Blaze       = 1        (2.04174)
   N=3041, steps=1142044
     Blaze       = 1        (2.03319)
   N=3345, steps=1043168
     Blaze       = 1        (2.03238)
   N=3679, steps=942161
     Blaze       = 1        (2.03036)
   N=4046, steps=858677
     Blaze       = 1        (2.02323)
   N=4450, steps=776826
     Blaze       = 1        (2.00797)
   N=4895, steps=718555
     Blaze       = 1        (2.03253)
   N=5384, steps=625239
     Blaze       = 1        (2.02644)
   N=5922, steps=595156
     Blaze       = 1        (2.06728)
   N=6514, steps=496738
     Blaze       = 1        (1.92026)
   N=7165, steps=395858
     Blaze       = 1        (1.99961)
   N=7881, steps=423782
     Blaze       = 1        (2.02264)
   N=8669, steps=382038
     Blaze       = 1        (2.01937)
   N=9535, steps=348324
     Blaze       = 1        (2.09814)
   N=10488, steps=276499
     Blaze       = 1        (2.13013)
   N=11536, steps=266000
     Blaze       = 1        (2.42585)
   N=12689, steps=235159
     Blaze       = 1        (2.41409)
   N=13957, steps=192347
     Blaze       = 1        (2.19497)
   N=15352, steps=155889
     Blaze       = 1        (1.97501)
   N=16887, steps=139051
     Blaze       = 1        (1.96156)
   N=18575, steps=120171
     Blaze       = 1        (2.01132)
   N=20432, steps=107520
     Blaze       = 1        (2.04178)
   N=22475, steps=96367
     Blaze       = 1        (2.01502)
   N=24722, steps=87573
     Blaze       = 1        (2.01838)
   N=27194, steps=79614
     Blaze       = 1        (2.02155)
   N=29913, steps=72375
     Blaze       = 1        (2.01942)
   N=32904, steps=65707
     Blaze       = 1        (2.01514)
   N=36194, steps=59857
     Blaze       = 1        (2.01832)
   N=39813, steps=38222
     Blaze       = 1        (1.96993)
   N=43794, steps=36659
     Blaze       = 1        (1.99185)
   N=48173, steps=35867
     Blaze       = 1        (2.0005)
   N=52990, steps=34237
     Blaze       = 1        (2.00457)
   N=58289, steps=32987
     Blaze       = 1        (1.99445)
   N=64117, steps=32671
     Blaze       = 1        (1.98975)
   N=70528, steps=32119
     Blaze       = 1        (2.01217)
   N=77580, steps=30689
     Blaze       = 1        (2.00925)
   N=85338, steps=30062
     Blaze       = 1        (2.0002)
   N=93871, steps=30423
     Blaze       = 1        (2.00324)
   N=103258, steps=28868
     Blaze       = 1        (1.99338)
   N=113583, steps=28412
     Blaze       = 1        (2.0071)
   N=124941, steps=27960
     Blaze       = 1        (2.03576)
   N=137435, steps=26815
     Blaze       = 1        (2.00643)
   N=151178, steps=25552
     Blaze       = 1        (1.98974)
   N=166295, steps=24984
     Blaze       = 1        (2.01017)
   N=182924, steps=23828
     Blaze       = 1        (1.99526)
   N=201216, steps=22862
     Blaze       = 1        (2.06115)
   N=221337, steps=21915
     Blaze       = 1        (1.99806)
   N=243470, steps=20822
     Blaze       = 1        (2.01711)
   N=267817, steps=19962
     Blaze       = 1        (2.01268)
   N=294598, steps=18655
     Blaze       = 1        (1.99298)
   N=324057, steps=17795
     Blaze       = 1        (1.98327)
   N=356462, steps=16776
     Blaze       = 1        (1.98908)
   N=392108, steps=15783
     Blaze       = 1        (2.01689)
   N=431318, steps=14812
     Blaze       = 1        (2.00896)
   N=474449, steps=13963
     Blaze       = 1        (1.99214)
   N=521893, steps=12888
     Blaze       = 1        (1.99733)
   N=574082, steps=11786
     Blaze       = 1        (2.02622)
   N=631490, steps=10627
     Blaze       = 1        (2.00079)
   N=694639, steps=9233
     Blaze       = 1        (1.8681)
   N=764102, steps=7435
     Blaze       = 1        (1.7997)
   N=840512, steps=5846
     Blaze       = 1        (1.89208)
   N=924563, steps=4416
     Blaze       = 1        (2.32163)
   N=1017019, steps=3257
     Blaze       = 1        (2.76986)
   N=1118720, steps=2507
     Blaze       = 1        (2.56107)
   N=1230592, steps=1978
     Blaze       = 1        (3.46688)
   N=1353651, steps=1638
     Blaze       = 1        (3.14024)
   N=1489016, steps=1393
     Blaze       = 1        (2.90193)
   N=1637917, steps=1226
     Blaze       = 1        (2.61037)
   N=1801708, steps=1067
     Blaze       = 1        (3.76283)
   N=1981878, steps=942
     Blaze       = 1        (2.70267)
   N=2180065, steps=843
     Blaze       = 1        (3.82112)
   N=2398071, steps=758
     Blaze       = 1        (2.94885)
   N=2637878, steps=690
     Blaze       = 1        (3.51105)
   N=2901665, steps=614
     Blaze       = 1        (3.56565)
   N=3191831, steps=550
     Blaze       = 1        (3.90082)
   N=3511014, steps=524
     Blaze       = 1        (3.51665)
   N=3862115, steps=490
     Blaze       = 1        (4.16022)
   N=4248326, steps=417
     Blaze       = 1        (3.49997)
   N=4673158, steps=360
     Blaze       = 1        (3.39989)
   N=5140474, steps=305
     Blaze       = 1        (3.65279)
   N=5654521, steps=265
     Blaze       = 1        (3.35561)
   N=6219973, steps=231
     Blaze       = 1        (3.47551)
   N=6841970, steps=202
     Blaze       = 1        (3.34202)
   N=7526167, steps=175
     Blaze       = 1        (3.18646)
   N=8278784, steps=154
     Blaze       = 1        (3.08276)
   N=9106663, steps=135
     Blaze       = 1        (2.9725)
   N=10000000, steps=119
     Blaze       = 1        (2.87647)
/threads{locality#0/total}/idle-rate,1,1164.291677,[s],5794,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1164.291779,[s],6238,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1164.291399,[s],6744,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1164.291580,[s],1541,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1164.291799,[s],6751,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1164.291815,[s],6758,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1164.291801,[s],6731,[0.01%]
/threads{locality#0/total}/time/average,1,1164.291701,[s],42307,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1164.291600,[s],37386,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1164.291422,[s],33572,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1164.291818,[s],84020,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1164.291805,[s],32803,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1164.291810,[s],32950,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1164.291433,[s],32426,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1164.291719,[s],4.01806e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1164.291822,[s],7.20998e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1164.291622,[s],7.79495e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1164.291844,[s],1.78187e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1164.291848,[s],7.80309e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1164.291459,[s],7.81107e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1164.291466,[s],7.77962e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1164.291749,[s],6.89243e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1164.291471,[s],1.16265e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1164.291490,[s],1.12051e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1164.291889,[s],1.16338e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1164.291679,[s],1.14429e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1164.291884,[s],1.13676e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1164.291900,[s],1.16484e+07
/threads{locality#0/total}/time/average-overhead,1,1164.291892,[s],58296,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1164.291798,[s],62013,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1164.291921,[s],69566,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1164.291529,[s],15316,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1164.291714,[s],68191,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1164.291934,[s],68713,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1164.291924,[s],66786,[ns]
