
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.4124
     2           197.69
     3           295.206
     4           396.269
     5           463.39
     6           556.003
     7           647.672
     8           740.565
     9           769.918
     10          853.436
     11          768.408
     12          1023.5
     13          1046.41
     14          1128.69
     15          1264.18
     16          1359.29
     17          1266.22
     18          1338.06
     19          1326.36
     20          1494
     22          1570.14
     24          1720.53
     26          1706.77
     28          1721.42
     30          1811.62
     33          2017.17
     36          2200.82
     39          2022.04
     42          2310.26
     46          2288.42
     50          2408.98
     55          2576.94
     60          2802.07
     66          2888.79
     72          2926.95
     79          3007.25
     86          3104.78
     94          3251.22
     103         3331.52
     113         3494.21
     124         3614.88
     136         3644.97
     149         3518.3
     163         3867.02
     179         3884.19
     196         4040.34
     215         4103.9
     236         4111.93
     259         4117.8
     284         4360.41
     312         4229.31
     343         4354.97
     377         4366.06
     414         3693.88
     455         4772.57
     500         4350.04
     550         4675.83
     605         4887.53
     665         4567.22
     731         4676.46
     804         4672.87
     884         4716.93
     972         4845.1
     1069        5223.47
     1175        5193.22
     1292        3898.18
     1421        2601.75
     1563        2022.53
     1719        1711.59
     1890        1718.82
     2079        1729.46
     2286        1682.04
     2514        1724.9
     2765        1717.2
     3041        1716.59
     3345        1736.86
     3679        1735.36
     4046        1742.97
     4450        1745.91
     4895        1758.26
     5384        1678.4
     5922        1739.97
     6514        1720.76
     7165        1456.11
     7881        1726.58
     8669        1688.49
     9535        1675.43
     10488       1492.92
     11536       1593.24
     12689       1528.58
     13957       1477.75
     15352       1265.88
     16887       1103.14
     18575       1072.74
     20432       1068.1
     22475       1061.18
     24722       1060.35
     27194       1059.11
     29913       1062.88
     32904       1064.03
     36194       1063.77
     39813       359.263
     43794       386.8
     48173       413.182
     52990       426.57
     58289       463.522
     64117       440.23
     70528       464.471
     77580       493.318
     85338       526.239
     93871       555.849
     103258      571.668
     113583      613.339
     124941      662.849
     137435      735.385
     151178      806.393
     166295      908.683
     182924      980.06
     201216      1060.79
     221337      1135.65
     243470      1257.43
     267817      1402.97
     294598      1490.27
     324057      1614.1
     356462      1718.69
     392108      1844.89
     431318      1967.13
     474449      2095.5
     521893      2233.36
     574082      2338.28
     631490      2361.93
     694639      2376.6
     764102      2336.44
     840512      2228.94
     924563      2024.2
     1017019     1845.39
     1118720     1692.12
     1230592     1501.73
     1353651     1371.88
     1489016     1274.42
     1637917     1183.54
     1801708     1124.92
     1981878     1043.64
     2180065     1039.24
     2398071     1053.72
     2637878     998.788
     2901665     993.857
     3191831     941.701
     3511014     880.874
     3862115     912.628
     4248326     884.508
     4673158     834.993
     5140474     834.746
     5654521     818.373
     6219973     812.493
     6841970     814.635
     7526167     801.985
     8278784     798.145
     9106663     796.649
     10000000    796.781
   N=1, steps=197777511
     Blaze       = 1        (2.00968)
   N=2, steps=192298348
     Blaze       = 1        (1.94545)
   N=3, steps=198894132
     Blaze       = 1        (2.02124)
   N=4, steps=184325972
     Blaze       = 1        (1.86061)
   N=5, steps=186101249
     Blaze       = 1        (2.00804)
   N=6, steps=180607959
     Blaze       = 1        (1.949)
   N=7, steps=185518867
     Blaze       = 1        (2.00508)
   N=8, steps=186222649
     Blaze       = 1        (2.01168)
   N=9, steps=150559380
     Blaze       = 1        (1.75997)
   N=10, steps=125808655
     Blaze       = 1        (1.47414)
   N=11, steps=167319146
     Blaze       = 1        (2.39523)
   N=12, steps=170723024
     Blaze       = 1        (2.00164)
   N=13, steps=168948916
     Blaze       = 1        (2.09893)
   N=14, steps=166906014
     Blaze       = 1        (2.07026)
   N=15, steps=168889410
     Blaze       = 1        (2.00393)
   N=16, steps=162050163
     Blaze       = 1        (1.90746)
   N=17, steps=147090472
     Blaze       = 1        (1.97481)
   N=18, steps=148000774
     Blaze       = 1        (1.99095)
   N=19, steps=148000774
     Blaze       = 1        (2.1201)
   N=20, steps=128034191
     Blaze       = 1        (1.71398)
   N=22, steps=142752583
     Blaze       = 1        (2.00018)
   N=24, steps=141554683
     Blaze       = 1        (1.97458)
   N=26, steps=127101642
     Blaze       = 1        (1.9362)
   N=28, steps=128748080
     Blaze       = 1        (2.09418)
   N=30, steps=116832118
     Blaze       = 1        (1.93471)
   N=33, steps=120167257
     Blaze       = 1        (1.96588)
   N=36, steps=118929202
     Blaze       = 1        (1.94539)
   N=39, steps=97382841
     Blaze       = 1        (1.87827)
   N=42, steps=110058211
     Blaze       = 1        (2.00083)
   N=46, steps=90386682
     Blaze       = 1        (1.81688)
   N=50, steps=99881329
     Blaze       = 1        (2.07311)
   N=55, steps=90310817
     Blaze       = 1        (1.92752)
   N=60, steps=93213511
     Blaze       = 1        (1.99596)
   N=66, steps=86515260
     Blaze       = 1        (1.97661)
   N=72, steps=77656838
     Blaze       = 1        (1.91028)
   N=79, steps=75463916
     Blaze       = 1        (1.98242)
   N=86, steps=70034051
     Blaze       = 1        (1.93989)
   N=94, steps=68120033
     Blaze       = 1        (1.9695)
   N=103, steps=62444976
     Blaze       = 1        (1.9306)
   N=113, steps=61379902
     Blaze       = 1        (1.98498)
   N=124, steps=57045347
     Blaze       = 1        (1.95681)
   N=136, steps=52266424
     Blaze       = 1        (1.95015)
   N=149, steps=46547532
     Blaze       = 1        (1.97129)
   N=163, steps=46265001
     Blaze       = 1        (1.95013)
   N=179, steps=43724268
     Blaze       = 1        (2.015)
   N=196, steps=40493191
     Blaze       = 1        (1.96436)
   N=215, steps=37244436
     Blaze       = 1        (1.95121)
   N=236, steps=34366148
     Blaze       = 1        (1.97241)
   N=259, steps=25620795
     Blaze       = 1        (1.61149)
   N=284, steps=29992517
     Blaze       = 1        (1.95346)
   N=312, steps=27319392
     Blaze       = 1        (2.01538)
   N=343, steps=24778477
     Blaze       = 1        (1.95157)
   N=377, steps=24354911
     Blaze       = 1        (2.103)
   N=414, steps=20266351
     Blaze       = 1        (2.2714)
   N=455, steps=19504959
     Blaze       = 1        (1.85953)
   N=500, steps=17301316
     Blaze       = 1        (1.98864)
   N=550, steps=15684748
     Blaze       = 1        (1.84494)
   N=605, steps=14291714
     Blaze       = 1        (1.76909)
   N=665, steps=13303044
     Blaze       = 1        (1.93696)
   N=731, steps=12480595
     Blaze       = 1        (1.9509)
   N=804, steps=11325305
     Blaze       = 1        (1.9486)
   N=884, steps=10179956
     Blaze       = 1        (1.90783)
   N=972, steps=10461127
     Blaze       = 1        (2.09866)
   N=1069, steps=5240389
     Blaze       = 1        (1.07246)
   N=1175, steps=7980219
     Blaze       = 1        (1.80558)
   N=1292, steps=8082386
     Blaze       = 1        (2.6788)
   N=1421, steps=3251641
     Blaze       = 1        (1.77595)
   N=1563, steps=2560126
     Blaze       = 1        (1.97845)
   N=1719, steps=1967885
     Blaze       = 1        (1.9764)
   N=1890, steps=1806550
     Blaze       = 1        (1.98646)
   N=2079, steps=1646638
     Blaze       = 1        (1.97944)
   N=2286, steps=1485786
     Blaze       = 1        (2.01928)
   N=2514, steps=1307294
     Blaze       = 1        (1.90535)
   N=2765, steps=1216750
     Blaze       = 1        (1.95918)
   N=3041, steps=1128088
     Blaze       = 1        (1.99845)
   N=3345, steps=1028200
     Blaze       = 1        (1.9802)
   N=3679, steps=944836
     Blaze       = 1        (2.00307)
   N=4046, steps=841753
     Blaze       = 1        (1.95398)
   N=4450, steps=785956
     Blaze       = 1        (2.00326)
   N=4895, steps=690832
     Blaze       = 1        (1.92328)
   N=5384, steps=627559
     Blaze       = 1        (2.0131)
   N=5922, steps=578706
     Blaze       = 1        (1.96963)
   N=6514, steps=531008
     Blaze       = 1        (2.01014)
   N=7165, steps=397440
     Blaze       = 1        (1.95566)
   N=7881, steps=423718
     Blaze       = 1        (1.93407)
   N=8669, steps=372497
     Blaze       = 1        (1.91246)
   N=9535, steps=330286
     Blaze       = 1        (1.87968)
   N=10488, steps=275752
     Blaze       = 1        (1.9372)
   N=11536, steps=264045
     Blaze       = 1        (1.91184)
   N=12689, steps=234874
     Blaze       = 1        (1.94973)
   N=13957, steps=198603
     Blaze       = 1        (1.87576)
   N=15352, steps=152639
     Blaze       = 1        (1.85113)
   N=16887, steps=145230
     Blaze       = 1        (2.22319)
   N=18575, steps=121640
     Blaze       = 1        (2.10625)
   N=20432, steps=106754
     Blaze       = 1        (2.04213)
   N=22475, steps=97464
     Blaze       = 1        (2.06422)
   N=24722, steps=85368
     Blaze       = 1        (1.99035)
   N=27194, steps=78467
     Blaze       = 1        (2.01475)
   N=29913, steps=69290
     Blaze       = 1        (1.95006)
   N=32904, steps=64426
     Blaze       = 1        (1.9923)
   N=36194, steps=56313
     Blaze       = 1        (1.91601)
   N=39813, steps=17909
     Blaze       = 1        (1.98465)
   N=43794, steps=17410
     Blaze       = 1        (1.97118)
   N=48173, steps=16886
     Blaze       = 1        (1.96874)
   N=52990, steps=15775
     Blaze       = 1        (1.95962)
   N=58289, steps=15661
     Blaze       = 1        (1.96941)
   N=64117, steps=13651
     Blaze       = 1        (1.98819)
   N=70528, steps=13083
     Blaze       = 1        (1.9866)
   N=77580, steps=12667
     Blaze       = 1        (1.99203)
   N=85338, steps=11937
     Blaze       = 1        (1.93577)
   N=93871, steps=11799
     Blaze       = 1        (1.9926)
   N=103258, steps=10877
     Blaze       = 1        (1.96467)
   N=113583, steps=10599
     Blaze       = 1        (1.96281)
   N=124941, steps=10426
     Blaze       = 1        (1.96521)
   N=137435, steps=10666
     Blaze       = 1        (1.99335)
   N=151178, steps=10723
     Blaze       = 1        (2.01029)
   N=166295, steps=10884
     Blaze       = 1        (1.99184)
   N=182924, steps=10730
     Blaze       = 1        (2.00271)
   N=201216, steps=11041
     Blaze       = 1        (2.09432)
   N=221337, steps=10892
     Blaze       = 1        (2.12284)
   N=243470, steps=10929
     Blaze       = 1        (2.11614)
   N=267817, steps=11043
     Blaze       = 1        (2.10804)
   N=294598, steps=10628
     Blaze       = 1        (2.10095)
   N=324057, steps=10356
     Blaze       = 1        (2.07914)
   N=356462, steps=10152
     Blaze       = 1        (2.10555)
   N=392108, steps=9772
     Blaze       = 1        (2.07692)
   N=431318, steps=9505
     Blaze       = 1        (2.08409)
   N=474449, steps=9143
     Blaze       = 1        (2.0701)
   N=521893, steps=8776
     Blaze       = 1        (2.05078)
   N=574082, steps=8333
     Blaze       = 1        (2.04588)
   N=631490, steps=7672
     Blaze       = 1        (2.0512)
   N=694639, steps=7055
     Blaze       = 1        (2.06205)
   N=764102, steps=6169
     Blaze       = 1        (2.01749)
   N=840512, steps=5366
     Blaze       = 1        (2.02347)
   N=924563, steps=4403
     Blaze       = 1        (2.01109)
   N=1017019, steps=3844
     Blaze       = 1        (2.11848)
   N=1118720, steps=3228
     Blaze       = 1        (2.13414)
   N=1230592, steps=2689
     Blaze       = 1        (2.2035)
   N=1353651, steps=2224
     Blaze       = 1        (2.19445)
   N=1489016, steps=1677
     Blaze       = 1        (1.95939)
   N=1637917, steps=1585
     Blaze       = 1        (2.19351)
   N=1801708, steps=1370
     Blaze       = 1        (2.19423)
   N=1981878, steps=1045
     Blaze       = 1        (1.98446)
   N=2180065, steps=911
     Blaze       = 1        (1.91106)
   N=2398071, steps=807
     Blaze       = 1        (1.83658)
   N=2637878, steps=811
     Blaze       = 1        (2.14192)
   N=2901665, steps=631
     Blaze       = 1        (1.84227)
   N=3191831, steps=640
     Blaze       = 1        (2.16924)
   N=3511014, steps=516
     Blaze       = 1        (2.05669)
   N=3862115, steps=458
     Blaze       = 1        (1.93819)
   N=4248326, steps=455
     Blaze       = 1        (2.18538)
   N=4673158, steps=399
     Blaze       = 1        (2.23306)
   N=5140474, steps=390
     Blaze       = 1        (2.40167)
   N=5654521, steps=357
     Blaze       = 1        (2.46668)
   N=6219973, steps=268
     Blaze       = 1        (2.05165)
   N=6841970, steps=261
     Blaze       = 1        (2.19209)
   N=7526167, steps=234
     Blaze       = 1        (2.19595)
   N=8278784, steps=212
     Blaze       = 1        (2.19898)
   N=9106663, steps=221
     Blaze       = 1        (2.5263)
   N=10000000, steps=199
     Blaze       = 1        (2.49755)
/threads{locality#0/total}/idle-rate,1,1074.457011,[s],7674,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1074.456652,[s],7722,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1074.456762,[s],7996,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1074.457896,[s],8007,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1074.457303,[s],7447,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1074.457450,[s],2423,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1074.457785,[s],7962,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1074.457544,[s],7976,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1074.457409,[s],7962,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1074.457683,[s],7845,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1074.457284,[s],8606,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1074.457428,[s],8650,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1074.457292,[s],8619,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1074.457952,[s],8547,[0.01%]
/threads{locality#0/total}/time/average,1,1074.457080,[s],55235,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1074.456722,[s],39647,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1074.456836,[s],50872,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1074.457865,[s],50173,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1074.457977,[s],64622,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1074.457880,[s],192361,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1074.457337,[s],49117,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1074.457880,[s],48217,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1074.457494,[s],47382,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1074.457912,[s],38919,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1074.457773,[s],36945,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1074.456790,[s],38727,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1074.456906,[s],38242,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,1074.456799,[s],35061,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1074.457398,[s],1.06424e+13,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1074.456930,[s],8.23785e+11,[ns]
