
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0783
     2           197.887
     3           295.884
     4           395.955
     5           461.63
     6           556.654
     7           646.926
     8           740.388
     9           763.636
     10          854.531
     11          939.412
     12          880.641
     13          1093.5
     14          1189.93
     15          1266.49
     16          1100
     17          1269.01
     18          1341.4
     19          1417.49
     20          1494.77
     22          1571.77
     24          1497.78
     26          1719.35
     28          1838.75
     30          1830.43
     33          1933.24
     36          2190.76
     39          2197.31
     42          2328.78
     46          2279.64
     50          2554.56
     55          2297.62
     60          2815.79
     66          2902.85
     72          2939.15
     79          3024.11
     86          3106.69
     94          3254.33
     103         3363.55
     113         2858.58
     124         3004.26
     136         3055.11
     149         3027.88
     163         3640.63
     179         3737.43
     196         3893.68
     215         3899.92
     236         4029.76
     259         3900.73
     284         4442.05
     312         4419.46
     343         4310.47
     377         4544.44
     414         4533.24
     455         4498.73
     500         4750.39
     550         4399.5
     605         4415.62
     665         4891.39
     731         4992.63
     804         5087.43
     884         5117.97
     972         5118.49
     1069        4778.27
     1175        4838.4
     1292        3312.1
     1421        2321.82
     1563        2038.27
     1719        1655.38
     1890        1699.48
     2079        1677.59
     2286        1690.12
     2514        1720.54
     2765        1554.78
     3041        1718
     3345        1730.24
     3679        1740.06
     4046        1740.9
     4450        1739.63
     4895        1744
     5384        1676.22
     5922        1729.72
     6514        1715.85
     7165        1447.95
     7881        1701.82
     8669        1666.7
     9535        1649.84
     10488       1484.52
     11536       1551.31
     12689       1522.91
     13957       1467.29
     15352       1248.45
     16887       1134.5
     18575       1078.19
     20432       1070.07
     22475       1062.49
     24722       1067.67
     27194       1061.09
     29913       1067.89
     32904       1068.45
     36194       1060.74
     39813       483.864
     43794       514.84
     48173       536.332
     52990       561.672
     58289       608.766
     64117       643.948
     70528       676.26
     77580       703.723
     85338       714.355
     93871       805.703
     103258      892.408
     113583      987.32
     124941      1055.22
     137435      1141.82
     151178      1235.98
     166295      1357.66
     182924      1474.78
     201216      1600.96
     221337      1682.93
     243470      1817.66
     267817      1925.25
     294598      2100.51
     324057      2242.83
     356462      2399
     392108      2529.09
     431318      2688.61
     474449      2780.4
     521893      2962.47
     574082      3018.16
     631490      3047.49
     694639      3046.84
     764102      2756.82
     840512      2473.9
     924563      2121.92
     1017019     1993.77
     1118720     1574.6
     1230592     1472.72
     1353651     1281.89
     1489016     1188.21
     1637917     1129.82
     1801708     1071.1
     1981878     1041.85
     2180065     1006.15
     2398071     973.679
     2637878     909.953
     2901665     886.412
     3191831     882.101
     3511014     881.295
     3862115     867.891
     4248326     860.564
     4673158     824.478
     5140474     871.14
     5654521     853.692
     6219973     796.031
     6841970     832.663
     7526167     803.627
     8278784     780.036
     9106663     791.635
     10000000    773.36
   N=1, steps=191401062
     Blaze       = 1        (1.93182)
   N=2, steps=199586734
     Blaze       = 1        (2.01718)
   N=3, steps=197109395
     Blaze       = 1        (1.99851)
   N=4, steps=192975728
     Blaze       = 1        (1.94947)
   N=5, steps=186691386
     Blaze       = 1        (2.02209)
   N=6, steps=182483511
     Blaze       = 1        (1.96693)
   N=7, steps=185691925
     Blaze       = 1        (2.00926)
   N=8, steps=186478279
     Blaze       = 1        (2.01493)
   N=9, steps=168517012
     Blaze       = 1        (1.98609)
   N=10, steps=169440751
     Blaze       = 1        (1.98285)
   N=11, steps=170407061
     Blaze       = 1        (1.99537)
   N=12, steps=155323618
     Blaze       = 1        (2.11651)
   N=13, steps=168379208
     Blaze       = 1        (2.00177)
   N=14, steps=169087654
     Blaze       = 1        (1.98939)
   N=15, steps=168705078
     Blaze       = 1        (1.9981)
   N=16, steps=142687021
     Blaze       = 1        (2.07545)
   N=17, steps=149492994
     Blaze       = 1        (2.00264)
   N=18, steps=149769805
     Blaze       = 1        (2.00973)
   N=19, steps=149216412
     Blaze       = 1        (2.00009)
   N=20, steps=150151058
     Blaze       = 1        (2.00902)
   N=22, steps=134389724
     Blaze       = 1        (1.88105)
   N=24, steps=140903331
     Blaze       = 1        (2.2578)
   N=26, steps=128553566
     Blaze       = 1        (1.94399)
   N=28, steps=131711558
     Blaze       = 1        (2.00567)
   N=30, steps=120453276
     Blaze       = 1        (1.97418)
   N=33, steps=115636313
     Blaze       = 1        (1.97389)
   N=36, steps=121275238
     Blaze       = 1        (1.99287)
   N=39, steps=112435369
     Blaze       = 1        (1.99562)
   N=42, steps=109380759
     Blaze       = 1        (1.97271)
   N=46, steps=92850862
     Blaze       = 1        (1.87361)
   N=50, steps=97736606
     Blaze       = 1        (1.91299)
   N=55, steps=90635703
