
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2414
     2           198.63
     3           295.896
     4           310.6
     5           364.517
     6           556.452
     7           648.999
     8           741.899
     9           769.428
     10          848.315
     11          935.844
     12          1024.78
     13          1101.74
     14          1193.88
     15          1274.99
     16          1356.38
     17          1289.92
     18          1368.42
     19          1348.58
     20          1519.85
     22          1588.77
     24          1725.52
     26          1735.59
     28          1614.4
     30          1889.23
     33          1996.19
     36          1966.7
     39          2170.27
     42          2349.02
     46          2149.46
     50          2540.95
     55          2561.64
     60          2812.42
     66          2992.16
     72          2986.5
     79          3010.63
     86          3192.84
     94          3227.1
     103         3281.45
     113         3219.75
     124         3431.64
     136         3711.27
     149         3826.12
     163         3840.53
     179         3865.66
     196         3953.31
     215         3990.92
     236         4186.97
     259         4148.29
     284         4201.66
     312         4401.48
     343         4323.15
     377         4719.8
     414         4708.24
     455         4890.53
     500         4364.64
     550         4749.19
     605         4887.1
     665         4596.68
     731         4698.13
     804         4595.08
     884         4726.25
     972         4692.53
     1069        5222.09
     1175        5232.16
     1292        4853.28
     1421        2371.09
     1563        2021.06
     1719        1719.93
     1890        1720.98
     2079        1718.37
     2286        1702.07
     2514        1737.91
     2765        1732.81
     3041        1715.38
     3345        1740.94
     3679        1741.26
     4046        1741.94
     4450        1747.96
     4895        1748.99
     5384        1673.73
     5922        1746.85
     6514        1745.24
     7165        1459.28
     7881        1685.39
     8669        1625.85
     9535        1610.21
     10488       1446.22
     11536       1536.18
     12689       1502.13
     13957       1475.33
     15352       1213.31
     16887       1121.75
     18575       1099.57
     20432       1091.51
     22475       1083.61
     24722       1065.57
     27194       1064.69
     29913       1065.85
     32904       1068.07
     36194       1066.99
     39813       460.049
     43794       460.571
     48173       496.781
     52990       513.595
     58289       545.642
     64117       539.755
     70528       541.519
     77580       571.467
     85338       620.863
     93871       648.079
     103258      690.358
     113583      735.568
     124941      794.416
     137435      831.423
     151178      923.805
     166295      1021.37
     182924      1121.74
     201216      1290.09
     221337      1352.24
     243470      1457.37
     267817      1568.58
     294598      1678.85
     324057      1771.79
     356462      1902.3
     392108      2057.2
     431318      2178.54
     474449      2305.57
     521893      2361.21
     574082      2500.34
     631490      2572.72
     694639      2517.65
     764102      2501.09
     840512      2356.25
     924563      2139.43
     1017019     1910.84
     1118720     1692.7
     1230592     1601.62
     1353651     1431.39
     1489016     1300.7
     1637917     1216.17
     1801708     1177.97
     1981878     1130.61
     2180065     1101.69
     2398071     1013.06
     2637878     1012.93
     2901665     935.303
     3191831     946.618
     3511014     898.248
     3862115     901.184
     4248326     852.217
     4673158     913.613
     5140474     857.993
     5654521     852.975
     6219973     846.259
     6841970     874.209
     7526167     839.689
     8278784     834.228
     9106663     849.119
     10000000    831.044
   N=1, steps=195741684
     Blaze       = 1        (1.97238)
   N=2, steps=197225271
     Blaze       = 1        (1.98585)
   N=3, steps=198987918
     Blaze       = 1        (2.01748)
   N=4, steps=192213517
     Blaze       = 1        (2.47539)
   N=5, steps=186587678
     Blaze       = 1        (2.55939)
   N=6, steps=150171886
     Blaze       = 1        (1.61924)
   N=7, steps=185725251
     Blaze       = 1        (2.0032)
   N=8, steps=185290373
     Blaze       = 1        (1.99801)
   N=9, steps=168543247
     Blaze       = 1        (1.97145)
   N=10, steps=169801677
     Blaze       = 1        (2.00164)
   N=11, steps=170419236
     Blaze       = 1        (2.00312)
   N=12, steps=166927494
     Blaze       = 1        (1.95468)
   N=13, steps=168624528
     Blaze       = 1        (1.9897)
   N=14, steps=145432334
     Blaze       = 1        (1.70541)
   N=15, steps=167264461
     Blaze       = 1        (1.96783)
   N=16, steps=166528212
     Blaze       = 1        (1.96438)
   N=17, steps=147001670
     Blaze       = 1        (1.93736)
   N=18, steps=123184336
     Blaze       = 1        (1.62035)
   N=19, steps=143547722
     Blaze       = 1        (2.02242)
   N=20, steps=147968097
     Blaze       = 1        (1.94714)
   N=22, steps=141391423
     Blaze       = 1        (1.95788)
   N=24, steps=139357707
     Blaze       = 1        (1.9383)
   N=26, steps=110995649
     Blaze       = 1        (1.66277)
   N=28, steps=127944799
     Blaze       = 1        (2.21906)
   N=30, steps=124145120
     Blaze       = 1        (1.97136)
   N=33, steps=119720546
     Blaze       = 1        (1.97916)
   N=36, steps=113807457
     Blaze       = 1        (2.08322)
   N=39, steps=112520228
     Blaze       = 1        (2.022)
   N=42, steps=109757201
     Blaze       = 1        (1.96244)
   N=46, steps=98644222
     Blaze       = 1        (2.11105)
   N=50, steps=98927821
     Blaze       = 1        (1.94667)
   N=55, steps=90941304
     Blaze       = 1        (1.95256)
   N=60, steps=89203761
     Blaze       = 1        (1.90307)
   N=66, steps=85667086
     Blaze       = 1        (1.88961)
   N=72, steps=79503811
     Blaze       = 1        (1.91672)
   N=79, steps=74985368
     Blaze       = 1        (1.96764)
   N=86, steps=68763326
     Blaze       = 1        (1.85216)
   N=94, steps=61811389
     Blaze       = 1        (1.80046)
   N=103, steps=61615682
     Blaze       = 1        (1.93403)
   N=113, steps=60902171
     Blaze       = 1        (2.13742)
   N=124, steps=56907226
     Blaze       = 1        (2.05631)
   N=136, steps=52047733
     Blaze       = 1        (1.9073)
   N=149, steps=47903850
     Blaze       = 1        (1.86551)
   N=163, steps=45492081
     Blaze       = 1        (1.93078)
   N=179, steps=43241707
     Blaze       = 1        (2.00231)
   N=196, steps=38663805
     Blaze       = 1        (1.9169)
   N=215, steps=35091589
     Blaze       = 1        (1.89046)
   N=236, steps=34222747
     Blaze       = 1        (1.92898)
   N=259, steps=25296155
     Blaze       = 1        (1.57937)
   N=284, steps=30233149
     Blaze       = 1        (2.04353)
   N=312, steps=26970236
     Blaze       = 1        (1.91179)
   N=343, steps=24731659
     Blaze       = 1        (1.96221)
   N=377, steps=24067366
     Blaze       = 1        (1.92241)
   N=414, steps=21244189
     Blaze       = 1        (1.86802)
   N=455, steps=19125246
     Blaze       = 1        (1.77936)
   N=500, steps=18421928
     Blaze       = 1        (2.11036)
   N=550, steps=15830660
     Blaze       = 1        (1.83333)
   N=605, steps=14135651
     Blaze       = 1        (1.74993)
   N=665, steps=13527830
     Blaze       = 1        (1.95707)
   N=731, steps=12537905
     Blaze       = 1        (1.95082)
   N=804, steps=11083521
     Blaze       = 1        (1.93928)
   N=884, steps=10342674
     Blaze       = 1        (1.9345)
   N=972, steps=10401920
     Blaze       = 1        (2.15463)
   N=1069, steps=5267001
     Blaze       = 1        (1.07819)
   N=1175, steps=6616937
     Blaze       = 1        (1.48598)
   N=1292, steps=6151178
     Blaze       = 1        (1.63752)
   N=1421, steps=3404832
     Blaze       = 1        (2.04053)
   N=1563, steps=2570643
     Blaze       = 1        (1.98802)
   N=1719, steps=1990190
     Blaze       = 1        (1.98911)
   N=1890, steps=1785959
     Blaze       = 1        (1.96136)
   N=2079, steps=1664844
     Blaze       = 1        (2.01424)
   N=2286, steps=1454812
     Blaze       = 1        (1.95392)
   N=2514, steps=1350189
     Blaze       = 1        (1.95314)
   N=2765, steps=1214872
     Blaze       = 1        (1.93854)
   N=3041, steps=1148148
     Blaze       = 1        (2.03541)
   N=3345, steps=1036616
     Blaze       = 1        (1.99173)
   N=3679, steps=943381
     Blaze       = 1        (1.99321)
   N=4046, steps=846625
     Blaze       = 1        (1.96645)
   N=4450, steps=786742
     Blaze       = 1        (2.00291)
   N=4895, steps=680730
     Blaze       = 1        (1.9052)
   N=5384, steps=608550
     Blaze       = 1        (1.95756)
   N=5922, steps=555698
     Blaze       = 1        (1.88388)
   N=6514, steps=521463
     Blaze       = 1        (1.94632)
   N=7165, steps=401236
