
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.3177
     2           198.601
     3           297.476
     4           397.263
     5           464.834
     6           558.443
     7           651.284
     8           744.867
     9           655.238
     10          854.884
     11          947.817
     12          1028.05
     13          1028.38
     14          1190.77
     15          1274.11
     16          1362.93
     17          1274.4
     18          1344.48
     19          1444.06
     20          1524.21
     22          1578.27
     24          1720.12
     26          1727.39
     28          1853.45
     30          1880.09
     33          1997.46
     36          2112.61
     39          2277.08
     42          2326.39
     46          2323.1
     50          2538.8
     55          2574.43
     60          2727.19
     66          2747.14
     72          2870.11
     79          2927.37
     86          2992.6
     94          2963.26
     103         3015.74
     113         3584.97
     124         3665.95
     136         3604.04
     149         3896.27
     163         3790.13
     179         3650.27
     196         3994.72
     215         4005.94
     236         4022.05
     259         3292.67
     284         4471.45
     312         4421.17
     343         4331.04
     377         4579.34
     414         4549.04
     455         4519.84
     500         4768.44
     550         4424.59
     605         4422.08
     665         4942.56
     731         5008.01
     804         5113.62
     884         5147.35
     972         5190.18
     1069        4811.47
     1175        4849.46
     1292        4013.24
     1421        2461.01
     1563        2022.54
     1719        1738.44
     1890        1740.74
     2079        1734.8
     2286        1670.4
     2514        1723.21
     2765        1723.55
     3041        1714.57
     3345        1745.24
     3679        1738.7
     4046        1731.5
     4450        1739.84
     4895        1721.3
     5384        1689.32
     5922        1718.99
     6514        1703.92
     7165        1437.47
     7881        1604.41
     8669        1583.3
     9535        1588.1
     10488       1425.74
     11536       1500.14
     12689       1394.41
     13957       1287.45
     15352       1192.03
     16887       1161.48
     18575       1145.15
     20432       1109.44
     22475       1080.06
     24722       1078.63
     27194       1073.38
     29913       1075.6
     32904       1077.65
     36194       1076.88
     39813       559.003
     43794       586.572
     48173       624.535
     52990       654.88
     58289       665.572
     64117       677.298
     70528       740.28
     77580       758.121
     85338       835.255
     93871       865.996
     103258      946.945
     113583      1001.37
     124941      1106.88
     137435      1216.07
     151178      1313.45
     166295      1398.97
     182924      1510.77
     201216      1666.77
     221337      1836.62
     243470      1878.87
     267817      2025.73
     294598      2121.17
     324057      2323.57
     356462      2436.46
     392108      2521.42
     431318      2701.16
     474449      2743.29
     521893      2834.82
     574082      2979.14
     631490      2899.92
     694639      2863.05
     764102      2901.04
     840512      2464.45
     924563      2234.42
     1017019     2002.02
     1118720     1756.69
     1230592     1608.57
     1353651     1440.17
     1489016     1313.37
     1637917     1216.12
     1801708     1139.13
     1981878     1106.94
     2180065     1064.85
     2398071     1051.73
     2637878     992.537
     2901665     998.919
     3191831     919.488
     3511014     958.574
     3862115     850.683
     4248326     815.168
     4673158     815.811
     5140474     794.717
     5654521     821.557
     6219973     801.256
     6841970     852.794
     7526167     793.772
     8278784     789.276
     9106663     786.408
     10000000    784.792
   N=1, steps=196731641
     Blaze       = 1        (1.98083)
   N=2, steps=199428356
     Blaze       = 1        (2.00833)
   N=3, steps=198931804
     Blaze       = 1        (2.00619)
   N=4, steps=196934252
     Blaze       = 1        (1.98291)
   N=5, steps=186096697
     Blaze       = 1        (2.00175)
   N=6, steps=173096705
     Blaze       = 1        (1.85978)
   N=7, steps=184991654
     Blaze       = 1        (1.98829)
   N=8, steps=185994509
     Blaze       = 1        (1.99761)
   N=9, steps=170054347
     Blaze       = 1        (2.33578)
   N=10, steps=169785801
     Blaze       = 1        (1.98607)
   N=11, steps=170007819
     Blaze       = 1        (1.97305)
   N=12, steps=170223315
     Blaze       = 1        (1.98695)
   N=13, steps=169422393
     Blaze       = 1        (2.1417)
   N=14, steps=146802792
     Blaze       = 1        (1.72598)
   N=15, steps=169451462
     Blaze       = 1        (1.99494)
   N=16, steps=163551632
     Blaze       = 1        (1.92001)
   N=17, steps=149387788
     Blaze       = 1        (1.99278)
   N=18, steps=130215912
     Blaze       = 1        (1.74335)
   N=19, steps=150031009
     Blaze       = 1        (1.97401)
   N=20, steps=150124951
     Blaze       = 1        (1.96987)
   N=22, steps=138485301
     Blaze       = 1        (1.93039)
   N=24, steps=142373358
     Blaze       = 1        (1.98647)
   N=26, steps=114987244
     Blaze       = 1        (1.73074)
   N=28, steps=131323436
