
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.1673
     2           198.604
     3           298.14
     4           397.705
     5           465.525
     6           557.952
     7           651.414
     8           744.051
     9           766.194
     10          853.271
     11          855.305
     12          1024.08
     13          1111.33
     14          1188.6
     15          1281.45
     16          1358.89
     17          1268
     18          1370.68
     19          1445.2
     20          1520.78
     22          1591.14
     24          1466.59
     26          1735.31
     28          1872.2
     30          1892.56
     33          2002.39
     36          2174.58
     39          2174.12
     42          2127.04
     46          2327.16
     50          2537.97
     55          2591.95
     60          2849.68
     66          2593.19
     72          2965.75
     79          2848.51
     86          3194.15
     94          3223.86
     103         3345.67
     113         3396.13
     124         3527.31
     136         3620
     149         3876.29
     163         3845.02
     179         3995.68
     196         4025.88
     215         4002.59
     236         4224.9
     259         3306.51
     284         4163.43
     312         4238.92
     343         4332.32
     377         4590.51
     414         4561.25
     455         4387.17
     500         5022.22
     550         4400.8
     605         4428.01
     665         4924.38
     731         5007.98
     804         5116.08
     884         5168.72
     972         5187.18
     1069        4804.36
     1175        4845.02
     1292        5191.8
     1421        2372.5
     1563        2013.54
     1719        1717.6
     1890        1706.88
     2079        1679.81
     2286        1687.44
     2514        1715.05
     2765        1723.2
     3041        1727.74
     3345        1744.84
     3679        1756.15
     4046        1735.05
     4450        1755.31
     4895        1752.74
     5384        1706.92
     5922        1749.62
     6514        1737.37
     7165        1474.13
     7881        1691.62
     8669        1620.79
     9535        1646.73
     10488       1502.49
     11536       1602.51
     12689       1553.19
     13957       1475.24
     15352       1228.44
     16887       1164.15
     18575       1101.02
     20432       1070.54
     22475       1070.32
     24722       1069.39
     27194       1067.24
     29913       1069.99
     32904       1068.06
     36194       1070.61
     39813       734.777
     43794       752.81
     48173       816.713
     52990       859.969
     58289       914.263
     64117       960.334
     70528       1022.15
     77580       1066.33
     85338       1163.39
     93871       1271.89
     103258      1364.13
     113583      1489.15
     124941      1614.61
     137435      1732.6
     151178      1867.75
     166295      2042.44
     182924      2149.95
     201216      2260.76
     221337      2485.31
     243470      2585.96
     267817      2745.91
     294598      2882.84
     324057      3032.2
     356462      3180.74
     392108      3325.06
     431318      3481.87
     474449      3584.74
     521893      3735.2
     574082      3735.48
     631490      3717.41
     694639      3888.57
     764102      3042.31
     840512      3000.4
     924563      1731.55
     1017019     964.072
     1118720     793.939
     1230592     1060.31
     1353651     714.753
     1489016     643.395
     1637917     625.556
     1801708     608.022
     1981878     589.417
     2180065     552.4
     2398071     531.82
     2637878     505.13
     2901665     479.425
     3191831     480.82
     3511014     470.186
     3862115     431.474
     4248326     416.2
     4673158     415.475
     5140474     415.022
     5654521     414.716
     6219973     414.801
     6841970     414.697
     7526167     414.65
     8278784     416.17
     9106663     414.853
     10000000    414.926
   N=1, steps=194282396
     Blaze       = 1        (1.95914)
   N=2, steps=197390550
     Blaze       = 1        (1.98778)
   N=3, steps=199476550
     Blaze       = 1        (2.00721)
   N=4, steps=199281515
     Blaze       = 1        (2.00432)
   N=5, steps=185101385
     Blaze       = 1        (1.98809)
   N=6, steps=186585575
     Blaze       = 1        (2.00647)
   N=7, steps=185424152
     Blaze       = 1        (1.99254)
   N=8, steps=185188215
     Blaze       = 1        (1.99113)
   N=9, steps=170629777
     Blaze       = 1        (2.00428)
   N=10, steps=150289112
     Blaze       = 1        (1.76133)
   N=11, steps=170621606
     Blaze       = 1        (2.19435)
   N=12, steps=170647570
     Blaze       = 1        (1.99962)
   N=13, steps=167384617
     Blaze       = 1        (1.95801)
   N=14, steps=127329673
     Blaze       = 1        (1.49976)
   N=15, steps=167847754
     Blaze       = 1        (1.96474)
   N=16, steps=168628771
     Blaze       = 1        (1.98549)
   N=17, steps=151995818
     Blaze       = 1        (2.0378)
   N=18, steps=131146361
     Blaze       = 1        (1.72224)
   N=19, steps=148529337
     Blaze       = 1        (1.95271)
   N=20, steps=148155641
     Blaze       = 1        (1.94841)
   N=22, steps=141650425
