
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.389
     2           199.025
     3           299.144
     4           398.489
     5           466.277
     6           559.299
     7           653.055
     8           745.442
     9           772.501
     10          858.351
     11          942.995
     12          1034.12
     13          1106.79
     14          1084.39
     15          1271.58
     16          1351.37
     17          1275.37
     18          1169.63
     19          1424.87
     20          1540
     22          1581.72
     24          1498.91
     26          1722.43
     28          1858.72
     30          1738
     33          1974.69
     36          2177.54
     39          2035.65
     42          2231.19
     46          2278.33
     50          2434.52
     55          2396.74
     60          2723.38
     66          2613.89
     72          2849.85
     79          2886.16
     86          2904.83
     94          3024.13
     103         3281.86
     113         3276.39
     124         3398.21
     136         3542.06
     149         3530.58
     163         3644.41
     179         3657.78
     196         3856.89
     215         3942.39
     236         3953.26
     259         3202.04
     284         4112.14
     312         4206.79
     343         4278.64
     377         4391.79
     414         4436.94
     455         4492.92
     500         4708.61
     550         4420.08
     605         4350.54
     665         4680.66
     731         4786.53
     804         4833.22
     884         4923.55
     972         4975.68
     1069        4795.74
     1175        4867.81
     1292        3880.87
     1421        2658.9
     1563        2035.71
     1719        1730.25
     1890        1719.67
     2079        1722.26
     2286        1693.44
     2514        1751.26
     2765        1736.85
     3041        1737.35
     3345        1762.44
     3679        1762.43
     4046        1757.34
     4450        1766.8
     4895        1766.51
     5384        1712.98
     5922        1749.99
     6514        1747.59
     7165        1490.73
     7881        1742.42
     8669        1696.6
     9535        1719.62
     10488       1523.18
     11536       1570.51
     12689       1474.42
     13957       1448.1
     15352       1266.94
     16887       1086.58
     18575       1090.22
     20432       1079.22
     22475       1076.7
     24722       1076.74
     27194       1071.26
     29913       1076.84
     32904       1074.35
     36194       1077.38
     39813       767.288
     43794       796.73
     48173       856.053
     52990       891.259
     58289       946.373
     64117       994.752
     70528       1045.65
     77580       1134.39
     85338       1235.34
     93871       1369.23
     103258      1469.26
     113583      1571.04
     124941      1684.23
     137435      1850.01
     151178      1961.62
     166295      2070.38
     182924      2186.88
     201216      2327.36
     221337      2455.51
     243470      2564.04
     267817      2726.05
     294598      2850.02
     324057      2980.11
     356462      3095.63
     392108      3228.02
     431318      3348.01
     474449      3474.64
     521893      3591.73
     574082      3636.83
     631490      3618.94
     694639      3487.52
     764102      2768.57
     840512      2770.09
     924563      1954.96
     1017019     1228
     1118720     883.387
     1230592     971.155
     1353651     788.717
     1489016     685.866
     1637917     721.819
     1801708     647.914
     1981878     560.284
     2180065     596.816
     2398071     575.625
     2637878     554.898
     2901665     520.613
     3191831     552.057
     3511014     422.017
     3862115     489.52
     4248326     503.133
     4673158     466.951
     5140474     448.803
     5654521     414.279
     6219973     471.023
     6841970     414.23
     7526167     414.335
     8278784     414.354
     9106663     414.431
     10000000    414.586
   N=1, steps=199507938
     Blaze       = 1        (2.00734)
   N=2, steps=198490055
     Blaze       = 1        (1.99463)
   N=3, steps=199495494
     Blaze       = 1        (2.00066)
   N=4, steps=198602235
     Blaze       = 1        (1.99355)
   N=5, steps=186524372
     Blaze       = 1        (2.00015)
   N=6, steps=186395419
     Blaze       = 1        (1.9996)
   N=7, steps=185287933
     Blaze       = 1        (1.98608)
   N=8, steps=186333353
     Blaze       = 1        (1.99971)
   N=9, steps=170666608
     Blaze       = 1        (1.98835)
   N=10, steps=170511839
     Blaze       = 1        (1.9865)
   N=11, steps=169335554
     Blaze       = 1        (1.97529)
   N=12, steps=170600717
     Blaze       = 1        (1.97965)
   N=13, steps=145862815
     Blaze       = 1        (1.71326)
   N=14, steps=169265902
     Blaze       = 1        (2.18531)
   N=15, steps=169307747
     Blaze       = 1        (1.99721)
   N=16, steps=167191933
     Blaze       = 1        (1.97952)
   N=17, steps=150137603
     Blaze       = 1        (2.00125)
   N=18, steps=130820630
     Blaze       = 1        (2.01325)
   N=19, steps=150102055
     Blaze       = 1        (2.00155)
   N=20, steps=149872837
     Blaze       = 1        (1.94641)
   N=22, steps=142041428
     Blaze       = 1        (1.97565)
   N=24, steps=142667638
     Blaze       = 1        (2.28434)
   N=26, steps=109807469
     Blaze       = 1        (1.65754)
   N=28, steps=131770505
     Blaze       = 1        (1.985)
   N=30, steps=120911195
     Blaze       = 1        (2.08708)
   N=33, steps=121244626
     Blaze       = 1        (2.02618)
   N=36, steps=106853090
     Blaze       = 1        (1.76654)
   N=39, steps=112338621
     Blaze       = 1        (2.15224)
   N=42, steps=110040140
     Blaze       = 1        (2.0714)
   N=46, steps=103754582
     Blaze       = 1        (2.09483)
   N=50, steps=101155894
     Blaze       = 1        (2.07753)
   N=55, steps=84320144
     Blaze       = 1        (1.93497)
   N=60, steps=94058256
     Blaze       = 1        (2.07224)
   N=66, steps=88400001
     Blaze       = 1        (2.23208)
   N=72, steps=79410503
     Blaze       = 1        (2.00627)
   N=79, steps=69525263
     Blaze       = 1        (1.90305)
   N=86, steps=70601092
     Blaze       = 1        (2.09021)
   N=94, steps=68018698
     Blaze       = 1        (2.11424)
   N=103, steps=62847809
     Blaze       = 1        (1.97246)
   N=113, steps=59987182
     Blaze       = 1        (2.06891)
   N=124, steps=56703944
     Blaze       = 1        (2.06911)
   N=136, steps=53965830
     Blaze       = 1        (2.07206)
   N=149, steps=49001188
     Blaze       = 1        (2.06799)
   N=163, steps=45195170
     Blaze       = 1        (2.0214)
   N=179, steps=43035828
     Blaze       = 1        (2.10603)
