
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           95.5431
     2           199.558
     3           299.299
     4           399.087
     5           466.631
     6           559.679
     7           653.361
     8           746.594
     9           771.536
     10          860.417
     11          943.153
     12          1025.53
     13          1107.61
     14          1198.32
     15          1285.69
     16          1354.99
     17          1278.67
     18          1374.04
     19          1450.39
     20          1526.75
     22          1586.72
     24          1703.5
     26          1704.8
     28          1665.63
     30          1899.66
     33          2001.99
     36          2157.83
     39          2249.73
     42          2366.94
     46          2443.64
     50          2544.68
     55          2725.58
     60          2744.48
     66          3005.21
     72          3102.46
     79          3044.74
     86          3252.66
     94          3352.12
     103         3358.38
     113         3586.01
     124         3655.55
     136         3686.92
     149         3841.87
     163         3855.81
     179         3888.24
     196         4103.91
     215         4082.64
     236         4212.55
     259         3315.83
     284         4341.5
     312         4300.76
     343         4378.76
     377         4435.97
     414         4434.37
     455         4592.33
     500         4780.02
     550         4440.28
     605         4468.16
     665         4953.67
     731         5030.43
     804         5055.69
     884         5114.08
     972         5186.14
     1069        4818.81
     1175        5070.15
     1292        5180.72
     1421        2395.24
     1563        2015.43
     1719        1728.94
     1890        1730.24
     2079        1699.47
     2286        1710.07
     2514        1753.84
     2765        1743.36
     3041        1733.7
     3345        1755.07
     3679        1766.51
     4046        1761.77
     4450        1764.4
     4895        1766.5
     5384        1719.64
     5922        1753.56
     6514        1749.9
     7165        1489.59
     7881        1734.1
     8669        1696.66
     9535        1724.51
     10488       1508.15
     11536       1618.22
     12689       1541.36
     13957       1393.28
     15352       1241.17
     16887       1170.07
     18575       1094.56
     20432       1080.64
     22475       1078.34
     24722       1079.02
     27194       1075.86
     29913       1079
     32904       1080.47
     36194       1079.33
     39813       779.294
     43794       823.322
     48173       884.999
     52990       929.329
     58289       999.063
     64117       1056.42
     70528       1131.81
     77580       1181.12
     85338       1259.66
     93871       1332.24
     103258      1389.86
     113583      1460.38
     124941      1511.74
     137435      1609.4
     151178      1663.25
     166295      1739.41
     182924      1800.58
     201216      1813.68
     221337      1917.14
     243470      1969.28
     267817      2040.89
     294598      2089.92
     324057      2136.07
     356462      2197.83
     392108      2245.12
     431318      2285.28
     474449      2341.09
     521893      2356.38
     574082      2296.57
     631490      2195.83
     694639      2001.21
     764102      1738.97
     840512      1436.2
     924563      1057.04
     1017019     941.845
     1118720     740.12
     1230592     644.211
     1353651     584.09
     1489016     544.477
     1637917     508.588
     1801708     507.782
     1981878     492.22
     2180065     470.053
     2398071     457.106
     2637878     456.117
     2901665     454.82
     3191831     444.17
     3511014     436.12
     3862115     432.567
     4248326     432.043
     4673158     495.379
     5140474     426.709
     5654521     425.386
     6219973     412.353
     6841970     412.384
     7526167     412.342
     8278784     412.469
     9106663     412.593
     10000000    412.709
   N=1, steps=199479943
     Blaze       = 1        (2.08785)
   N=2, steps=199539336
     Blaze       = 1        (1.99981)
   N=3, steps=199490687
     Blaze       = 1        (1.99958)
   N=4, steps=199497757
     Blaze       = 1        (1.99954)
   N=5, steps=186574197
     Blaze       = 1        (1.99916)
   N=6, steps=186768437
     Blaze       = 1        (2.00224)
   N=7, steps=186515102
     Blaze       = 1        (1.99829)
   N=8, steps=155284201
     Blaze       = 1        (1.66392)
   N=9, steps=171279542
     Blaze       = 1        (1.99798)
   N=10, steps=171247968
     Blaze       = 1        (1.99029)
