
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.6583
     2           198.477
     3           298.047
     4           397.631
     5           464.649
     6           555.771
     7           650.341
     8           654.543
     9           765.031
     10          849.836
     11          936.651
     12          1022.38
     13          1107.37
     14          1193.32
     15          1269.47
     16          1364.65
     17          1272.85
     18          1341.76
     19          1414.48
     20          1372.46
     22          1580.3
     24          1726.7
     26          1719.63
     28          1705.56
     30          1835.26
     33          2024.67
     36          2203.98
     39          2146.96
     42          2320.25
     46          2294.77
     50          2382.74
     55          2579.92
     60          2580.28
     66          2903.31
     72          2834.25
     79          3034.15
     86          3096.64
     94          3260.27
     103         3348.33
     113         3414.56
     124         3517.39
     136         3664.9
     149         3818.73
     163         3843.01
     179         3876.88
     196         3924
     215         4083.41
     236         4188.69
     259         4303.54
     284         4320.48
     312         4506.38
     343         4559.78
     377         4556.99
     414         4709.37
     455         4908.02
     500         4668.12
     550         4728.93
     605         2330.77
     665         4380.43
     731         4714.07
     804         4626.48
     884         4733.06
     972         4832.35
     1069        5243.07
     1175        5252.27
     1292        4827.66
     1421        2438.74
     1563        2012.7
     1719        1693.36
     1890        1700.82
     2079        1704.23
     2286        1666.1
     2514        1724.31
     2765        1706.84
     3041        1722.85
     3345        1742.3
     3679        1742.43
     4046        1726.12
     4450        1733.08
     4895        1729.9
     5384        1661.58
     5922        1739.3
     6514        1721.26
     7165        1432.93
     7881        1614.36
     8669        1554.09
     9535        1515.64
     10488       1380.85
     11536       1383.14
     12689       1427.56
     13957       1414.54
     15352       1235.55
     16887       1154.2
     18575       1165.29
     20432       1102.51
     22475       1092.8
     24722       1069.23
     27194       1061.63
     29913       1066.78
     32904       1067.7
     36194       1067.13
     39813       451.163
     43794       478.029
     48173       505.057
     52990       528.869
     58289       553.958
     64117       513.869
     70528       547.169
     77580       592.193
     85338       624.94
     93871       659.046
     103258      685.064
     113583      739.874
     124941      794.628
     137435      886.053
     151178      975.352
     166295      1088.47
     182924      1171.43
     201216      1361.36
     221337      1450.42
     243470      1591.11
     267817      1762.62
     294598      1864.67
     324057      1996.28
     356462      2102.1
     392108      2228.05
     431318      2332.9
     474449      2457.46
     521893      2564.52
     574082      2662.39
     631490      2669.45
     694639      2648.48
     764102      2725.52
     840512      2409.79
     924563      2253.72
     1017019     2004.91
     1118720     1739.82
     1230592     1586.78
     1353651     1377.72
     1489016     1309.91
     1637917     1222
     1801708     1159.8
     1981878     1093.47
     2180065     1076.09
     2398071     993.538
     2637878     1011.26
     2901665     1043.09
     3191831     880.452
     3511014     1014.05
     3862115     839.623
     4248326     828.26
     4673158     821.836
     5140474     942.3
     5654521     811.568
     6219973     805.102
     6841970     802.773
     7526167     798.691
     8278784     796.59
     9106663     797.867
     10000000    796.217
   N=1, steps=183991497
     Blaze       = 1        (1.86494)
   N=2, steps=199009162
     Blaze       = 1        (2.00536)
   N=3, steps=190163951
     Blaze       = 1        (1.9141)
   N=4, steps=199442769
     Blaze       = 1        (2.00631)
   N=5, steps=166953335
     Blaze       = 1        (1.79656)
   N=6, steps=186399492
     Blaze       = 1        (2.01234)
   N=7, steps=178911698
     Blaze       = 1        (1.92573)
   N=8, steps=186047618
     Blaze       = 1        (2.27392)
   N=9, steps=170737418
     Blaze       = 1        (2.00859)
   N=10, steps=163538994
     Blaze       = 1        (1.92436)
   N=11, steps=170575078
     Blaze       = 1        (2.00323)
   N=12, steps=135396242
     Blaze       = 1        (1.58919)
   N=13, steps=164842101
     Blaze       = 1        (1.93517)
   N=14, steps=168736430
     Blaze       = 1        (1.97961)
   N=15, steps=159005467
     Blaze       = 1        (1.8788)
   N=16, steps=168997808
     Blaze       = 1        (1.98144)
   N=17, steps=148670234
     Blaze       = 1        (1.98561)
   N=18, steps=149383665
     Blaze       = 1        (2.00402)
   N=19, steps=143281012
     Blaze       = 1        (1.92462)
   N=20, steps=149860070
     Blaze       = 1        (2.18382)
   N=22, steps=142065373
     Blaze       = 1        (1.97775)
   N=24, steps=134342387
     Blaze       = 1        (1.86728)
   N=26, steps=131475683
     Blaze       = 1        (1.98785)
   N=28, steps=131825800
     Blaze       = 1        (2.16417)
   N=30, steps=120401031
     Blaze       = 1        (1.96813)
   N=33, steps=111506504
     Blaze       = 1        (1.81744)
   N=36, steps=120575359
     Blaze       = 1        (1.96949)
   N=39, steps=112247680
     Blaze       = 1        (2.039)
   N=42, steps=95091676
     Blaze       = 1        (1.7213)
   N=46, steps=92770439
     Blaze       = 1        (1.85964)
   N=50, steps=99408994
     Blaze       = 1        (2.08602)
   N=55, steps=90656253
     Blaze       = 1        (1.93265)
   N=60, steps=94520346
     Blaze       = 1        (2.19791)
   N=66, steps=80380634
     Blaze       = 1        (1.82727)
   N=72, steps=79995480
     Blaze       = 1        (2.03217)
   N=79, steps=75248375
     Blaze       = 1        (1.95924)
   N=86, steps=65925373
     Blaze       = 1        (1.83088)
   N=94, steps=67750851
     Blaze       = 1        (1.95339)
   N=103, steps=59672861
     Blaze       = 1        (1.83563)
   N=113, steps=57672491
     Blaze       = 1        (1.90859)
   N=124, steps=53384392
     Blaze       = 1        (1.88198)
   N=136, steps=52101376
     Blaze       = 1        (1.93342)
   N=149, steps=47423947
     Blaze       = 1        (1.8504)
   N=163, steps=46603638
     Blaze       = 1        (1.97668)
   N=179, steps=41770740
     Blaze       = 1        (1.9286)
   N=196, steps=39594663
     Blaze       = 1        (1.97772)
   N=215, steps=35661595
     Blaze       = 1        (1.87766)
   N=236, steps=33605260
     Blaze       = 1        (1.8934)
   N=259, steps=24517410
     Blaze       = 1        (1.47553)
   N=284, steps=28706189
     Blaze       = 1        (1.88696)
   N=312, steps=23090661
     Blaze       = 1        (1.59869)
   N=343, steps=19846332
     Blaze       = 1        (1.4929)
   N=377, steps=19112364
     Blaze       = 1        (1.58117)
   N=414, steps=17803027
     Blaze       = 1        (1.56506)
   N=455, steps=18585330
     Blaze       = 1        (1.72296)
   N=500, steps=14546281
     Blaze       = 1        (1.55805)
   N=550, steps=14361448
     Blaze       = 1        (1.67031)
   N=605, steps=14642620
     Blaze       = 1        (3.8008)
   N=665, steps=13076960
     Blaze       = 1        (1.98523)
   N=731, steps=12519596
     Blaze       = 1        (1.94139)
