
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7891
     2           199.538
     3           299.339
     4           399.13
     5           466.521
     6           560.08
     7           653.299
     8           679.518
     9           769.887
     10          860.595
     11          941.57
     12          1026.48
     13          1114.35
     14          1200.12
     15          1285.7
     16          1363.42
     17          1278.97
     18          1354.25
     19          1429.37
     20          1504.74
     22          1586.81
     24          1738.63
     26          1506.75
     28          1858.32
     30          1951.7
     33          2016.26
     36          2182.58
     39          2216.34
     42          2235
     46          2338.33
     50          1894.55
     55          2516.69
     60          2859.64
     66          2696.59
     72          3211.84
     79          3047.71
     86          3130.81
     94          3238.06
     103         3403.59
     113         3408.97
     124         3534.46
     136         3641.89
     149         3997.85
     163         3750.76
     179         4019.65
     196         3467.17
     215         4059.7
     236         4129.37
     259         4176.69
     284         4338.89
     312         4286.98
     343         4396.42
     377         4380.22
     414         4514.2
     455         4592.74
     500         4780.09
     550         4446.78
     605         4468.66
     665         4954.07
     731         5030.72
     804         5036.44
     884         4745.61
     972         5201.46
     1069        4819.79
     1175        5074.23
     1292        5190.21
     1421        2482.2
     1563        2027.69
     1719        1733.36
     1890        1732.47
     2079        1732.52
     2286        1717.94
     2514        1751.27
     2765        1719.76
     3041        1698
     3345        1722.94
     3679        1729.98
     4046        1735.29
     4450        1739.87
     4895        1759.03
     5384        1701.92
     5922        1726.78
     6514        1713.77
     7165        1475.08
     7881        1653.87
     8669        1607.22
     9535        1626.58
     10488       1413.9
     11536       1518
     12689       1525.92
     13957       1493.54
     15352       1271.26
     16887       1100.53
     18575       1088.67
     20432       1081.15
     22475       1078.77
     24722       1080.03
     27194       1075.97
     29913       1078.74
     32904       1079.93
     36194       1079.27
     39813       777.434
     43794       810.404
     48173       863.995
     52990       894.459
     58289       929.889
     64117       986.654
     70528       1021.6
     77580       1072.91
     85338       1129.99
     93871       1183.14
     103258      1206.7
     113583      1249.77
     124941      1270.91
     137435      1358.46
     151178      1397.92
     166295      1413.97
     182924      1467.54
     201216      1454.25
     221337      1545.65
     243470      1563.49
     267817      1587
     294598      1648.26
     324057      1661.42
     356462      1699.32
     392108      1729.29
     431318      1739
     474449      1763.8
     521893      1752.85
     574082      1709.83
     631490      1600.71
     694639      1542.54
     764102      1231.53
     840512      1007.71
     924563      959.105
     1017019     844.885
     1118720     682.429
     1230592     606.236
     1353651     572.064
     1489016     535.762
     1637917     512.046
     1801708     465.166
     1981878     451.078
     2180065     444.367
     2398071     447.704
     2637878     439.113
     2901665     436.282
     3191831     432.489
     3511014     424.18
     3862115     428.74
     4248326     418.699
     4673158     417.284
     5140474     415.509
     5654521     414.47
     6219973     413.466
     6841970     412.932
     7526167     404.569
     8278784     404.959
     9106663     404.974
     10000000    405.107
   N=1, steps=199486587
     Blaze       = 1        (1.99908)
   N=2, steps=199620705
     Blaze       = 1        (2.00083)
   N=3, steps=199582630
     Blaze       = 1        (2.00023)
   N=4, steps=199521514
     Blaze       = 1        (1.99957)
   N=5, steps=186747124
     Blaze       = 1        (2.00149)
   N=6, steps=186569003
     Blaze       = 1        (1.99867)
   N=7, steps=185976444
     Blaze       = 1        (1.99271)
   N=8, steps=155795428
     Blaze       = 1        (1.83419)
   N=9, steps=170655847
     Blaze       = 1        (1.99497)
   N=10, steps=169996114
     Blaze       = 1        (1.97533)
   N=11, steps=170626364
     Blaze       = 1        (1.99336)
   N=12, steps=170687928
     Blaze       = 1        (1.99542)
   N=13, steps=169362962
     Blaze       = 1        (1.97578)
   N=14, steps=169864492
     Blaze       = 1        (1.98155)
   N=15, steps=136355301
     Blaze       = 1        (1.59083)
   N=16, steps=169828006
     Blaze       = 1        (1.99296)
   N=17, steps=150239858
     Blaze       = 1        (1.99697)
   N=18, steps=150106858
     Blaze       = 1        (1.99515)
   N=19, steps=131790124
     Blaze       = 1        (1.75183)
   N=20, steps=150137763
     Blaze       = 1        (1.99553)
   N=22, steps=142416435
     Blaze       = 1        (1.9745)
   N=24, steps=142728262
     Blaze       = 1        (1.97022)
   N=26, steps=131860136
     Blaze       = 1        (2.27534)
   N=28, steps=120499480
     Blaze       = 1        (1.81561)
   N=30, steps=120999348
     Blaze       = 1        (1.8599)
   N=33, steps=121413026
     Blaze       = 1        (1.98716)
   N=36, steps=120000962
     Blaze       = 1        (1.97932)
   N=39, steps=114440912
     Blaze       = 1        (2.01377)
   N=42, steps=110049949
     Blaze       = 1        (2.06805)
   N=46, steps=92819264
     Blaze       = 1        (1.82595)
   N=50, steps=95592302
     Blaze       = 1        (2.52282)
   N=55, steps=91143135
     Blaze       = 1        (1.99185)
   N=60, steps=94723157
     Blaze       = 1        (1.98745)
   N=66, steps=88549786
     Blaze       = 1        (2.16729)
   N=72, steps=80435394
     Blaze       = 1        (1.80313)
   N=79, steps=74669323
     Blaze       = 1        (1.93551)
   N=86, steps=70734156
     Blaze       = 1        (1.94299)
   N=94, steps=67447783
     Blaze       = 1        (1.95799)
   N=103, steps=62755386
     Blaze       = 1        (1.89911)
   N=113, steps=60259078
     Blaze       = 1        (1.99746)
   N=124, steps=58386783
     Blaze       = 1        (2.04839)
   N=136, steps=52123065
     Blaze       = 1        (1.94645)
   N=149, steps=49793163
     Blaze       = 1        (1.85579)
   N=163, steps=46621762
     Blaze       = 1        (2.02608)
   N=179, steps=43890243
     Blaze       = 1        (1.95449)
   N=196, steps=41370892
     Blaze       = 1        (2.33871)
   N=215, steps=37775791
     Blaze       = 1        (2.00059)
   N=236, steps=35608468
     Blaze       = 1        (2.03508)
   N=259, steps=25740136
     Blaze       = 1        (1.59617)
   N=284, steps=29208344
     Blaze       = 1        (1.91182)
   N=312, steps=26830056
     Blaze       = 1        (1.95265)
   N=343, steps=24988865
     Blaze       = 1        (1.94958)
   N=377, steps=24207104
     Blaze       = 1        (2.08347)
   N=414, steps=21363273
     Blaze       = 1        (1.95924)
   N=455, steps=19301296
     Blaze       = 1        (1.91217)
   N=500, steps=17856008
     Blaze       = 1        (1.86775)
   N=550, steps=17476700
     Blaze       = 1        (2.1616)
   N=605, steps=15666171
     Blaze       = 1        (2.121)
   N=665, steps=14640877
     Blaze       = 1        (1.96529)
   N=731, steps=13563082
     Blaze       = 1        (1.97081)
   N=804, steps=11749508
     Blaze       = 1        (1.87565)
   N=884, steps=10868404
     Blaze       = 1        (2.02454)
   N=972, steps=9594133
     Blaze       = 1        (1.79286)
   N=1069, steps=4370503
     Blaze       = 1        (0.96935)
   N=1175, steps=8845948
     Blaze       = 1        (2.04839)
   N=1292, steps=6318151
     Blaze       = 1        (1.57278)
   N=1421, steps=3323336
     Blaze       = 1        (1.90253)
   N=1563, steps=2616168
     Blaze       = 1        (2.01662)
   N=1719, steps=2003989
     Blaze       = 1        (1.98739)
   N=1890, steps=1823629
     Blaze       = 1        (1.98945)
   N=2079, steps=1644304
     Blaze       = 1        (1.97314)
   N=2286, steps=1496075
     Blaze       = 1        (1.99078)
   N=2514, steps=1333434
     Blaze       = 1        (1.91418)
   N=2765, steps=1249524
     Blaze       = 1        (2.00896)
   N=3041, steps=1136958
     Blaze       = 1        (2.03621)
   N=3345, steps=1042728
     Blaze       = 1        (2.02441)
   N=3679, steps=949281
     Blaze       = 1        (2.01876)
   N=4046, steps=863335
     Blaze       = 1        (2.01295)
   N=4450, steps=793856
     Blaze       = 1        (2.03041)
   N=4895, steps=717149
     Blaze       = 1        (1.99567)
   N=5384, steps=627439
     Blaze       = 1        (1.98489)
   N=5922, steps=585291
     Blaze       = 1        (2.00726)
   N=6514, steps=529143
     Blaze       = 1        (2.01127)
   N=7165, steps=408418
     Blaze       = 1        (1.98383)
   N=7881, steps=430276
     Blaze       = 1        (2.05035)
   N=8669, steps=387211
     Blaze       = 1        (2.08853)
   N=9535, steps=340492
     Blaze       = 1        (1.99597)
   N=10488, steps=279104
     Blaze       = 1        (2.07033)
   N=11536, steps=263601
     Blaze       = 1        (2.00323)
   N=12689, steps=242139
     Blaze       = 1        (2.01353)
   N=13957, steps=213489
     Blaze       = 1        (1.99503)
   N=15352, steps=164669
     Blaze       = 1        (1.98857)
   N=16887, steps=139862
     Blaze       = 1        (2.14611)
   N=18575, steps=119352
     Blaze       = 1        (2.0364)
   N=20432, steps=107071
     Blaze       = 1        (2.02346)
   N=22475, steps=96615
     Blaze       = 1        (2.01286)
   N=24722, steps=87573
     Blaze       = 1        (2.00456)
   N=27194, steps=79594
     Blaze       = 1        (2.01165)
   N=29913, steps=72345
     Blaze       = 1        (2.0061)
   N=32904, steps=65762
     Blaze       = 1        (2.00369)
   N=36194, steps=59786
     Blaze       = 1        (2.00496)
   N=39813, steps=39279
     Blaze       = 1        (2.01151)
   N=43794, steps=37704
     Blaze       = 1        (2.03751)
   N=48173, steps=35827
     Blaze       = 1        (1.99757)
   N=52990, steps=33850
     Blaze       = 1        (2.00536)
   N=58289, steps=31954
     Blaze       = 1        (2.003)
   N=64117, steps=30798
     Blaze       = 1        (2.00139)
   N=70528, steps=28425
     Blaze       = 1        (1.96237)
   N=77580, steps=26855
     Blaze       = 1        (1.94183)
   N=85338, steps=25488
     Blaze       = 1        (1.92487)
   N=93871, steps=23914
     Blaze       = 1        (1.89735)
   N=103258, steps=22607
     Blaze       = 1        (1.9345)
   N=113583, steps=21744
     Blaze       = 1        (1.97617)
   N=124941, steps=20867
     Blaze       = 1        (2.0514)
   N=137435, steps=19363
     Blaze       = 1        (1.95895)
   N=151178, steps=18099
     Blaze       = 1        (1.95731)
   N=166295, steps=16759
     Blaze       = 1        (1.971)
   N=182924, steps=15695
     Blaze       = 1        (1.95632)
   N=201216, steps=14800
     Blaze       = 1        (2.04779)
   N=221337, steps=13574
     Blaze       = 1        (1.94379)
   N=243470, steps=12801
     Blaze       = 1        (1.9934)
   N=267817, steps=11832
     Blaze       = 1        (1.99673)
   N=294598, steps=10950
     Blaze       = 1        (1.95713)
   N=324057, steps=10186
     Blaze       = 1        (1.98676)
   N=356462, steps=9341
     Blaze       = 1        (1.95943)
   N=392108, steps=8564
     Blaze       = 1        (1.94185)
   N=431318, steps=7904
     Blaze       = 1        (1.96041)
   N=474449, steps=7242
     Blaze       = 1        (1.94805)
   N=521893, steps=6670
     Blaze       = 1        (1.98592)
   N=574082, steps=6085
     Blaze       = 1        (2.04307)
   N=631490, steps=5301
     Blaze       = 1        (2.09127)
   N=694639, steps=4402
     Blaze       = 1        (1.98232)
   N=764102, steps=3334
     Blaze       = 1        (2.06858)
   N=840512, steps=2677
     Blaze       = 1        (2.23284)
   N=924563, steps=2158
     Blaze       = 1        (2.08028)
   N=1017019, steps=1807
     Blaze       = 1        (2.17515)
   N=1118720, steps=1399
     Blaze       = 1        (2.29341)
   N=1230592, steps=1206
     Blaze       = 1        (2.44805)
   N=1353651, steps=1009
     Blaze       = 1        (2.38755)
   N=1489016, steps=826
     Blaze       = 1        (2.29566)
   N=1637917, steps=723
     Blaze       = 1        (2.31271)
   N=1801708, steps=594
     Blaze       = 1        (2.30072)
   N=1981878, steps=520
     Blaze       = 1        (2.2847)
   N=2180065, steps=465
     Blaze       = 1        (2.28129)
   N=2398071, steps=405
     Blaze       = 1        (2.16933)
   N=2637878, steps=360
     Blaze       = 1        (2.16262)
   N=2901665, steps=323
     Blaze       = 1        (2.14824)
   N=3191831, steps=290
     Blaze       = 1        (2.14024)
   N=3511014, steps=259
     Blaze       = 1        (2.14379)
   N=3862115, steps=233
     Blaze       = 1        (2.09888)
   N=4248326, steps=209
     Blaze       = 1        (2.12062)
   N=4673158, steps=188
     Blaze       = 1        (2.10541)
   N=5140474, steps=170
     Blaze       = 1        (2.10316)
   N=5654521, steps=153
     Blaze       = 1        (2.08734)
   N=6219973, steps=139
     Blaze       = 1        (2.09105)
   N=6841970, steps=125
     Blaze       = 1        (2.07116)
   N=7526167, steps=113
     Blaze       = 1        (2.10213)
   N=8278784, steps=102
     Blaze       = 1        (2.08524)
   N=9106663, steps=93
     Blaze       = 1        (2.0913)
   N=10000000, steps=84
     Blaze       = 1        (2.07352)
/threads{locality#0/total}/idle-rate,1,1076.898948,[s],3488,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1076.898967,[s],6023,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1076.898986,[s],952,[0.01%]
/threads{locality#0/total}/time/average,1,1076.898973,[s],59119,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1076.898989,[s],36308,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1076.898975,[s],81667,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1076.898995,[s],7.46121e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1076.898978,[s],6.44248e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1076.898996,[s],1.01872e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1076.898982,[s],2.35595e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1076.898998,[s],1.17115e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1076.898984,[s],1.1848e+07
/threads{locality#0/total}/time/average-overhead,1,1076.899000,[s],31669,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1076.898992,[s],55010,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1076.899001,[s],8598,[ns]
