
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4191
     2           199.024
     3           299.089
     4           398.861
     5           466.468
     6           559.727
     7           653.1
     8           736.548
     9           771.118
     10          857.569
     11          943.249
     12          1030.4
     13          1105.75
     14          1199.32
     15          1055.32
     16          1368.49
     17          1327.29
     18          1403.68
     19          1461.62
     20          1570.38
     22          1589.8
     24          1733.66
     26          1547.07
     28          1870.61
     30          1896.49
     33          1999.05
     36          2114.16
     39          2175.86
     42          2226.66
     46          2432.06
     50          2428.98
     55          2573.63
     60          2631.06
     66          2998.56
     72          2977.21
     79          3032.24
     86          3210.3
     94          3346.89
     103         3207.5
     113         3512.23
     124         3642.68
     136         3653.07
     149         3827.84
     163         3910.01
     179         4001.89
     196         4114.91
     215         4036.02
     236         4207.72
     259         3301.62
     284         4329.37
     312         4298.01
     343         4383.45
     377         4495.37
     414         4406.07
     455         4573.78
     500         4770.48
     550         4434.77
     605         4393.61
     665         4933.07
     731         5021.75
     804         5035.68
     884         5097.43
     972         5165.61
     1069        4799.77
     1175        5058.09
     1292        3976.02
     1421        2639.51
     1563        2030.57
     1719        1726.06
     1890        1717.97
     2079        1739.23
     2286        1686.81
     2514        1729.45
     2765        1721.87
     3041        1734.9
     3345        1756.23
     3679        1741.75
     4046        1746.91
     4450        1749.82
     4895        1764.44
     5384        1720.92
     5922        1757.09
     6514        1728.97
     7165        1470.68
     7881        1652.53
     8669        1623.4
     9535        1665.35
     10488       1515.09
     11536       1595.97
     12689       1541.87
     13957       1477.52
     15352       1260.64
     16887       1093.6
     18575       1077.3
     20432       1069.42
     22475       1068.47
     24722       1067.8
     27194       1064.21
     29913       1068.33
     32904       1067.67
     36194       1069.57
     39813       862.248
     43794       901.053
     48173       985.382
     52990       1027.61
     58289       1080.15
     64117       1128.26
     70528       1187.3
     77580       1280.95
     85338       1393.81
     93871       1537.26
     103258      1640.45
     113583      1752.91
     124941      1865.42
     137435      2038.65
     151178      2164.65
     166295      2269.26
     182924      2394.62
     201216      2491.23
     221337      2664.71
     243470      2768.32
     267817      2939.84
     294598      3071.78
     324057      3200.22
     356462      3304.91
     392108      3442.98
     431318      3549.97
     474449      3693.5
     521893      3730.5
     574082      3765.47
     631490      3806.19
     694639      3667.35
     764102      3386.28
     840512      2832.39
     924563      1658.46
     1017019     1630.94
     1118720     1000.13
     1230592     868.884
     1353651     899.546
     1489016     813.83
     1637917     736.607
     1801708     550.705
     1981878     646.439
     2180065     457.472
     2398071     449.831
     2637878     557.75
     2901665     572.923
     3191831     552.908
     3511014     509.169
     3862115     452.377
     4248326     447.447
     4673158     414.756
     5140474     414.75
     5654521     414.228
     6219973     421.221
     6841970     414.208
     7526167     431.702
     8278784     414.289
     9106663     414.687
     10000000    414.512
   N=1, steps=199460435
     Blaze       = 1        (2.00626)
   N=2, steps=197820740
     Blaze       = 1        (1.98791)
   N=3, steps=199414227
     Blaze       = 1        (2.00022)
   N=4, steps=199168002
     Blaze       = 1        (1.99737)
   N=5, steps=185996598
     Blaze       = 1        (1.99367)
   N=6, steps=186654122
     Blaze       = 1        (2.00084)
   N=7, steps=185517889
     Blaze       = 1        (1.9884)
   N=8, steps=186047618
     Blaze       = 1        (2.02075)
   N=9, steps=171218384
     Blaze       = 1        (1.99835)
   N=10, steps=171047644
     Blaze       = 1        (1.99456)
   N=11, steps=136718511
     Blaze       = 1        (1.59439)
   N=12, steps=171151025
     Blaze       = 1        (1.99322)
   N=13, steps=169022874
     Blaze       = 1        (1.98716)
   N=14, steps=167967447
     Blaze       = 1        (1.96073)
   N=15, steps=169842148
     Blaze       = 1        (2.41409)
   N=16, steps=165835926
     Blaze       = 1        (1.9389)
   N=17, steps=148168119
     Blaze       = 1        (1.89775)
   N=18, steps=146252524
     Blaze       = 1        (1.87546)
   N=19, steps=148071312
     Blaze       = 1        (1.92482)
   N=20, steps=147669849
     Blaze       = 1        (1.88069)
   N=22, steps=138159704
     Blaze       = 1        (1.91189)
   N=24, steps=142371053
     Blaze       = 1        (1.97092)
   N=26, steps=129828996
     Blaze       = 1        (2.18191)
   N=28, steps=129743659
     Blaze       = 1        (1.94206)
   N=30, steps=112902595
     Blaze       = 1        (1.78597)
   N=33, steps=121034208
     Blaze       = 1        (1.99801)
   N=36, steps=121113263
     Blaze       = 1        (2.06233)
   N=39, steps=112226287
     Blaze       = 1        (2.01154)
   N=42, steps=105011519
     Blaze       = 1        (1.98076)
   N=46, steps=92244596
     Blaze       = 1        (1.74472)
   N=50, steps=102167663
     Blaze       = 1        (2.1031)
   N=55, steps=93166121
     Blaze       = 1        (1.99101)
   N=60, steps=93241734
     Blaze       = 1        (2.12633)
   N=66, steps=87298985
     Blaze       = 1        (1.9215)
   N=72, steps=78707487
     Blaze       = 1        (1.90344)
   N=79, steps=73992917
     Blaze       = 1        (1.92777)
   N=86, steps=66661940
     Blaze       = 1        (1.78579)
   N=94, steps=67426003
     Blaze       = 1        (1.89371)
   N=103, steps=63890328
     Blaze       = 1        (2.05166)
   N=113, steps=57281240
     Blaze       = 1        (1.84293)
   N=124, steps=54369068
     Blaze       = 1        (1.85077)
   N=136, steps=53143420
     Blaze       = 1        (1.97847)
   N=149, steps=47489846
     Blaze       = 1        (1.84856)
   N=163, steps=44044384
     Blaze       = 1        (1.83612)
   N=179, steps=41740364
     Blaze       = 1        (1.867)
   N=196, steps=38248788
     Blaze       = 1        (1.82185)
   N=215, steps=36797154
     Blaze       = 1        (1.96019)
   N=236, steps=34885542
     Blaze       = 1        (1.95664)
   N=259, steps=24861977
     Blaze       = 1        (1.95033)
   N=284, steps=28794875
     Blaze       = 1        (1.8889)
   N=312, steps=23125370
     Blaze       = 1        (1.67871)
   N=343, steps=21257486
     Blaze       = 1        (1.66338)
   N=377, steps=19180190
     Blaze       = 1        (1.60853)
   N=414, steps=17891802
     Blaze       = 1        (1.68114)
   N=455, steps=19727976
     Blaze       = 1        (1.96254)
   N=500, steps=14741058
     Blaze       = 1        (1.54503)
   N=550, steps=15983974
     Blaze       = 1        (1.98233)
   N=605, steps=14332642
     Blaze       = 1        (1.9736)
   N=665, steps=13166700
     Blaze       = 1        (1.77493)
   N=731, steps=12199445
     Blaze       = 1        (1.77583)
   N=804, steps=11273761
     Blaze       = 1        (1.79998)
   N=884, steps=10224531
     Blaze       = 1        (1.77315)
   N=972, steps=9791496
     Blaze       = 1        (1.84244)
   N=1069, steps=5284227
     Blaze       = 1        (1.1769)
   N=1175, steps=8056173
     Blaze       = 1        (1.87146)
   N=1292, steps=6829402
     Blaze       = 1        (2.2192)
   N=1421, steps=3308028
     Blaze       = 1        (1.7809)
   N=1563, steps=2600981
     Blaze       = 1        (2.00206)
   N=1719, steps=1983033
     Blaze       = 1        (1.97493)
   N=1890, steps=1835787
     Blaze       = 1        (2.01961)
   N=2079, steps=1671005
     Blaze       = 1        (1.99745)
   N=2286, steps=1477062
     Blaze       = 1        (2.00174)
   N=2514, steps=1360524
     Blaze       = 1        (1.97771)
   N=2765, steps=1253377
     Blaze       = 1        (2.01269)
   N=3041, steps=1166515
     Blaze       = 1        (2.04471)
   N=3345, steps=1057402
     Blaze       = 1        (2.01398)
   N=3679, steps=956240
     Blaze       = 1        (2.01982)
   N=4046, steps=866666
     Blaze       = 1        (2.00728)
   N=4450, steps=793135
     Blaze       = 1        (2.01703)
   N=4895, steps=726785
     Blaze       = 1        (2.01628)
   N=5384, steps=634586
     Blaze       = 1        (1.98534)
   N=5922, steps=596554
     Blaze       = 1        (2.01059)
   N=6514, steps=538734
     Blaze       = 1        (2.02971)
   N=7165, steps=414361
     Blaze       = 1        (2.01873)
   N=7881, steps=433031
     Blaze       = 1        (2.06515)
   N=8669, steps=380772
     Blaze       = 1        (2.03333)
   N=9535, steps=343342
     Blaze       = 1        (1.96581)
   N=10488, steps=274393
     Blaze       = 1        (1.89945)
   N=11536, steps=261529
     Blaze       = 1        (1.89039)
   N=12689, steps=237554
     Blaze       = 1        (1.95498)
   N=13957, steps=206864
     Blaze       = 1        (1.95408)
   N=15352, steps=161076
     Blaze       = 1        (1.96157)
   N=16887, steps=143657
     Blaze       = 1        (2.2183)
   N=18575, steps=123072
     Blaze       = 1        (2.12204)
   N=20432, steps=107950
     Blaze       = 1        (2.06246)
   N=22475, steps=95106
     Blaze       = 1        (2.00052)
   N=24722, steps=86281
     Blaze       = 1        (1.9976)
