
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7901
     2           199.569
     3           234.642
     4           399.151
     5           466.744
     6           560.14
     7           653.505
     8           746.776
     9           774.528
     10          860.5
     11          946.591
     12          1032.67
     13          975.833
     14          1199.72
     15          1278.01
     16          1371.12
     17          1138.32
     18          1374.17
     19          1450.69
     20          1526.99
     22          1593.8
     24          1678.74
     26          1692.49
     28          1876.48
     30          1900.32
     33          1819.67
     36          2184.39
     39          2179.58
     42          2367
     46          2338.81
     50          2546.18
     55          2357.31
     60          2859.57
     66          3005.87
     72          2865.23
     79          3030.24
     86          2952.35
     94          3097.55
     103         3355.39
     113         3304.93
     124         3490.73
     136         3480.4
     149         3616.52
     163         3671.23
     179         3811.77
     196         3894.67
     215         3918.07
     236         4048.43
     259         3043.87
     284         4233.19
     312         4225.05
     343         4474.82
     377         4423.28
     414         4364.91
     455         4634.84
     500         4335.18
     550         2750.5
     605         4466.03
     665         4576.44
     731         4659.01
     804         4663.4
     884         4703.83
     972         4931.79
     1069        5267.66
     1175        5260.03
     1292        3076.22
     1421        2642.11
     1563        1729.84
     1719        1664.8
     1890        1733.79
     2079        1721.8
     2286        1707.56
     2514        1734.09
     2765        1561.53
     3041        1743.53
     3345        1757.38
     3679        1716.08
     4046        1729.07
     4450        1737.22
     4895        1740.14
     5384        1699.67
     5922        1719.5
     6514        1696.83
     7165        1467.43
     7881        1715.77
     8669        1647
     9535        1619.86
     10488       1470.6
     11536       1626.47
     12689       1559.51
     13957       1487.4
     15352       1256.57
     16887       1119.28
     18575       1097.81
     20432       1086.33
     22475       1085.72
     24722       1084.36
     27194       1081.56
     29913       1084.85
     32904       1085.29
     36194       1084.7
     39813       539.455
     43794       562.525
     48173       585.199
     52990       601.027
     58289       633.947
     64117       654.817
     70528       673.32
     77580       685.429
     85338       716.116
     93871       740.243
     103258      761.908
     113583      781.428
     124941      780.844
     137435      821.286
     151178      835.209
     166295      847.827
     182924      863.835
     201216      847.108
     221337      890.252
     243470      896.455
     267817      906.5
     294598      922.021
     324057      935.799
     356462      943.316
     392108      954.833
     431318      952.664
     474449      954.57
     521893      954.635
     574082      937.75
     631490      878.405
     694639      799.532
     764102      703.24
     840512      645.05
     924563      556.689
     1017019     511.401
     1118720     451.505
     1230592     427.827
     1353651     412.679
     1489016     387.419
     1637917     395.266
     1801708     368.795
     1981878     371.944
     2180065     356.737
     2398071     344.507
     2637878     364.598
     2901665     336.271
     3191831     329.626
     3511014     337.422
     3862115     321.911
     4248326     323.404
     4673158     322.333
     5140474     321.279
     5654521     320.27
     6219973     318.996
     6841970     337.272
     7526167     317.436
     8278784     311.739
     9106663     311.768
     10000000    312.102
   N=1, steps=199570885
     Blaze       = 1        (1.99991)
   N=2, steps=199573715
     Blaze       = 1        (2.00004)
   N=3, steps=199635430
     Blaze       = 1        (2.55243)
   N=4, steps=199580225
     Blaze       = 1        (2.00005)
   N=5, steps=186638033
     Blaze       = 1        (1.99936)
   N=6, steps=183351014
     Blaze       = 1        (1.96398)
   N=7, steps=186706989
     Blaze       = 1        (1.99991)
   N=8, steps=131006947
     Blaze       = 1        (1.40344)
   N=9, steps=171199535
     Blaze       = 1        (1.98934)
   N=10, steps=171194849
     Blaze       = 1        (1.98948)
   N=11, steps=171101815
     Blaze       = 1        (1.98831)
   N=12, steps=171192142
     Blaze       = 1        (1.98932)
   N=13, steps=169867465
     Blaze       = 1        (2.26297)
   N=14, steps=169412502
     Blaze       = 1        (1.97694)
   N=15, steps=137837389
     Blaze       = 1        (1.6178)
   N=16, steps=169381307
     Blaze       = 1        (1.97656)
   N=17, steps=148067262
     Blaze       = 1        (2.21129)
   N=18, steps=148082997
     Blaze       = 1        (1.93972)
   N=19, steps=124225113
     Blaze       = 1        (1.627)
   N=20, steps=148018363
     Blaze       = 1        (1.93869)
   N=22, steps=142750846
     Blaze       = 1        (1.97046)
   N=24, steps=142469489
     Blaze       = 1        (2.0368)
   N=26, steps=129901375
     Blaze       = 1        (1.99555)
   N=28, steps=126786989
     Blaze       = 1        (1.89186)
   N=30, steps=124587574
