
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.2055
     2           198.677
     3           296.529
     4           394.578
     5           462.735
     6           554.401
     7           648.789
     8           742.153
     9           765.638
     10          849.126
     11          941.784
     12          1026.76
     13          971.104
     14          1192.1
     15          1073.14
     16          1363.68
     17          1286.72
     18          1362.91
     19          1291.66
     20          1507.75
     22          1585.72
     24          1720.78
     26          1729.28
     28          1811.02
     30          1888.7
     33          1979.31
     36          2164.11
     39          1963.1
     42          2348.12
     46          2326.88
     50          2373.59
     55          2564.83
     60          2802.5
     66          2980.14
     72          2993.34
     79          3000.12
     86          3177.88
     94          3206.14
     103         3359.72
     113         3186.02
     124         3519.09
     136         3616.96
     149         3722.67
     163         3547.68
     179         3882.29
     196         3817.45
     215         3878.34
     236         4027.27
     259         3988.16
     284         4037.85
     312         4189.77
     343         4298.06
     377         4282.57
     414         4716.99
     455         4849.94
     500         4355.14
     550         4738.92
     605         4884.01
     665         4576.76
     731         4686.18
     804         4623.91
     884         4792.47
     972         4882.06
     1069        2321.43
     1175        5219.49
     1292        5043.8
     1421        2303.28
     1563        2025.75
     1719        1699.9
     1890        1713.88
     2079        1710.26
     2286        1716.75
     2514        1682.14
     2765        1732.69
     3041        1738.19
     3345        1736.5
     3679        1747.61
     4046        1744.78
     4450        1736.74
     4895        1710.72
     5384        1665.91
     5922        1732.58
     6514        1722.27
     7165        1440.02
     7881        1696.15
     8669        1660.45
     9535        1643.84
     10488       1462.93
     11536       1515.56
     12689       1503.32
     13957       1468.99
     15352       1204.65
     16887       1103.4
     18575       1106.95
     20432       1082.68
     22475       1078.85
     24722       1079.41
     27194       1077.59
     29913       1079.25
     32904       1081.83
     36194       1080.75
     39813       386.281
     43794       391.945
     48173       429.753
     52990       443.437
     58289       464.033
     64117       466.711
     70528       460.869
     77580       485.723
     85338       510.842
     93871       556.51
     103258      557.571
     113583      586.098
     124941      631.164
     137435      664.919
     151178      747.612
     166295      839.721
     182924      941.918
     201216      1107.49
     221337      1199.52
     243470      1276.03
     267817      1413.83
     294598      1551.59
     324057      1674.8
     356462      1800.87
     392108      1971.81
     431318      2097.28
     474449      2216.99
     521893      2274.93
     574082      2410.35
     631490      2477.99
     694639      2499.54
     764102      2458
     840512      2327.68
     924563      2155.11
     1017019     1952.59
     1118720     1708.87
     1230592     1584.52
     1353651     1405.64
     1489016     1308.25
     1637917     1201.24
     1801708     1170.27
     1981878     1133.76
     2180065     1103.54
     2398071     1034.09
     2637878     1038.12
     2901665     937.556
     3191831     931.814
     3511014     918.98
     3862115     937.441
     4248326     850.95
     4673158     839.354
     5140474     831.668
     5654521     826.238
     6219973     822.349
     6841970     819.298
     7526167     818.883
     8278784     814.267
     9106663     814.111
     10000000    813.241
   N=1, steps=198227956
     Blaze       = 1        (2.0185)
   N=2, steps=195558093
     Blaze       = 1        (1.96861)
   N=3, steps=199547540
