
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           87.1503
     2           198.78
     3           298.423
     4           397.994
     5           465.443
     6           555.732
     7           651.265
     8           744.594
     9           634.028
     10          860.406
     11          938.9
     12          1024.28
     13          1104.71
     14          1122.42
     15          1276.31
     16          1360.26
     17          1294.33
     18          1367.2
     19          1446.89
     20          1424.98
     22          1588.85
     24          1726.42
     26          1738.05
     28          1828.11
     30          1895.7
     33          1987.21
     36          2179.62
     39          2166.13
     42          2359.72
     46          2330.34
     50          2426.74
     55          2569.8
     60          2629.93
     66          2993.14
     72          3118.17
     79          2227.99
     86          2903.94
     94          3269.15
     103         3419.56
     113         3587.48
     124         3658.7
     136         3769.11
     149         3804.24
     163         3813.14
     179         3878.38
     196         3962.19
     215         4231.08
     236         4229.64
     259         4316.76
     284         4468.34
     312         4529.5
     343         4559.44
     377         4592.04
     414         4759.75
     455         4519.34
     500         4768.41
     550         4412.06
     605         4406.61
     665         4947.39
     731         5021.11
     804         4929.3
     884         5154.35
     972         5187.45
     1069        4805.2
     1175        4844.38
     1292        2894.26
     1421        2450.91
     1563        2004.19
     1719        1653.93
     1890        1729.52
     2079        1732.4
     2286        1699.23
     2514        1733.79
     2765        1560.72
     3041        1689.39
     3345        1705.42
     3679        1705.96
     4046        1713.46
     4450        1730.12
     4895        1740.38
     5384        1699.75
     5922        1738.83
     6514        1702.32
     7165        1446.76
     7881        1633.23
     8669        1609.25
     9535        1616.15
     10488       1394.84
     11536       1435.13
     12689       1362.21
     13957       1324.66
     15352       1214.24
     16887       1170.86
     18575       1182.56
     20432       1144.08
     22475       1127.07
     24722       1098.19
     27194       1075.89
     29913       1079.01
     32904       1079.07
     36194       1077.74
     39813       436.086
     43794       447.856
     48173       481.175
     52990       507.008
     58289       502.633
     64117       511.09
     70528       552.483
     77580       584.329
     85338       615.86
     93871       641.585
     103258      678.117
     113583      730.878
     124941      825.891
     137435      915.859
     151178      994.312
     166295      1088.45
     182924      1188.56
     201216      1342.3
     221337      1501.5
     243470      1580.83
     267817      1725.45
     294598      1880.2
     324057      2031.12
     356462      2162.89
     392108      2276.74
     431318      2430
     474449      2531
     521893      2641.23
     574082      2798.27
     631490      2806.09
     694639      2652.84
     764102      2614.23
     840512      2485.34
     924563      2178.51
     1017019     2014.63
     1118720     1700.07
     1230592     1550.3
     1353651     1424.54
     1489016     1302.52
     1637917     1211.54
     1801708     1143.97
     1981878     1092.75
     2180065     1020.39
     2398071     1032.27
     2637878     916.887
     2901665     885.152
     3191831     885.61
     3511014     887.602
     3862115     884.956
     4248326     881.395
     4673158     883.483
     5140474     825.009
     5654521     805.158
     6219973     854.55
     6841970     781.245
     7526167     778.038
     8278784     776.675
     9106663     775.882
     10000000    775.526
   N=1, steps=197071306
     Blaze       = 1        (2.26128)
   N=2, steps=199549380
     Blaze       = 1        (2.00775)
   N=3, steps=198643302
     Blaze       = 1        (1.99693)
   N=4, steps=196238561
     Blaze       = 1        (1.97228)
   N=5, steps=185847143
     Blaze       = 1        (1.99645)
   N=6, steps=184135332
     Blaze       = 1        (1.98803)
   N=7, steps=186006431
     Blaze       = 1        (1.99926)
   N=8, steps=186186434
     Blaze       = 1        (2.00041)
   N=9, steps=135132334
     Blaze       = 1        (1.9182)
   N=10, steps=166901858
     Blaze       = 1        (1.9398)
   N=11, steps=170310244
     Blaze       = 1        (1.99533)
   N=12, steps=171080496
     Blaze       = 1        (2.0043)
   N=13, steps=168773460
     Blaze       = 1        (1.98608)
   N=14, steps=168840074
     Blaze       = 1        (2.10595)
   N=15, steps=169816736
     Blaze       = 1        (1.9958)
   N=16, steps=167003061
     Blaze       = 1        (1.96436)
   N=17, steps=147582822
     Blaze       = 1        (1.93839)
   N=18, steps=147194929
     Blaze       = 1        (1.93791)
   N=19, steps=147513985
     Blaze       = 1        (1.93709)
   N=20, steps=123946461
     Blaze       = 1        (1.73962)
   N=22, steps=142744765
     Blaze       = 1        (1.97652)
   N=24, steps=140735518
     Blaze       = 1        (1.95645)
   N=26, steps=129883273
     Blaze       = 1        (1.94296)
   N=28, steps=128532434
     Blaze       = 1        (1.96865)
   N=30, steps=113546781
     Blaze       = 1        (1.79691)
   N=33, steps=120437299
     Blaze       = 1        (2.00001)
   N=36, steps=121106281
     Blaze       = 1        (2.00026)
   N=39, steps=111997390
     Blaze       = 1        (2.01646)
