
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.594
     2           175.255
     3           298.942
     4           398.689
     5           465.198
     6           558.891
     7           651.953
     8           744.077
     9           766.857
     10          739.683
     11          937.719
     12          1023.6
     13          1112.65
     14          1189.23
     15          1282.51
     16          1299.17
     17          1236.17
     18          1372.33
     19          1305.2
     20          1374.58
     22          1559.9
     24          1729.52
     26          1724.53
     28          1614.2
     30          1838.54
     33          2029.35
     36          2215.18
     39          2027.04
     42          2226.01
     46          2300.84
     50          2539.21
     55          2515.66
     60          2852.18
     66          2924.96
     72          3092.91
     79          3023.86
     86          2942.51
     94          3257.25
     103         3354.41
     113         3525.16
     124         3531.39
     136         3862.04
     149         3825.55
     163         3845.88
     179         3878.35
     196         3959.96
     215         4143.61
     236         4194.33
     259         3044.79
     284         4269.96
     312         4471.68
     343         4565.18
     377         4550.87
     414         4774.66
     455         4794.4
     500         4392.33
     550         4777.45
     605         4917.94
     665         4608.71
     731         4716.27
     804         4659.42
     884         4756.35
     972         4883.37
     1069        5252.65
     1175        5262.93
     1292        4002.21
     1421        2429.13
     1563        2042.71
     1719        1720
     1890        1724.9
     2079        1740.18
     2286        1713.77
     2514        1746.42
     2765        1730.59
     3041        1735.75
     3345        1742.68
     3679        1752.62
     4046        1753.91
     4450        1757.64
     4895        1743.93
     5384        1675.51
     5922        1745.83
     6514        1728.17
     7165        1451.6
     7881        1658.3
     8669        1653.12
     9535        1628.25
     10488       1488.18
     11536       1520.77
     12689       1551.36
     13957       1487.25
     15352       1245.75
     16887       1102.12
     18575       1092.13
     20432       1072.25
     22475       1068.92
     24722       1068.6
     27194       1065.19
     29913       1069.75
     32904       1069.83
     36194       1069.6
     39813       768.742
     43794       805.845
     48173       866.983
     52990       904.285
     58289       965.407
     64117       1055.76
     70528       1136.1
     77580       1192.39
     85338       1286.6
     93871       1430.97
     103258      1489.7
     113583      1614.64
     124941      1717.01
     137435      1860.42
     151178      1967.47
     166295      2096.48
     182924      2191.98
     201216      2287.37
     221337      2444.28
     243470      2535.76
     267817      2669.7
     294598      2776.65
     324057      2908.42
     356462      3048.07
     392108      3103.76
     431318      3219.85
     474449      3355.7
     521893      3406.04
     574082      3410.37
     631490      3434.15
     694639      3163.2
     764102      3106.74
     840512      2612.49
     924563      1479.74
     1017019     1806.19
     1118720     887.48
     1230592     884.46
     1353651     1012.83
     1489016     590.396
     1637917     629.708
     1801708     703.03
     1981878     690.76
     2180065     540.358
     2398071     611.562
     2637878     585.854
     2901665     470.42
     3191831     564.649
     3511014     473.796
     3862115     520.812
     4248326     440.627
     4673158     494.862
     5140474     485.456
     5654521     444.521
     6219973     413.635
     6841970     465.31
     7526167     415.765
     8278784     413.575
     9106663     413.622
     10000000    413.735
   N=1, steps=199614760
     Blaze       = 1        (2.00428)
   N=2, steps=198985526
     Blaze       = 1        (2.27081)
   N=3, steps=199532688
     Blaze       = 1        (2.00239)
   N=4, steps=199321310
     Blaze       = 1        (1.99977)
   N=5, steps=186384434
     Blaze       = 1        (2.00328)
   N=6, steps=186449251
     Blaze       = 1        (2.00163)
   N=7, steps=186590276
     Blaze       = 1        (2.00341)
   N=8, steps=186200968
     Blaze       = 1        (2.00195)
   N=9, steps=170787766
     Blaze       = 1        (2.0044)
   N=10, steps=153786083
     Blaze       = 1        (2.07908)
   N=11, steps=170559470
     Blaze       = 1        (2.00076)
   N=12, steps=136402348
     Blaze       = 1        (1.59909)
   N=13, steps=166491963
     Blaze       = 1        (1.94526)
   N=14, steps=169364185
     Blaze       = 1        (1.99381)
   N=15, steps=168891133
     Blaze       = 1        (1.97532)
   N=16, steps=161155946
     Blaze       = 1        (1.98473)
   N=17, steps=142312460
     Blaze       = 1        (1.9571)
   N=18, steps=148052464
     Blaze       = 1        (1.94192)
   N=19, steps=122794830
     Blaze       = 1        (1.78755)
   N=20, steps=147893772
     Blaze       = 1        (2.15183)
   N=22, steps=142388626
     Blaze       = 1        (2.00817)
   N=24, steps=142742304
     Blaze       = 1        (1.98079)
   N=26, steps=129840494
     Blaze       = 1        (1.95755)
   N=28, steps=111386570
     Blaze       = 1        (1.93212)
   N=30, steps=124548764
     Blaze       = 1        (2.0323)
   N=33, steps=121466573
     Blaze       = 1        (1.97521)
   N=36, steps=121220920
     Blaze       = 1        (1.97003)
   N=39, steps=112433932
     Blaze       = 1        (2.16322)
   N=42, steps=109550447
     Blaze       = 1        (2.06698)
   N=46, steps=99825149
     Blaze       = 1        (1.99577)
   N=50, steps=102150607
     Blaze       = 1        (2.01146)
   N=55, steps=93296684
     Blaze       = 1        (2.03975)
   N=60, steps=85703865
     Blaze       = 1        (1.80291)
   N=66, steps=87465655
     Blaze       = 1        (1.97361)
   N=72, steps=80663134
     Blaze       = 1        (1.87776)
   N=79, steps=74800764
     Blaze       = 1        (1.95421)
   N=86, steps=72219068
     Blaze       = 1        (2.11073)
   N=94, steps=67983147
     Blaze       = 1        (1.9619)
   N=103, steps=62911863
     Blaze       = 1        (1.93176)
   N=113, steps=60690910
     Blaze       = 1        (1.94547)
   N=124, steps=57518858
     Blaze       = 1        (2.0197)
   N=136, steps=53404082
     Blaze       = 1        (1.8806)
   N=149, steps=49562678
     Blaze       = 1        (1.9304)
   N=163, steps=46712628
     Blaze       = 1        (1.97982)
   N=179, steps=43727012
     Blaze       = 1        (2.01816)
   N=196, steps=40259758
     Blaze       = 1        (1.99268)
   N=215, steps=26624169
     Blaze       = 1        (1.38145)
   N=236, steps=24452304
     Blaze       = 1        (1.37584)
   N=259, steps=32368476
     Blaze       = 1        (2.75337)
   N=284, steps=29692505
     Blaze       = 1        (1.97488)
   N=312, steps=27336287
     Blaze       = 1        (1.90732)
   N=343, steps=23760461
     Blaze       = 1        (1.78522)
   N=377, steps=23982536
     Blaze       = 1        (1.98675)
   N=414, steps=22646762
     Blaze       = 1        (1.96365)
   N=455, steps=20062021
     Blaze       = 1        (1.90393)
   N=500, steps=17393930
     Blaze       = 1        (1.98004)
   N=550, steps=16413683
     Blaze       = 1        (1.88961)
   N=605, steps=15668808
     Blaze       = 1        (1.92756)
   N=665, steps=13460447
     Blaze       = 1        (1.94224)
   N=731, steps=12628847
     Blaze       = 1        (1.95741)
   N=804, steps=11363382
     Blaze       = 1        (1.96079)
   N=884, steps=10366651
     Blaze       = 1        (1.92671)
   N=972, steps=9660813
     Blaze       = 1        (1.92291)
   N=1069, steps=4367556
     Blaze       = 1        (0.888869)
   N=1175, steps=6618898
     Blaze       = 1        (1.47773)
   N=1292, steps=6164741
     Blaze       = 1        (1.99011)
   N=1421, steps=3486180
     Blaze       = 1        (2.03935)
   N=1563, steps=2631557
     Blaze       = 1        (2.01356)
   N=1719, steps=1950157
     Blaze       = 1        (1.94902)
   N=1890, steps=1807802
     Blaze       = 1        (1.98083)
   N=2079, steps=1607634
     Blaze       = 1        (1.92065)
   N=2286, steps=1476946
     Blaze       = 1        (1.9701)
   N=2514, steps=1317065
     Blaze       = 1        (1.89593)
   N=2765, steps=1245682
     Blaze       = 1        (1.99025)
   N=3041, steps=1124883
     Blaze       = 1        (1.97077)
   N=3345, steps=1023072
     Blaze       = 1        (1.96375)
   N=3679, steps=938044
     Blaze       = 1        (1.96909)
   N=4046, steps=846890
     Blaze       = 1        (1.95364)
   N=4450, steps=783424
     Blaze       = 1        (1.98347)
   N=4895, steps=716628
     Blaze       = 1        (2.01148)
   N=5384, steps=616522
     Blaze       = 1        (1.9811)
   N=5922, steps=585469
     Blaze       = 1        (1.98596)
   N=6514, steps=530505
     Blaze       = 1        (1.99964)
   N=7165, steps=406694
     Blaze       = 1        (2.00741)
   N=7881, steps=427338
     Blaze       = 1        (2.03091)
   N=8669, steps=373235
     Blaze       = 1        (1.95725)
   N=9535, steps=336910
     Blaze       = 1        (1.97293)
   N=10488, steps=268305
     Blaze       = 1        (1.89089)
   N=11536, steps=251081
     Blaze       = 1        (1.90461)
   N=12689, steps=225045
     Blaze       = 1        (1.8407)
   N=13957, steps=198972
     Blaze       = 1        (1.86724)
   N=15352, steps=158543
     Blaze       = 1        (1.9538)
   N=16887, steps=147702
     Blaze       = 1        (2.26313)
   N=18575, steps=126302
     Blaze       = 1        (2.14814)
   N=20432, steps=109519
