
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2645
     2           198.382
     3           298.445
     4           397
     5           464.763
     6           557.252
     7           649.48
     8           743.037
     9           766.046
     10          760.79
     11          934.206
     12          1020.68
     13          1106.95
     14          1185.53
     15          1278.23
     16          1355.26
     17          1081.41
     18          1365.6
     19          1441.73
     20          1517.02
     22          1584.49
     24          1660.02
     26          1729.74
     28          1862.7
     30          1888.53
     33          1844.2
     36          2171.96
     39          2167.17
     42          2069.63
     46          2322
     50          2532.45
     55          2553.78
     60          2842.7
     66          2722.59
     72          2964.05
     79          3006.48
     86          3182.48
     94          3226.03
     103         3297.54
     113         3390.31
     124         3515.99
     136         3650.28
     149         3821.95
     163         4002.89
     179         3879.33
     196         3956.3
     215         4225.48
     236         4178.53
     259         3144.98
     284         4066.56
     312         4250.83
     343         4558.31
     377         4545.83
     414         4770.22
     455         4751.52
     500         4373.37
     550         4763.04
     605         4906.43
     665         4595.28
     731         4705.68
     804         4653.07
     884         4752.07
     972         4878.3
     1069        5256.44
     1175        5254.11
     1292        4912.08
     1421        2400.71
     1563        2034.55
     1719        1739.35
     1890        1733.13
     2079        1715.39
     2286        1705.13
     2514        1741.12
     2765        1737.51
     3041        1730.15
     3345        1752.92
     3679        1758.53
     4046        1748.18
     4450        1756.5
     4895        1762.56
     5384        1676.34
     5922        1740.03
     6514        1743.45
     7165        1459.11
     7881        1731.57
     8669        1701.1
     9535        1715.65
     10488       1535.88
     11536       1604.22
     12689       1545.19
     13957       1486.95
     15352       1267.3
     16887       1056.62
     18575       1089.91
     20432       1080.32
     22475       1079.51
     24722       1080.69
     27194       1074.94
     29913       1080.4
     32904       1079.68
     36194       1081.32
     39813       782.404
     43794       817.605
     48173       895.83
     52990       946.797
     58289       1010.05
     64117       1053.87
     70528       1121.51
     77580       1177.44
     85338       1277.66
     93871       1407.07
     103258      1495.46
     113583      1629.95
     124941      1766.88
     137435      1889.91
     151178      2014.83
     166295      2200.82
     182924      2307.11
     201216      2423.88
     221337      2656.99
     243470      2745.21
     267817      2926.76
     294598      3059.58
     324057      3243.79
     356462      3295.87
     392108      3471.07
     431318      3590.29
     474449      3701.2
     521893      3899.83
     574082      3918.1
     631490      3886.71
     694639      3488.29
     764102      3176.66
     840512      2407.64
     924563      2006.5
     1017019     1338.8
     1118720     1079.37
     1230592     1006.29
     1353651     857.076
     1489016     752.171
     1637917     645.397
     1801708     495.83
     1981878     481.357
     2180065     558.934
     2398071     526.298
     2637878     454.25
     2901665     516.325
     3191831     507.04
     3511014     477.877
     3862115     417.721
     4248326     477.428
     4673158     415.04
     5140474     457.161
     5654521     415.076
     6219973     442.908
     6841970     414.979
     7526167     414.787
     8278784     414.796
     9106663     414.882
     10000000    415.076
   N=1, steps=199457467
     Blaze       = 1        (2.00935)
   N=2, steps=197267152
     Blaze       = 1        (1.98876)
   N=3, steps=199599331
     Blaze       = 1        (2.00639)
   N=4, steps=198505173
     Blaze       = 1        (2.00005)
   N=5, steps=184742628
     Blaze       = 1        (1.98749)
   N=6, steps=186534755
     Blaze       = 1        (2.00844)
   N=7, steps=185095177
     Blaze       = 1        (1.99493)
   N=8, steps=185095299
     Blaze       = 1        (1.99285)
   N=9, steps=170589861
     Blaze       = 1        (2.0042)
   N=10, steps=167238820
     Blaze       = 1        (2.19823)
   N=11, steps=170766525
     Blaze       = 1        (2.01073)
   N=12, steps=170634949
     Blaze       = 1        (2.00613)
   N=13, steps=147006737
     Blaze       = 1        (1.72645)
   N=14, steps=169866645
     Blaze       = 1        (2.00596)
   N=15, steps=166416759
     Blaze       = 1        (1.95289)
   N=16, steps=169859264
     Blaze       = 1        (2.00533)
   N=17, steps=136157161
     Blaze       = 1        (2.14043)
   N=18, steps=148024279
     Blaze       = 1        (1.95111)
   N=19, steps=146043693
     Blaze       = 1        (1.92466)
   N=20, steps=147933568
     Blaze       = 1        (1.95032)
   N=22, steps=142202027
     Blaze       = 1        (1.97442)
   N=24, steps=125073418
     Blaze       = 1        (1.80827)
   N=26, steps=129763158
     Blaze       = 1        (1.95049)
   N=28, steps=129749161
     Blaze       = 1        (1.95039)
   N=30, steps=124502157
     Blaze       = 1        (1.97777)
   N=33, steps=105259547
     Blaze       = 1        (1.88351)
   N=36, steps=119771794
     Blaze       = 1        (1.98521)
   N=39, steps=112658847
     Blaze       = 1        (2.02739)
   N=42, steps=108913590
     Blaze       = 1        (2.21024)
   N=46, steps=92375861
     Blaze       = 1        (1.83001)
   N=50, steps=101436956
     Blaze       = 1        (2.00274)
   N=55, steps=89695415
     Blaze       = 1        (1.93174)
   N=60, steps=93597550
     Blaze       = 1        (1.97554)
   N=66, steps=86908307
     Blaze       = 1        (2.10679)
   N=72, steps=76657328
     Blaze       = 1        (1.86209)
   N=79, steps=70319661
     Blaze       = 1        (1.84776)
   N=86, steps=70040464
     Blaze       = 1        (1.8927)
   N=94, steps=67985643
     Blaze       = 1        (1.98097)
   N=103, steps=63291148
     Blaze       = 1        (1.97692)
   N=113, steps=61423032
     Blaze       = 1        (2.04725)
   N=124, steps=58330399
     Blaze       = 1        (2.05717)
   N=136, steps=52237325
     Blaze       = 1        (1.94623)
   N=149, steps=49471491
     Blaze       = 1        (1.92866)
   N=163, steps=46462430
     Blaze       = 1        (1.89198)
   N=179, steps=43858784
     Blaze       = 1        (2.02373)
   N=196, steps=40597477
     Blaze       = 1        (2.01125)
   N=215, steps=37571235
     Blaze       = 1        (1.91169)
   N=236, steps=35626172
     Blaze       = 1        (2.01214)
   N=259, steps=25574554
     Blaze       = 1        (2.10615)
   N=284, steps=30127165
     Blaze       = 1        (2.10402)
   N=312, steps=23069707
     Blaze       = 1        (1.69326)
   N=343, steps=21278956
     Blaze       = 1        (1.60118)
   N=377, steps=19617168
     Blaze       = 1        (1.62691)
   N=414, steps=17888436
     Blaze       = 1        (1.55251)
   N=455, steps=19588575
     Blaze       = 1        (1.87578)
   N=500, steps=14742615
     Blaze       = 1        (1.6855)
   N=550, steps=15951625
     Blaze       = 1        (1.84197)
   N=605, steps=14292736
     Blaze       = 1        (1.7624)
   N=665, steps=13474500
     Blaze       = 1        (1.94994)
   N=731, steps=12494166
     Blaze       = 1        (1.94089)
   N=804, steps=11315376
     Blaze       = 1        (1.95517)
   N=884, steps=10337217
     Blaze       = 1        (1.92297)
   N=972, steps=10213609
     Blaze       = 1        (2.03506)
   N=1069, steps=5222074
     Blaze       = 1        (1.06201)
   N=1175, steps=7371826
     Blaze       = 1        (1.64859)
   N=1292, steps=6204406
     Blaze       = 1        (1.63191)
   N=1421, steps=3275682
     Blaze       = 1        (1.93891)
   N=1563, steps=2609398
     Blaze       = 1        (2.00461)
   N=1719, steps=1974779
     Blaze       = 1        (1.95168)
   N=1890, steps=1798438
     Blaze       = 1        (1.96122)
   N=2079, steps=1647574
     Blaze       = 1        (1.9968)
   N=2286, steps=1491480
     Blaze       = 1        (1.99957)
   N=2514, steps=1351011
     Blaze       = 1        (1.95073)
   N=2765, steps=1250590
     Blaze       = 1        (1.99014)
   N=3041, steps=1157890
     Blaze       = 1        (2.03517)
   N=3345, steps=1035537
     Blaze       = 1        (1.97606)
   N=3679, steps=957107
     Blaze       = 1        (2.00235)
   N=4046, steps=876099
     Blaze       = 1        (2.02765)
   N=4450, steps=782120
     Blaze       = 1        (1.98146)
   N=4895, steps=714986
     Blaze       = 1        (1.98566)
   N=5384, steps=630299
     Blaze       = 1        (2.02437)
   N=5922, steps=593185
     Blaze       = 1        (2.01884)
   N=6514, steps=529457
     Blaze       = 1        (1.97819)
   N=7165, steps=412094
     Blaze       = 1        (2.0236)
   N=7881, steps=426143
     Blaze       = 1        (1.93954)
   N=8669, steps=380502
     Blaze       = 1        (1.93908)
   N=9535, steps=345173
     Blaze       = 1        (1.91835)
   N=10488, steps=274121
     Blaze       = 1        (1.87188)
   N=11536, steps=261335
     Blaze       = 1        (1.87927)
   N=12689, steps=228943
     Blaze       = 1        (1.88007)
   N=13957, steps=191393
     Blaze       = 1        (1.79648)
   N=15352, steps=151954
     Blaze       = 1        (1.84076)
   N=16887, steps=143188
     Blaze       = 1        (2.28845)
   N=18575, steps=122904
     Blaze       = 1        (2.09461)
   N=20432, steps=107966
     Blaze       = 1        (2.04195)
   N=22475, steps=97638
     Blaze       = 1        (2.03279)
   N=24722, steps=88476
     Blaze       = 1        (2.02398)
   N=27194, steps=78480
     Blaze       = 1        (1.98541)
   N=29913, steps=72249
     Blaze       = 1        (2.00035)
   N=32904, steps=64432
     Blaze       = 1        (1.96361)
   N=36194, steps=59236
     Blaze       = 1        (1.98274)
   N=39813, steps=38020
     Blaze       = 1        (1.93467)
   N=43794, steps=36930
     Blaze       = 1        (1.97811)
   N=48173, steps=36348
     Blaze       = 1        (1.9546)
   N=52990, steps=35359
     Blaze       = 1        (1.97896)
   N=58289, steps=34067
     Blaze       = 1        (1.96597)
   N=64117, steps=32148
     Blaze       = 1        (1.95587)
   N=70528, steps=31267
     Blaze       = 1        (1.96628)
   N=77580, steps=30247
     Blaze       = 1        (1.99293)
   N=85338, steps=29981
     Blaze       = 1        (2.0025)
   N=93871, steps=29656
     Blaze       = 1        (1.97846)
   N=103258, steps=28855
     Blaze       = 1        (1.99237)
   N=113583, steps=28134
     Blaze       = 1        (1.96051)
   N=124941, steps=28044
     Blaze       = 1        (1.98307)
   N=137435, steps=27108
     Blaze       = 1        (1.97131)
   N=151178, steps=26512
     Blaze       = 1        (1.98926)
   N=166295, steps=26045
     Blaze       = 1        (1.96797)
   N=182924, steps=25153
     Blaze       = 1        (1.99431)
   N=201216, steps=24019
     Blaze       = 1        (1.99391)
   N=221337, steps=23561
     Blaze       = 1        (1.96271)
   N=243470, steps=22563
     Blaze       = 1        (2.00109)
   N=267817, steps=21345
     Blaze       = 1        (1.95321)
   N=294598, steps=20398
     Blaze       = 1        (1.96407)
   N=324057, steps=19541
     Blaze       = 1        (1.95216)
   N=356462, steps=18516
     Blaze       = 1        (2.00258)
   N=392108, steps=17567
     Blaze       = 1        (1.98445)
   N=431318, steps=16664
     Blaze       = 1        (2.00192)
   N=474449, steps=15650
     Blaze       = 1        (2.00614)
   N=521893, steps=14669
     Blaze       = 1        (1.96307)
   N=574082, steps=13580
     Blaze       = 1        (1.98975)
   N=631490, steps=12264
     Blaze       = 1        (1.99258)
   N=694639, steps=10584
     Blaze       = 1        (2.10764)
   N=764102, steps=8950
     Blaze       = 1        (2.1528)
   N=840512, steps=6637
     Blaze       = 1        (2.31699)
   N=924563, steps=4762
     Blaze       = 1        (2.19425)
   N=1017019, steps=3423
     Blaze       = 1        (2.60029)
   N=1118720, steps=2571
     Blaze       = 1        (2.66474)
   N=1230592, steps=2014
     Blaze       = 1        (2.46293)
   N=1353651, steps=1659
     Blaze       = 1        (2.6202)
   N=1489016, steps=1383
     Blaze       = 1        (2.73782)
   N=1637917, steps=1208
     Blaze       = 1        (3.06572)
   N=1801708, steps=1051
     Blaze       = 1        (3.81904)
   N=1981878, steps=926
     Blaze       = 1        (3.8126)
   N=2180065, steps=828
     Blaze       = 1        (3.22953)
   N=2398071, steps=745
     Blaze       = 1        (3.39458)
   N=2637878, steps=666
     Blaze       = 1        (3.86753)
   N=2901665, steps=603
     Blaze       = 1        (3.38877)
   N=3191831, steps=543
     Blaze       = 1        (3.4182)
   N=3511014, steps=505
     Blaze       = 1        (3.71029)
   N=3862115, steps=499
     Blaze       = 1        (4.6136)
   N=4248326, steps=433
     Blaze       = 1        (3.85299)
   N=4673158, steps=365
     Blaze       = 1        (4.10973)
   N=5140474, steps=309
     Blaze       = 1        (3.4745)
   N=5654521, steps=269
     Blaze       = 1        (3.66455)
   N=6219973, steps=234
     Blaze       = 1        (3.28618)
   N=6841970, steps=204
     Blaze       = 1        (3.36345)
   N=7526167, steps=178
     Blaze       = 1        (3.22975)
   N=8278784, steps=155
     Blaze       = 1        (3.0936)
   N=9106663, steps=136
     Blaze       = 1        (2.9852)
   N=10000000, steps=119
     Blaze       = 1        (2.86694)
/threads{locality#0/total}/idle-rate,1,1152.879414,[s],6087,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1152.878820,[s],1641,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1152.879517,[s],6844,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1152.879083,[s],6785,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1152.879279,[s],6814,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1152.878955,[s],6769,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1152.879315,[s],6264,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1152.879435,[s],6796,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1152.878842,[s],6779,[0.01%]
/threads{locality#0/total}/time/average,1,1152.879297,[s],41224,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1152.878849,[s],87100,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1152.879332,[s],33927,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1152.879114,[s],33953,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1152.879346,[s],33118,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1152.879124,[s],33867,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1152.879569,[s],39509,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1152.879330,[s],33888,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1152.879007,[s],33874,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1152.879587,[s],5.55883e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1152.878896,[s],1.87363e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1152.879351,[s],7.81365e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1152.879389,[s],7.74547e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1152.879395,[s],7.7795e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1152.879049,[s],7.72716e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1152.879437,[s],7.15131e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1152.879658,[s],7.75825e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1152.879562,[s],7.73938e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1152.879424,[s],8.66837e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1152.879672,[s],1.09549e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1152.879679,[s],1.06159e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1152.879438,[s],1.08085e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1152.878995,[s],1.09784e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1152.879604,[s],1.08901e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1152.879015,[s],1.07924e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1152.879617,[s],1.07918e+07
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1152.879509,[s],1.08517e+07
/threads{locality#0/total}/time/average-overhead,1,1152.879156,[s],64127,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1152.879518,[s],17103,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1152.879522,[s],73603,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1152.879640,[s],71660,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1152.879755,[s],70861,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1152.879187,[s],70955,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1152.879068,[s],66262,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1152.879552,[s],71890,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1152.879527,[s],71319,[ns]
