
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.2676
     2           197.762
     3           295.995
     4           396.384
     5           464.242
     6           557.249
     7           648.949
     8           741.579
     9           770.647
     10          854.573
     11          943.048
     12          1022.77
     13          1108.36
     14          1187.68
     15          1270.48
     16          1294.87
     17          1294.35
     18          1385.41
     19          1461.93
     20          1521
     22          1580.19
     24          1725.73
     26          1685.43
     28          1870.5
     30          1895.71
     33          2027.93
     36          2171.5
     39          2223.46
     42          2201.86
     46          2329.95
     50          2563.1
     55          2565.73
     60          2691.77
     66          2774.5
     72          2963.62
     79          3214.69
     86          3185.48
     94          3260.4
     103         3340.25
     113         3381.32
     124         3508.89
     136         3690.77
     149         3549.77
     163         3679.43
     179         4005.92
     196         4021.97
     215         3984.96
     236         4103.4
     259         3097.58
     284         4425.14
     312         4408.76
     343         4299.92
     377         4578.45
     414         4543.27
     455         4495.05
     500         4754.15
     550         4396.32
     605         4440.74
     665         4924.96
     731         4995.86
     804         5094.91
     884         5137.51
     972         5173.06
     1069        4802.34
     1175        4829.18
     1292        4044.14
     1421        2386.24
     1563        2018.16
     1719        1709.79
     1890        1724.57
     2079        1727.4
     2286        1704.03
     2514        1753.83
     2765        1725.43
     3041        1734.26
     3345        1754.02
     3679        1755.38
     4046        1748.51
     4450        1752.61
     4895        1742.34
     5384        1702.48
     5922        1740.91
     6514        1742.64
     7165        1481.36
     7881        1743.45
     8669        1702.93
     9535        1708.59
     10488       1525.97
     11536       1623.32
     12689       1556.71
     13957       1493.55
     15352       1261.88
     16887       1110.15
     18575       1088.24
     20432       1081.33
     22475       1080.47
     24722       1079.75
     27194       1077.32
     29913       1078.51
     32904       1078.91
     36194       1083.06
     39813       450.498
     43794       467.42
     48173       515.279
     52990       530.934
     58289       572.066
     64117       599.327
     70528       635.905
     77580       683.499
     85338       717.385
     93871       776.513
     103258      832.774
     113583      924.588
     124941      1017.84
     137435      1104.01
     151178      1188.23
     166295      1296.35
     182924      1431.08
     201216      1550.95
     221337      1691.71
     243470      1830.37
     267817      1959.34
     294598      2124.74
     324057      2250.37
     356462      2392.65
     392108      2539.2
     431318      2668.79
     474449      2778.11
     521893      2928.78
     574082      2947.48
     631490      2986.39
     694639      2972.66
     764102      2786.92
     840512      2668.35
     924563      2214.58
     1017019     1963.96
     1118720     1756.46
     1230592     1515.96
     1353651     1372.54
     1489016     1249.12
     1637917     1164.66
     1801708     1112.14
     1981878     1077.38
     2180065     999.019
     2398071     943.528
     2637878     931.681
     2901665     970.469
     3191831     954.407
     3511014     927.805
     3862115     825.82
     4248326     793.437
     4673158     833.523
     5140474     774.33
     5654521     849.966
     6219973     765.956
     6841970     763.006
     7526167     788.823
     8278784     769.684
     9106663     779.129
     10000000    764.935
   N=1, steps=199332461
     Blaze       = 1        (2.02847)
   N=2, steps=198885841
     Blaze       = 1        (2.01136)
   N=3, steps=199535092
     Blaze       = 1        (2.02235)
   N=4, steps=198585141
