
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7937
     2           199.558
     3           299.357
     4           399.116
     5           466.766
     6           560.105
     7           653.508
     8           746.852
     9           769.828
     10          765.441
     11          941.145
     12          1032.41
     13          1107.47
     14          1199.64
     15          1075.77
     16          1371.48
     17          1279.13
     18          1354.2
     19          1429.69
     20          1504.78
     22          1419.87
     24          1738.6
     26          1730.26
     28          1863.39
     30          1745.65
     33          2035.77
     36          2219.04
     39          2189.97
     42          2249.46
     46          2307.67
     50          2298.59
     55          2599.48
     60          2832.28
     66          2919.02
     72          3124.26
     79          3032.32
     86          2925.2
     94          3242.06
     103         3355.48
     113         3405.84
     124         3610.29
     136         3580.38
     149         3616.36
     163         3722.98
     179         3821
     196         3883.99
     215         4083.57
     236         4142.57
     259         4155.97
     284         4212.25
     312         4299.81
     343         4397.27
     377         4408.16
     414         4805.8
     455         4805.03
     500         4395.8
     550         4778.67
     605         4929.83
     665         4608.57
     731         4718.75
     804         4664.53
     884         4759.11
     972         4887.67
     1069        2340.22
     1175        5268.31
     1292        4005.5
     1421        2344.48
     1563        2057.98
     1719        1702.62
     1890        1704.14
     2079        1704.61
     2286        1698.84
     2514        1666.67
     2765        1721.07
     3041        1740.02
     3345        1752.33
     3679        1749.68
     4046        1741.18
     4450        1748.02
     4895        1735.23
     5384        1668.4
     5922        1704.12
     6514        1644.02
     7165        1387.04
     7881        1561.1
     8669        1548.67
     9535        1505.34
     10488       1330.82
     11536       1307.66
     12689       1321.29
     13957       1274.48
     15352       1205.17
     16887       1197.85
     18575       1166.53
     20432       1099.89
     22475       1085.99
     24722       1086.15
     27194       1082.5
     29913       1084.79
     32904       1086
     36194       1085.62
     39813       788.182
     43794       832.404
     48173       859.757
     52990       907.225
     58289       960.506
     64117       987.078
     70528       1043.07
     77580       1075.38
     85338       1151.15
     93871       1207.75
     103258      1241.28
     113583      1258.64
     124941      1301.32
     137435      1377.53
     151178      1421.39
     166295      1448.18
     182924      1491.63
     201216      1479.49
     221337      1568.4
     243470      1585.46
     267817      1617.25
     294598      1660.96
     324057      1688.28
     356462      1713.58
     392108      1744.96
     431318      1762.09
     474449      1786.43
     521893      1785.8
     574082      1782.04
     631490      1687.98
     694639      1585.41
     764102      1367.79
     840512      1173.32
     924563      983.71
     1017019     866.017
     1118720     753.763
     1230592     634.087
     1353651     603.357
     1489016     563.931
     1637917     511.886
     1801708     503.452
     1981878     484.128
     2180065     450.139
     2398071     443.962
     2637878     436.194
     2901665     435.022
     3191831     436.238
     3511014     432.419
     3862115     424.379
     4248326     426.341
     4673158     418.229
     5140474     416.713
     5654521     415.548
     6219973     414.651
     6841970     413.767
     7526167     413.393
     8278784     404.43
     9106663     404.997
     10000000    405.231
   N=1, steps=194231318
     Blaze       = 1        (1.94633)
   N=2, steps=199573149
     Blaze       = 1        (2.00015)
   N=3, steps=199492384
     Blaze       = 1        (1.99921)
   N=4, steps=199534102
     Blaze       = 1        (1.99976)
   N=5, steps=186645829
     Blaze       = 1        (1.99935)
   N=6, steps=186488657
     Blaze       = 1        (1.99772)
   N=7, steps=186696711
     Blaze       = 1        (1.99979)
   N=8, steps=155836657
     Blaze       = 1        (1.66927)
   N=9, steps=170640225
     Blaze       = 1        (1.99494)
   N=10, steps=170589861
     Blaze       = 1        (2.22865)
   N=11, steps=170598959
     Blaze       = 1        (1.99394)
   N=12, steps=170607231
     Blaze       = 1        (1.98301)
   N=13, steps=169309071
     Blaze       = 1        (1.98743)
   N=14, steps=169844710
     Blaze       = 1        (1.98211)
   N=15, steps=136361246
     Blaze       = 1        (1.90136)
   N=16, steps=169886842
     Blaze       = 1        (1.98194)
   N=17, steps=150240660
     Blaze       = 1        (1.99675)
   N=18, steps=150226387
     Blaze       = 1        (1.99681)
   N=19, steps=131860630
     Blaze       = 1        (1.75238)
   N=20, steps=150234406
     Blaze       = 1        (1.99676)
   N=22, steps=142526480
     Blaze       = 1        (2.20835)
   N=24, steps=142714367
     Blaze       = 1        (1.97006)
   N=26, steps=131847165
