
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.708
     2           199.407
     3           299.278
     4           398.821
     5           466.546
     6           559.807
     7           653.236
     8           745.474
     9           768.292
     10          835.006
     11          945.03
     12          1032.19
     13          975.552
     14          1199.58
     15          1277.75
     16          1368.85
     17          1278.32
     18          1353.6
     19          1316.26
     20          1504.22
     22          1583.16
     24          1737.88
     26          1725.44
     28          1716.71
     30          1842.64
     33          2035.15
     36          1906.4
     39          2215.77
     42          2327.69
     46          2136.4
     50          2574.41
     55          2595.55
     60          2799.03
     66          2918.01
     72          2958.17
     79          3027.59
     86          3208.02
     94          3245.61
     103         3364.56
     113         3509.1
     124         3678.07
     136         3711.51
     149         3848.22
     163         4093.1
     179         3934.18
     196         3986.98
     215         4082.69
     236         2642.95
     259         3156.89
     284         4229.22
     312         4295.03
     343         4338.77
     377         4601.11
     414         4556.98
     455         4535.74
     500         5071.93
     550         4441.31
     605         4440.79
     665         4930.06
     731         5026.52
     804         5120.69
     884         5171.96
     972         5198.54
     1069        2824.6
     1175        4083.93
     1292        3875.47
     1421        2403.74
     1563        2016.92
     1719        1684.74
     1890        1690.58
     2079        1725.38
     2286        1694.62
     2514        1681.31
     2765        1704.41
     3041        1699.08
     3345        1735.19
     3679        1726.68
     4046        1717.03
     4450        1731.83
     4895        1737.47
     5384        1683.71
     5922        1734.34
     6514        1739.43
     7165        1473.41
     7881        1695.03
     8669        1619.93
     9535        1624.6
     10488       1432.39
     11536       1533.01
     12689       1506.48
     13957       1384.84
     15352       1230.3
     16887       1171.37
     18575       1125.42
     20432       1075.56
     22475       1072.3
     24722       1073.4
     27194       1068.26
     29913       1070.05
     32904       1071.63
     36194       1070.48
     39813       755.918
     43794       788.374
     48173       850.079
     52990       908.947
     58289       986.132
     64117       1046.7
     70528       1123.68
     77580       1207.67
     85338       1286.02
     93871       1372.95
     103258      1464.77
     113583      1569.15
     124941      1649.19
     137435      1771.7
     151178      1864.47
     166295      1970.34
     182924      2054.99
     201216      2115.06
     221337      2273.31
     243470      2340.8
     267817      2441.64
     294598      2536.32
     324057      2630.15
     356462      2728.79
     392108      2804.94
     431318      2894.78
     474449      2968.01
     521893      3014.95
     574082      3031.94
     631490      3056.27
     694639      2925.29
     764102      2770.5
     840512      2458.51
     924563      1562.39
     1017019     1222.49
     1118720     961.683
     1230592     1030.02
     1353651     947.652
     1489016     800.951
     1637917     794.475
     1801708     684.351
     1981878     646.316
     2180065     598.963
     2398071     572.679
     2637878     503.946
     2901665     738.348
     3191831     607.927
     3511014     552.249
     3862115     535.77
     4248326     415.683
     4673158     504.915
     5140474     471.103
     5654521     465.171
     6219973     413.269
     6841970     472.437
     7526167     412.937
     8278784     412.885
     9106663     413.053
     10000000    413.037
   N=1, steps=199480508
     Blaze       = 1        (2.00065)
   N=2, steps=199341919
     Blaze       = 1        (1.99935)
   N=3, steps=199508503
     Blaze       = 1        (1.9999)
   N=4, steps=198324608
     Blaze       = 1        (1.98911)
   N=5, steps=186496936
     Blaze       = 1        (1.9987)
   N=6, steps=186551816
     Blaze       = 1        (1.99946)
   N=7, steps=129909888
     Blaze       = 1        (1.3921)
   N=8, steps=186632340
     Blaze       = 1        (2.00283)
   N=9, steps=170928400
     Blaze       = 1        (2.00231)
   N=10, steps=170568566
     Blaze       = 1        (2.04272)
   N=11, steps=171007635
     Blaze       = 1        (1.9905)
   N=12, steps=171235466
     Blaze       = 1        (1.99075)
   N=13, steps=168970620
     Blaze       = 1        (2.25167)
   N=14, steps=151539202
     Blaze       = 1        (1.76858)
   N=15, steps=169737270
     Blaze       = 1        (1.9926)
   N=16, steps=167066302
     Blaze       = 1        (1.95278)
   N=17, steps=147972609
     Blaze       = 1        (1.96785)
   N=18, steps=128133391
     Blaze       = 1        (1.7039)
   N=19, steps=147946631
     Blaze       = 1        (2.13559)
   N=20, steps=148024279
     Blaze       = 1        (1.96813)
   N=22, steps=142595507
     Blaze       = 1        (1.98155)
   N=24, steps=142400728
     Blaze       = 1        (1.96654)
   N=26, steps=115427475
     Blaze       = 1        (1.73934)
   N=28, steps=129918403
     Blaze       = 1        (2.119)
   N=30, steps=124501166
     Blaze       = 1        (2.02701)
   N=33, steps=121097527
     Blaze       = 1        (1.96359)
   N=36, steps=121896020
     Blaze       = 1        (2.30185)
   N=39, steps=112521397
     Blaze       = 1        (1.9805)
   N=42, steps=109614526
     Blaze       = 1        (1.97784)
   N=46, steps=92488411
     Blaze       = 1        (1.99141)
   N=50, steps=102167737
     Blaze       = 1        (1.98429)
   N=55, steps=90784088
     Blaze       = 1        (1.92373)
   N=60, steps=92346887
     Blaze       = 1        (1.97955)
   N=66, steps=87390922
     Blaze       = 1        (1.97662)
   N=72, steps=79389091
     Blaze       = 1        (1.93228)
   N=79, steps=75844979
     Blaze       = 1        (1.97905)
   N=86, steps=71097134
     Blaze       = 1        (1.90596)
   N=94, steps=68009297
     Blaze       = 1        (1.9697)
   N=103, steps=62577751
     Blaze       = 1        (1.91571)
   N=113, steps=60308295
     Blaze       = 1        (1.94205)
   N=124, steps=56684942
     Blaze       = 1        (1.91104)
   N=136, steps=53456335
     Blaze       = 1        (1.95879)
   N=149, steps=49701548
     Blaze       = 1        (1.92441)
   N=163, steps=44989754
     Blaze       = 1        (1.79163)
   N=179, steps=43683038
     Blaze       = 1        (1.98752)
   N=196, steps=39713542
     Blaze       = 1        (1.95232)
   N=215, steps=37818709
     Blaze       = 1        (1.99158)
   N=236, steps=33284430
     Blaze       = 1        (2.9721)
   N=259, steps=23166939
     Blaze       = 1        (1.90068)
   N=284, steps=29793656
     Blaze       = 1        (2.0007)
   N=312, steps=28491584
     Blaze       = 1        (2.06969)
   N=343, steps=25949703
     Blaze       = 1        (2.05145)
   N=377, steps=23990271
     Blaze       = 1        (1.96568)
   N=414, steps=22770816
     Blaze       = 1        (2.06872)
   N=455, steps=20406461
     Blaze       = 1        (2.04706)
   N=500, steps=17134222
     Blaze       = 1        (1.68912)
   N=550, steps=15909688
     Blaze       = 1        (1.97022)
   N=605, steps=14377446
     Blaze       = 1        (1.95874)
   N=665, steps=13554586
     Blaze       = 1        (1.82834)
   N=731, steps=12627777
     Blaze       = 1        (1.83644)
   N=804, steps=11359507
     Blaze       = 1        (1.78356)
   N=884, steps=10363267
     Blaze       = 1        (1.77131)
   N=972, steps=10566277
     Blaze       = 1        (1.97563)
   N=1069, steps=5287813
     Blaze       = 1        (2.00123)
   N=1175, steps=7304705
