
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.9378
     2           198.129
     3           296.061
     4           395.26
     5           462.743
     6           555.941
     7           574.894
     8           737.906
     9           762.696
     10          851.544
     11          940.489
     12          1021.84
     13          1095.76
     14          1190.52
     15          1190.02
     16          1364.05
     17          1269.49
     18          1345.35
     19          1417.49
     20          1269.71
     22          1571.81
     24          1723.32
     26          1704.75
     28          1848.66
     30          1827.54
     33          2010.08
     36          2176.29
     39          1991.34
     42          2311.63
     46          2285.17
     50          2452.86
     55          2543.11
     60          2816
     66          2896.92
     72          2930.32
     79          3007.93
     86          3099.86
     94          3110.11
     103         3342.52
     113         3572.45
     124         3592.67
     136         3759.06
     149         3802.41
     163         3819.65
     179         3836.67
     196         4038.73
     215         4067.24
     236         4101.28
     259         3135.4
     284         4374.01
     312         4529.62
     343         4323.64
     377         4411.11
     414         4709.73
     455         4900.9
     500         4365.37
     550         4702.38
     605         4852.18
     665         4548.67
     731         4691.9
     804         4731.12
     884         4730.58
     972         4628.17
     1069        5212.39
     1175        5224.55
     1292        4878.02
     1421        2385.58
     1563        2025.7
     1719        1734.69
     1890        1736.59
     2079        1731.76
     2286        1703.23
     2514        1742.24
     2765        1737.13
     3041        1726.58
     3345        1755.29
     3679        1755.42
     4046        1744.22
     4450        1731.98
     4895        1735.04
     5384        1658.04
     5922        1736.43
     6514        1744.23
     7165        1453.02
     7881        1694
     8669        1631.83
     9535        1654.06
     10488       1386.75
     11536       1595.68
     12689       1541.7
     13957       1480.84
     15352       1263.89
     16887       1145.98
     18575       1089.02
     20432       1077.61
     22475       1076.13
     24722       1077.73
     27194       1075.67
     29913       1078.5
     32904       1080.54
     36194       1080.2
     39813       593.204
     43794       492.107
     48173       516.103
     52990       504.807
     58289       539.015
     64117       527.165
     70528       565.878
     77580       549.814
     85338       557.098
     93871       594.863
     103258      626.951
     113583      675.747
     124941      691.106
     137435      717.514
     151178      780.431
     166295      881.153
     182924      980.485
     201216      1129.59
     221337      1214.46
     243470      1305.26
     267817      1483.25
     294598      1566.5
     324057      1710.49
     356462      1840.79
     392108      1954.87
     431318      2107.48
     474449      2204.9
     521893      2318.66
     574082      2478.88
     631490      2533.19
     694639      2545.18
     764102      2564.38
     840512      2423.01
     924563      2191.69
     1017019     1973.42
     1118720     1765.05
     1230592     1658.3
     1353651     1503.37
     1489016     1359.17
     1637917     1256.3
     1801708     1176.33
     1981878     1174.94
     2180065     1112.45
     2398071     1044.93
     2637878     1093.69
     2901665     1081.77
     3191831     1069.65
     3511014     914.836
     3862115     890.801
     4248326     877.324
     4673158     862.465
     5140474     856.539
     5654521     910.402
     6219973     846.59
     6841970     841.549
     7526167     840.912
     8278784     839.965
     9106663     838.452
     10000000    836.953
   N=1, steps=129832948
     Blaze       = 1        (1.31227)
   N=2, steps=199341919
     Blaze       = 1        (2.01224)
   N=3, steps=191838849
     Blaze       = 1        (1.94391)
   N=4, steps=199534668
     Blaze       = 1        (2.01928)
   N=5, steps=184840288
     Blaze       = 1        (1.99723)
   N=6, steps=184914118
     Blaze       = 1        (1.99569)
   N=7, steps=186560594
     Blaze       = 1        (2.27159)
   N=8, steps=184646524
     Blaze       = 1        (2.00184)
   N=9, steps=169480030
     Blaze       = 1        (1.9999)
   N=10, steps=124844419
     Blaze       = 1        (1.46609)
   N=11, steps=169164377
     Blaze       = 1        (1.97855)
   N=12, steps=168953986
     Blaze       = 1        (1.98411)
   N=13, steps=169163056
     Blaze       = 1        (2.00693)
   N=14, steps=166604306
     Blaze       = 1        (1.95919)
   N=15, steps=169312024
     Blaze       = 1        (2.13414)
   N=16, steps=168802711
     Blaze       = 1        (1.98002)
   N=17, steps=144382866
     Blaze       = 1        (1.93347)
   N=18, steps=147578334
     Blaze       = 1        (1.97452)
   N=19, steps=147975253
     Blaze       = 1        (1.98345)
   N=20, steps=135121436
     Blaze       = 1        (2.12838)
   N=22, steps=142702212
     Blaze       = 1        (1.99735)
   N=24, steps=140779158
     Blaze       = 1        (1.96058)
   N=26, steps=129215592
     Blaze       = 1        (1.97073)
   N=28, steps=128025922
     Blaze       = 1        (1.93909)
   N=30, steps=122379254
     Blaze       = 1        (2.00891)
   N=33, steps=119425221
     Blaze       = 1        (1.96063)
   N=36, steps=120243951
     Blaze       = 1        (1.98907)
