
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          18247
     60          944.332
     69          968.645
     79          1101.52
     90          1293.71
     103         1493.88
     118         1562.34
     135         1644.57
     155         1649.8
     176         1888.09
     200         1859.15
     230         1804.92
     264         1897.55
     300         1940.49
     345         1849.59
     396         1973.62
     455         1954.06
     523         1487.19
     600         1183.06
     690         905.084
     793         922.393
     912         915.658
     1048        894.13
     1200        889.172
     1380        862.043
     1587        845.702
     1825        816.833
     2100        759.504
     2415        701.507
     2777        663.519
     3193        613.488
     3672        566.777
     4222        569.412
     4855        537.943
     5583        526.705
     6420        548.754
     7000        536.085
   N=52, steps=130478
     Blaze       = 1        (1.99154)
   N=60, steps=4480
     Blaze       = 1        (2.03237)
   N=69, steps=3048
     Blaze       = 1        (2.05243)
   N=79, steps=2303
     Blaze       = 1        (2.04859)
   N=90, steps=1834
     Blaze       = 1        (2.05542)
   N=103, steps=1411
     Blaze       = 1        (2.05419)
   N=118, steps=977
     Blaze       = 1        (2.04621)
   N=135, steps=691
     Blaze       = 1        (2.0599)
   N=155, steps=453
     Blaze       = 1        (2.0384)
   N=176, steps=359
     Blaze       = 1        (2.06731)
   N=200, steps=241
     Blaze       = 1        (2.06888)
   N=230, steps=153
     Blaze       = 1        (2.05826)
   N=264, steps=106
     Blaze       = 1        (2.05179)
   N=300, steps=73
     Blaze       = 1        (2.02806)
   N=345, steps=45
     Blaze       = 1        (1.99524)
   N=396, steps=32
     Blaze       = 1        (2.01119)
   N=455, steps=21
     Blaze       = 1        (2.0224)
   N=523, steps=10
     Blaze       = 1        (1.922)
   N=600, steps=5
     Blaze       = 1        (1.82425)
   N=690, steps=2
     Blaze       = 1        (1.45079)
   N=793, steps=1
     Blaze       = 1        (1.08059)
   N=912, steps=1
     Blaze       = 1        (1.65593)
   N=1048, steps=1
     Blaze       = 1        (2.57339)
   N=1200, steps=1
     Blaze       = 1        (3.88514)
   N=1380, steps=1
     Blaze       = 1        (6.0951)
   N=1587, steps=1
     Blaze       = 1        (9.44945)
   N=1825, steps=1
     Blaze       = 1        (14.8787)
   N=2100, steps=1
     Blaze       = 1        (24.3812)
   N=2415, steps=1
     Blaze       = 1        (40.1476)
   N=2777, steps=1
     Blaze       = 1        (64.5396)
   N=3193, steps=1
     Blaze       = 1        (106.109)
   N=3672, steps=1
     Blaze       = 1        (174.689)
   N=4222, steps=1
     Blaze       = 1        (264.306)
   N=4855, steps=1
     Blaze       = 1        (425.419)
   N=5583, steps=1
     Blaze       = 1        (660.734)
   N=6420, steps=1
     Blaze       = 1        (964.326)
   N=7000, steps=1
     Blaze       = 1        (1279.56)
/threads{locality#0/total}/idle-rate,1,12872.119227,[s],139,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,12872.119247,[s],139,[0.01%]
/threads{locality#0/total}/time/average,1,12872.119250,[s],171434,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,12872.119252,[s],171434,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,12872.119254,[s],1.79453e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,12872.119256,[s],1.79453e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,12872.119257,[s],7.37276e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,12872.119259,[s],7.37276e+07
/threads{locality#0/total}/time/average-overhead,1,12872.119262,[s],2434,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,12872.119263,[s],2434,[ns]
