
 Dense Matrix/Transpose Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          14908.7
     60          975.591
     69          1023.67
     79          1167.18
     90          1352.1
     103         1632.34
     118         1716.42
     135         1875.62
     155         1930.01
     176         2369.17
     200         2574.13
     230         2559.89
     264         2900.59
     300         3170.99
     345         3037.01
     396         3545.55
     455         3907.29
     523         3948.49
     600         4286.35
     690         4144.24
     793         4073.87
     912         4344.75
     1048        4526.35
     1200        4690.37
     1380        4317.89
     1587        4096.92
     1825        3632.74
     2100        3301.4
     2415        3331.62
     2777        3247.63
     3193        3271.77
     3672        3293.59
     4222        3287.61
     4855        3220.07
     5583        3271.14
     6420        3179.73
     7000        3098.4
   N=52, steps=106562
     Blaze       = 1        (1.9907)
   N=60, steps=4664
     Blaze       = 1        (2.04805)
   N=69, steps=3223
     Blaze       = 1        (2.05361)
   N=79, steps=2455
     Blaze       = 1        (2.06095)
   N=90, steps=1927
     Blaze       = 1        (2.06638)
   N=103, steps=1549
     Blaze       = 1        (2.0638)
   N=118, steps=1084
     Blaze       = 1        (2.06651)
   N=135, steps=786
     Blaze       = 1        (2.05446)
   N=155, steps=532
     Blaze       = 1        (2.04632)
   N=176, steps=450
     Blaze       = 1        (2.06514)
   N=200, steps=333
     Blaze       = 1        (2.06465)
   N=230, steps=218
     Blaze       = 1        (2.06778)
   N=264, steps=163
     Blaze       = 1        (2.06405)
   N=300, steps=121
     Blaze       = 1        (2.05712)
   N=345, steps=75
     Blaze       = 1        (2.02522)
   N=396, steps=58
     Blaze       = 1        (2.02914)
   N=455, steps=42
     Blaze       = 1        (2.02284)
   N=523, steps=28
     Blaze       = 1        (2.02697)
   N=600, steps=20
     Blaze       = 1        (2.01402)
   N=690, steps=12
     Blaze       = 1        (1.90107)
   N=793, steps=8
     Blaze       = 1        (1.95731)
   N=912, steps=5
     Blaze       = 1        (1.74495)
   N=1048, steps=3
     Blaze       = 1        (1.52504)
   N=1200, steps=2
     Blaze       = 1        (1.47304)
   N=1380, steps=1
     Blaze       = 1        (1.21685)
   N=1587, steps=1
     Blaze       = 1        (1.95059)
   N=1825, steps=1
     Blaze       = 1        (3.34553)
   N=2100, steps=1
     Blaze       = 1        (5.609)
   N=2415, steps=1
     Blaze       = 1        (8.4535)
   N=2777, steps=1
     Blaze       = 1        (13.186)
   N=3193, steps=1
     Blaze       = 1        (19.8965)
   N=3672, steps=1
     Blaze       = 1        (30.0614)
   N=4222, steps=1
     Blaze       = 1        (45.7776)
   N=4855, steps=1
     Blaze       = 1        (71.0703)
   N=5583, steps=1
     Blaze       = 1        (106.389)
   N=6420, steps=1
     Blaze       = 1        (166.422)
   N=7000, steps=1
     Blaze       = 1        (221.389)
/threads{locality#0/total}/idle-rate,1,4440.489732,[s],441,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,4440.489752,[s],441,[0.01%]
/threads{locality#0/total}/time/average,1,4440.489754,[s],39142,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,4440.489756,[s],39142,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,4440.489759,[s],1.93019e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,4440.489760,[s],1.93019e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,4440.489762,[s],1.06747e+08
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,4440.489764,[s],1.06747e+08
/threads{locality#0/total}/time/average-overhead,1,4440.489766,[s],1808,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,4440.489768,[s],1808,[ns]
